source,value,parameter,reference,unit
SDSS J000013.54+255418.6,0.99,radius,Fili15,R_jup
2MASS J00034227-2822410,1.32,radius,Fili15,R_jup
2MASS J00040288-6410358,1.63,radius,Fili15,R_jup
2MASS J00242463-0158201,1.09,radius,Fili15,R_jup
2MASS J00274197+0503417,1.44,radius,Fili15,R_jup
2MASSW J0030300-145033,0.98,radius,Fili15,R_jup
2MASS J00332386-1521309,1.43,radius,Fili15,R_jup
2MASS J00345157+0523050,0.94,radius,Fili15,R_jup
2MASSW J0036159+182110,1.01,radius,Fili15,R_jup
HD 3651B,0.86,radius,Fili15,R_jup
2MASSW J0045214+163445,1.62,radius,Fili15,R_jup
WISEP J004701.06+680352.1,1.3,radius,Fili15,R_jup
2MASS J00501994-3322402,0.94,radius,Fili15,R_jup
2MASS J00584253-0651239,1.43,radius,Fili15,R_jup
LHS 132,1.17,radius,Fili15,R_jup
2MASSI J0103320+193536,1.34,radius,Fili15,R_jup
SDSSp J010752.33+004156.1,0.98,radius,Fili15,R_jup
GU Psc b,1.24,radius,Fili15,R_jup
2MASSI J0117474-340325,1.62,radius,Fili15,R_jup
2MASS J01415823-4633574,1.61,radius,Fili15,R_jup
SDSS J015141.69+124429.6,0.97,radius,Fili15,R_jup
SDSS J020742.48+000056.2,0.97,radius,Fili15,R_jup
2MASS J02103857-3015313,1.53,radius,Fili15,R_jup
2MASS J02340093-6442068,1.62,radius,Fili15,R_jup
2MASS J02411151-0326587,1.41,radius,Fili15,R_jup
2MASSI J0243137-245329,0.94,radius,Fili15,R_jup
LP 771-21,1.08,radius,Fili15,R_jup
2MASS J02511327+0047364,1.28,radius,Fili15,R_jup
2MASS J02530084+1652532,1.2,radius,Fili15,R_jup
2MASS J02535980+3206373,1.9,radius,Fili15,R_jup
WISEPA J025409.45+022359.1,0.97,radius,Fili15,R_jup
DENIS-P J0255-4700,0.97,radius,Fili15,R_jup
2MASS J03185403-3421292,0.97,radius,Fili15,R_jup
2MASS J03205965+1854233,1.15,radius,Fili15,R_jup
2MASS J03231002-4631237,1.66,radius,Fili15,R_jup
SDSS J032553.17+042540.1,0.95,radius,Fili15,R_jup
2MASS J03264225-2102057,1.3,radius,Fili15,R_jup
2MASSI J0328426+230205,0.98,radius,Fili15,R_jup
2MASS J03341218-4953322,1.04,radius,Fili15,R_jup
LP 944-20,1.43,radius,Fili15,R_jup
2MASP J0345432+254023,1.05,radius,Fili15,R_jup
2MASS J03510004-0052452,1.27,radius,Fili15,R_jup
2MASS J03552337+1133437,1.32,radius,Fili15,R_jup
2MASSI J0415195-093506,0.95,radius,Fili15,R_jup
2MASSI J0428510-225323,1.09,radius,Fili15,R_jup
2MASS J04351612-1606574,1.26,radius,Fili15,R_jup
2MASS J04362788-4114465,1.97,radius,Fili15,R_jup
2MASSI J0439010-235308,0.97,radius,Fili15,R_jup
2MASS J04433764+0002040,1.78,radius,Fili15,R_jup
2MASSI J0445538-304820,1.0,radius,Fili15,R_jup
2MASSI J0451009-340214,1.04,radius,Fili15,R_jup
2MASS J05002100+0330501,1.0,radius,Fili15,R_jup
2MASS J05012406-0010452,1.38,radius,Fili15,R_jup
2MASS J05160945-0445499,0.97,radius,Fili15,R_jup
2MASSI J0523382-140302,1.01,radius,Fili15,R_jup
SDSS J053951.99-005902.0,0.99,radius,Fili15,R_jup
2MASS J05591914-1404488,0.97,radius,Fili15,R_jup
LSR 0602+3910,1.41,radius,Fili15,R_jup
2MASS J06085283-2753583,1.51,radius,Fili15,R_jup
Gl 229B,0.94,radius,Fili15,R_jup
AB Pic b,1.55,radius,Fili15,R_jup
2MASS J06244595-4521548,0.99,radius,Fili15,R_jup
2MASS J06411840-4322329,1.01,radius,Fili15,R_jup
DENIS-P J0652197-253450,1.05,radius,Fili15,R_jup
2MASS J07075327-4900503,1.03,radius,Fili15,R_jup
UGPS J072227.51-054031.2,0.98,radius,Fili15,R_jup
2MASSI J0727182+171001,0.94,radius,Fili15,R_jup
2MASS J07290002-3954043,0.94,radius,Fili15,R_jup
SDSS J074201.41+205520.5,0.94,radius,Fili15,R_jup
DENIS-P J0751164-253043,1.03,radius,Fili15,R_jup
2MASS J07522390+1612157,2.01,radius,Fili15,R_jup
DENIS J081730.0-615520,0.94,radius,Fili15,R_jup
2MASSI J0825196+211552,0.98,radius,Fili15,R_jup
GJ 1111,1.23,radius,Fili15,R_jup
SDSS J083048.80+012831.1,0.96,radius,Fili15,R_jup
LHS 2021,1.15,radius,Fili15,R_jup
SDSSp J083008.12+482847.4,0.99,radius,Fili15,R_jup
2MASSI J0835425-081923,1.0,radius,Fili15,R_jup
2MASSI J0847287-153237,1.0,radius,Fili15,R_jup
2MASS J08533619-0329321,1.07,radius,Fili15,R_jup
2MASSI J0859254-194926,0.98,radius,Fili15,R_jup
2MASSI J0937347+293142,0.94,radius,Fili15,R_jup
2MASS J09393548-2448279,0.95,radius,Fili15,R_jup
2MASS J09490860-1545485,0.96,radius,Fili15,R_jup
G 196-3B,1.36,radius,Fili15,R_jup
2MASS J10073369-4555147,0.94,radius,Fili15,R_jup
2MASSI J1010148-040649,0.98,radius,Fili15,R_jup
HD 89744B,1.04,radius,Fili15,R_jup
2MASS J10224821+5825453,1.41,radius,Fili15,R_jup
2MASSW J1036530-344138,0.97,radius,Fili15,R_jup
2MASSI J1047538+212423,0.94,radius,Fili15,R_jup
DENIS-P J1048.0-3956,1.07,radius,Fili15,R_jup
Luhman 16A,1.01,radius,Fili15,R_jup
Luhman 16B,1.02,radius,Fili15,R_jup
2MASS J10562886+0700527,1.56,radius,Fili15,R_jup
DENIS-P J1058.7-1548,1.0,radius,Fili15,R_jup
TWA 28,2.39,radius,Fili15,R_jup
SDSS J111010.01+011613.1,1.24,radius,Fili15,R_jup
2MASS J11145133-2618235,0.96,radius,Fili15,R_jup
TWA 26,2.2,radius,Fili15,R_jup
2MASS J11544223-3400390,1.5,radius,Fili15,R_jup
2MASSW J1155395-372735,1.0,radius,Fili15,R_jup
2MASS J12074836-3900043,1.71,radius,Fili15,R_jup
TWA 27A,2.33,radius,Fili15,R_jup
TWA 27B,1.36,radius,Fili15,R_jup
2MASSI J1217110-031113,0.94,radius,Fili15,R_jup
2MASS J12373919+6526148,0.94,radius,Fili15,R_jup
TWA 29,2.0,radius,Fili15,R_jup
SDSSp J125453.90-012247.4,0.98,radius,Fili15,R_jup
Ross 458C,1.06,radius,Fili15,R_jup
2MASS J13204427+0409045,1.01,radius,Fili15,R_jup
SDSSp J132629.82-003831.5,0.97,radius,Fili15,R_jup
SDSSp J134646.45-003150.4,0.94,radius,Fili15,R_jup
2MASS J13595510-4034582,1.0,radius,Fili15,R_jup
2MASS J14112131-2119503,1.98,radius,Fili15,R_jup
ULAS J141623.94+134836.3,0.96,radius,Fili15,R_jup
SDSS J141659.78+500626.4,0.99,radius,Fili15,R_jup
GD 165B,1.0,radius,Fili15,R_jup
DENIS-P J142527.97-365023.4,1.32,radius,Fili15,R_jup
LHS 2924,1.06,radius,Fili15,R_jup
LHS 377,1.24,radius,Fili15,R_jup
2MASS J14392837+1929150,1.03,radius,Fili15,R_jup
LSPM J1440+1339,1.19,radius,Fili15,R_jup
2MASS J14482563+1031590,0.99,radius,Fili15,R_jup
LHS 3003,1.12,radius,Fili15,R_jup
Gliese 570D,0.94,radius,Fili15,R_jup
TVLM 513-46546,1.05,radius,Fili15,R_jup
2MASS J15031961+2525196,0.94,radius,Fili15,R_jup
CFBDS J150411+102717,0.94,radius,Fili15,R_jup
2MASSW J1506544+132106,1.02,radius,Fili15,R_jup
2MASSW J1507476-162738,0.99,radius,Fili15,R_jup
TVLM 868-110639,1.08,radius,Fili15,R_jup
2MASSW J1515008+484742,0.99,radius,Fili15,R_jup
Gl 584C,0.97,radius,Fili15,R_jup
2MASSI J1526140+204341,0.98,radius,Fili15,R_jup
DENIS-P J153941.96-052042.4,1.0,radius,Fili15,R_jup
2MASS J15462718-3325111,0.94,radius,Fili15,R_jup
2MASSW J1552591+294849,1.43,radius,Fili15,R_jup
2MASSW J1555157-095605,1.03,radius,Fili15,R_jup
2MASS J16150413+1340079,0.94,radius,Fili15,R_jup
SDSSp J162414.37+002915.6,0.94,radius,Fili15,R_jup
2MASS J16262034+3925190,1.03,radius,Fili15,R_jup
2MASSW J1632291+190441,0.97,radius,Fili15,R_jup
WISEPA J164715.59+563208.2,0.94,radius,Fili15,R_jup
vB 8,1.17,radius,Fili15,R_jup
LSPM J1658+7027,1.04,radius,Fili15,R_jup
2MASSI J1726000+153819,1.4,radius,Fili15,R_jup
SDSSp J175032.96+175903.9,0.97,radius,Fili15,R_jup
2MASS J18283572-4849046,0.95,radius,Fili15,R_jup
2MASS J18353790+3259545,1.07,radius,Fili15,R_jup
2MASSW J1841086+311727,1.01,radius,Fili15,R_jup
2MASS J18432213+4040209,1.22,radius,Fili15,R_jup
Gliese 752 B,1.13,radius,Fili15,R_jup
2MASS J20004841-7523070,1.88,radius,Fili15,R_jup
SDSS J204749.61-071818.3,0.96,radius,Fili15,R_jup
2MASSI J2057540-025230,1.02,radius,Fili15,R_jup
2MASSI J2104149-103736,1.02,radius,Fili15,R_jup
PSO J318.5338-22.8603,1.41,radius,Fili15,R_jup
2MASS J21265040-8140293,1.39,radius,Fili15,R_jup
HB 2124-4228,1.21,radius,Fili15,R_jup
2MASS J21392676+0220226,0.96,radius,Fili15,R_jup
HN Peg B,1.17,radius,Fili15,R_jup
2MASS J21481628+4003593,0.99,radius,Fili15,R_jup
2MASSW J2206450-421721,1.33,radius,Fili15,R_jup
2MASSW J2208136+292121,1.41,radius,Fili15,R_jup
2MASSW J2224438-015852,0.99,radius,Fili15,R_jup
2MASS J22282889-4310262,0.94,radius,Fili15,R_jup
2MASS J22373255+3922398,1.04,radius,Fili15,R_jup
2MASSW J2244316+204343,1.29,radius,Fili15,R_jup
2MASS J23062928-0502285,1.14,radius,Fili15,R_jup
2MASS J23224684-3133231,1.39,radius,Fili15,R_jup
2MASS J23225299-6151275,1.59,radius,Fili15,R_jup
2MASS J23515044-2537367,1.16,radius,Fili15,R_jup
APMPM J2354-3316C,1.09,radius,Fili15,R_jup
SDSS J000013.54+255418.6,5.02,log g,Fili15,dex
2MASS J00034227-2822410,5.18,log g,Fili15,dex
2MASS J00040288-6410358,4.25,log g,Fili15,dex
2MASS J00242463-0158201,5.22,log g,Fili15,dex
2MASS J00274197+0503417,4.48,log g,Fili15,dex
2MASSW J0030300-145033,5.1,log g,Fili15,dex
2MASS J00332386-1521309,4.47,log g,Fili15,dex
2MASS J00345157+0523050,4.97,log g,Fili15,dex
2MASSW J0036159+182110,5.21,log g,Fili15,dex
HD 3651B,5.16,log g,Fili15,dex
2MASSW J0045214+163445,4.35,log g,Fili15,dex
WISEP J004701.06+680352.1,4.24,log g,Fili15,dex
2MASS J00501994-3322402,4.95,log g,Fili15,dex
2MASS J00584253-0651239,4.46,log g,Fili15,dex
LHS 132,5.22,log g,Fili15,dex
2MASSI J0103320+193536,4.18,log g,Fili15,dex
SDSSp J010752.33+004156.1,5.11,log g,Fili15,dex
GU Psc b,4.17,log g,Fili15,dex
2MASSI J0117474-340325,4.26,log g,Fili15,dex
2MASS J01415823-4633574,4.25,log g,Fili15,dex
SDSS J015141.69+124429.6,5.02,log g,Fili15,dex
SDSS J020742.48+000056.2,5.02,log g,Fili15,dex
2MASS J02103857-3015313,4.16,log g,Fili15,dex
2MASS J02340093-6442068,4.25,log g,Fili15,dex
2MASS J02411151-0326587,4.44,log g,Fili15,dex
2MASSI J0243137-245329,4.99,log g,Fili15,dex
LP 771-21,5.22,log g,Fili15,dex
2MASS J02511327+0047364,5.2,log g,Fili15,dex
2MASS J02530084+1652532,5.22,log g,Fili15,dex
2MASS J02535980+3206373,4.49,log g,Fili15,dex
WISEPA J025409.45+022359.1,4.75,log g,Fili15,dex
DENIS-P J0255-4700,5.09,log g,Fili15,dex
2MASS J03185403-3421292,5.05,log g,Fili15,dex
2MASS J03205965+1854233,5.22,log g,Fili15,dex
2MASS J03231002-4631237,4.29,log g,Fili15,dex
SDSS J032553.17+042540.1,5.0,log g,Fili15,dex
2MASS J03264225-2102057,4.39,log g,Fili15,dex
2MASSI J0328426+230205,5.13,log g,Fili15,dex
2MASS J03341218-4953322,5.22,log g,Fili15,dex
LP 944-20,4.48,log g,Fili15,dex
2MASP J0345432+254023,5.22,log g,Fili15,dex
2MASS J03510004-0052452,5.19,log g,Fili15,dex
2MASS J03552337+1133437,4.45,log g,Fili15,dex
2MASSI J0415195-093506,4.83,log g,Fili15,dex
2MASSI J0428510-225323,5.22,log g,Fili15,dex
2MASS J04351612-1606574,5.19,log g,Fili15,dex
2MASS J04362788-4114465,4.3,log g,Fili15,dex
2MASSI J0439010-235308,5.04,log g,Fili15,dex
2MASS J04433764+0002040,4.19,log g,Fili15,dex
2MASSI J0445538-304820,5.19,log g,Fili15,dex
2MASSI J0451009-340214,5.22,log g,Fili15,dex
2MASS J05002100+0330501,5.2,log g,Fili15,dex
2MASS J05012406-0010452,4.36,log g,Fili15,dex
2MASS J05160945-0445499,5.02,log g,Fili15,dex
2MASSI J0523382-140302,5.21,log g,Fili15,dex
SDSS J053951.99-005902.0,5.18,log g,Fili15,dex
2MASS J05591914-1404488,5.09,log g,Fili15,dex
LSR 0602+3910,4.46,log g,Fili15,dex
2MASS J06085283-2753583,4.51,log g,Fili15,dex
Gl 229B,4.98,log g,Fili15,dex
AB Pic b,4.19,log g,Fili15,dex
2MASS J06244595-4521548,5.14,log g,Fili15,dex
2MASS J06411840-4322329,5.2,log g,Fili15,dex
DENIS-P J0652197-253450,5.22,log g,Fili15,dex
2MASS J07075327-4900503,5.22,log g,Fili15,dex
UGPS J072227.51-054031.2,4.68,log g,Fili15,dex
2MASSI J0727182+171001,4.95,log g,Fili15,dex
2MASS J07290002-3954043,4.89,log g,Fili15,dex
SDSS J074201.41+205520.5,4.98,log g,Fili15,dex
DENIS-P J0751164-253043,5.22,log g,Fili15,dex
2MASS J07522390+1612157,4.48,log g,Fili15,dex
DENIS J081730.0-615520,5.0,log g,Fili15,dex
2MASSI J0825196+211552,5.11,log g,Fili15,dex
GJ 1111,5.2,log g,Fili15,dex
SDSS J083048.80+012831.1,5.02,log g,Fili15,dex
LHS 2021,5.22,log g,Fili15,dex
SDSSp J083008.12+482847.4,5.02,log g,Fili15,dex
2MASSI J0835425-081923,5.19,log g,Fili15,dex
2MASSI J0847287-153237,5.19,log g,Fili15,dex
2MASS J08533619-0329321,5.22,log g,Fili15,dex
2MASSI J0859254-194926,5.06,log g,Fili15,dex
2MASSI J0937347+293142,4.97,log g,Fili15,dex
2MASS J09393548-2448279,4.84,log g,Fili15,dex
2MASS J09490860-1545485,5.01,log g,Fili15,dex
G 196-3B,4.54,log g,Fili15,dex
2MASS J10073369-4555147,5.01,log g,Fili15,dex
2MASSI J1010148-040649,5.07,log g,Fili15,dex
HD 89744B,5.22,log g,Fili15,dex
2MASS J10224821+5825453,4.45,log g,Fili15,dex
2MASSW J1036530-344138,5.04,log g,Fili15,dex
2MASSI J1047538+212423,4.96,log g,Fili15,dex
DENIS-P J1048.0-3956,5.22,log g,Fili15,dex
Luhman 16A,4.99,log g,Fili15,dex
Luhman 16B,4.95,log g,Fili15,dex
2MASS J10562886+0700527,5.19,log g,Fili15,dex
DENIS-P J1058.7-1548,5.2,log g,Fili15,dex
TWA 28,4.14,log g,Fili15,dex
SDSS J111010.01+011613.1,4.15,log g,Fili15,dex
2MASS J11145133-2618235,4.82,log g,Fili15,dex
TWA 26,4.13,log g,Fili15,dex
2MASS J11544223-3400390,4.51,log g,Fili15,dex
2MASSW J1155395-372735,5.19,log g,Fili15,dex
2MASS J12074836-3900043,4.16,log g,Fili15,dex
TWA 27A,4.14,log g,Fili15,dex
TWA 27B,3.75,log g,Fili15,dex
2MASSI J1217110-031113,4.97,log g,Fili15,dex
2MASS J12373919+6526148,4.95,log g,Fili15,dex
TWA 29,4.13,log g,Fili15,dex
SDSSp J125453.90-012247.4,5.02,log g,Fili15,dex
Ross 458C,4.44,log g,Fili15,dex
2MASS J13204427+0409045,5.21,log g,Fili15,dex
SDSSp J132629.82-003831.5,5.1,log g,Fili15,dex
SDSSp J134646.45-003150.4,5.01,log g,Fili15,dex
2MASS J13595510-4034582,5.19,log g,Fili15,dex
2MASS J14112131-2119503,4.48,log g,Fili15,dex
ULAS J141623.94+134836.3,4.8,log g,Fili15,dex
SDSS J141659.78+500626.4,5.17,log g,Fili15,dex
GD 165B,5.19,log g,Fili15,dex
DENIS-P J142527.97-365023.4,4.43,log g,Fili15,dex
LHS 2924,5.22,log g,Fili15,dex
LHS 377,5.2,log g,Fili15,dex
2MASS J14392837+1929150,5.22,log g,Fili15,dex
LSPM J1440+1339,5.21,log g,Fili15,dex
2MASS J14482563+1031590,5.17,log g,Fili15,dex
LHS 3003,5.22,log g,Fili15,dex
Gliese 570D,4.9,log g,Fili15,dex
TVLM 513-46546,5.22,log g,Fili15,dex
2MASS J15031961+2525196,5.01,log g,Fili15,dex
CFBDS J150411+102717,5.0,log g,Fili15,dex
2MASSW J1506544+132106,5.21,log g,Fili15,dex
2MASSW J1507476-162738,5.18,log g,Fili15,dex
TVLM 868-110639,5.22,log g,Fili15,dex
2MASSW J1515008+484742,5.15,log g,Fili15,dex
Gl 584C,5.09,log g,Fili15,dex
2MASSI J1526140+204341,5.1,log g,Fili15,dex
DENIS-P J153941.96-052042.4,5.19,log g,Fili15,dex
2MASS J15462718-3325111,5.0,log g,Fili15,dex
2MASSW J1552591+294849,4.48,log g,Fili15,dex
2MASSW J1555157-095605,5.22,log g,Fili15,dex
2MASS J16150413+1340079,4.97,log g,Fili15,dex
SDSSp J162414.37+002915.6,4.98,log g,Fili15,dex
2MASS J16262034+3925190,5.22,log g,Fili15,dex
2MASSW J1632291+190441,5.08,log g,Fili15,dex
WISEPA J164715.59+563208.2,4.89,log g,Fili15,dex
vB 8,5.21,log g,Fili15,dex
LSPM J1658+7027,5.22,log g,Fili15,dex
2MASSI J1726000+153819,4.4,log g,Fili15,dex
SDSSp J175032.96+175903.9,5.02,log g,Fili15,dex
2MASS J18283572-4849046,5.01,log g,Fili15,dex
2MASS J18353790+3259545,5.22,log g,Fili15,dex
2MASSW J1841086+311727,5.21,log g,Fili15,dex
2MASS J18432213+4040209,5.2,log g,Fili15,dex
Gliese 752 B,5.22,log g,Fili15,dex
2MASS J20004841-7523070,4.19,log g,Fili15,dex
SDSS J204749.61-071818.3,5.0,log g,Fili15,dex
2MASSI J2057540-025230,5.22,log g,Fili15,dex
2MASSI J2104149-103736,5.21,log g,Fili15,dex
PSO J318.5338-22.8603,3.9,log g,Fili15,dex
2MASS J21265040-8140293,4.4,log g,Fili15,dex
HB 2124-4228,5.22,log g,Fili15,dex
2MASS J21392676+0220226,5.01,log g,Fili15,dex
HN Peg B,4.52,log g,Fili15,dex
2MASS J21481628+4003593,5.13,log g,Fili15,dex
2MASSW J2206450-421721,4.44,log g,Fili15,dex
2MASSW J2208136+292121,4.44,log g,Fili15,dex
2MASSW J2224438-015852,5.18,log g,Fili15,dex
2MASS J22282889-4310262,4.97,log g,Fili15,dex
2MASS J22373255+3922398,5.22,log g,Fili15,dex
2MASSW J2244316+204343,4.21,log g,Fili15,dex
2MASS J23062928-0502285,5.22,log g,Fili15,dex
2MASS J23224684-3133231,4.4,log g,Fili15,dex
