source,access_url,regime,telescope,instrument,mode,observation_date,comments,reference
ULAS_J001931.33+063111.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J001931.33+063111.0_M9_OSIRIS_GTC39-12B_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2012-08-27T04:53:03.769000,,Zhan18.1352
SDSS_J010448.46+153501.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/SDSS_J010448.46+153501.8_usdL1.5_Xshooter_VIS_Primeval-II.fits,optical,ESO VLT,XShooter,Echelle,2016-09-10T03:36:46.315000,,Zhan18.1352
ULAS_J141832.35+025323.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J141832.35+025323.0_sdL0_OSIRIS_GTC39-12B_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-01-18T07:08:03.637000,,Zhan18.1352
ULAS_J141203.85+121609.9,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J141203.85+121609.9_sdL5_Xshooter_VIS_Primeval-IV.fits,optical,ESO VLT,XShooter,Echelle,2015-02-25T08:08:13.720000,,Zhan18.1352
ULAS_J233227.03+123452.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J233227.03+123452.0_L6p+T4p_OSIRIS_GTC46-14A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2014-08-25T02:53:37.280000,,Zhan18.1352
ULAS_J141832.35+025323.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J141832.35+025323.0_sdL0_comb_OSIRIS_scombine_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-01-18T07:08:03.637000,,Zhan18.1352
ULAS_J134505.85+342441.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J134505.85+342441.8_M9_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-03-18T05:35:31.847000,,Zhan18.1352
ULAS_J151913.03-000030.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J151913.03-000030.0_sdL4_Xshooter_VIS_Primeval-I.fits,optical,ESO VLT,XShooter,Echelle,,,Zhan18.1352
ULAS_J223302.03+062030.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J223302.03+062030.8_esdL0.5_Xshooter_NIR_Primeval-IV.fits,nir,ESO VLT,XShooter,Echelle,2015-09-11T02:17:13.347100,,Zhan18.1352
ULAS_J001837.37+020015.7,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J001837.37+020015.7_M9_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-07-31T04:10:17.380000,,Zhan18.1352
ULAS_J205721.89+005628.7,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J205721.89+005628.7_M7_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-05-08T04:46:30.906000,,Zhan18.1352
ULAS_J225902.14+115602.1,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J225902.14+115602.1_sdL0_OSIRIS_GTC46-14A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2014-07-21T03:24:01.109000,,Zhan18.1352
ULAS_J130710.22+151103.4,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J130710.22+151103.4_sdL8_Xshooter_NIR_Primeval-IV.fits,nir,ESO VLT,XShooter,Echelle,2018-04-23T02:34:35.434200,,Zhan18.1352
ULAS_J224749.77+053207.9,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J224749.77+053207.9_M7_OSIRIS_GTC46-14A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2014-07-20T02:44:01.217000,,Zhan18.1352
ULAS_J024035.36+060629.3,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J024035.36+060629.3_sdM7_OSIRIS_GTC39-12B_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2012-09-02T05:27:50.117000,,Zhan18.1352
ULAS_J020858.62+020657.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J020858.62+020657.0_esdL3_Xshooter_NIR_Primeval-III.fits,nir,ESO VLT,XShooter,Echelle,2014-11-29T01:59:00.040000,,Zhan18.1352
ULAS_J135058.85+081506.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J135058.85+081506.8_usdL3_Xshooter_NIR_Primeval-III.fits,nir,ESO VLT,XShooter,Echelle,2016-03-22T05:49:02.277700,,Zhan18.1352
ULAS_J134423.98+280603.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J134423.98+280603.8_sdL4_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-04-09T02:56:49.162000,,Zhan18.1352
ULAS_J020858.62+020657.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J020858.62+020657.0_esdL3_OSIRIS_GTC63-13A_Primeval-III.fits,optical,GTC,OSIRIS,Missing,2013-08-10T02:30:39.811000,,Zhan18.1352
WISEA_J001450.17-083823.4,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/WISEA_J001450.17-083823.4_esdL0_OSIRIS_GTC80-15A_Primeval-I.fits,optical,GTC,OSIRIS,Missing,2015-08-24T03:43:48.073000,,Zhan18.1352
ULAS_J130710.22+151103.4,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J130710.22+151103.4_sdL8_Xshooter_VIS_Primeval-IV.fits.fits,optical,ESO VLT,XShooter,Echelle,2018-04-23T02:34:32.485000,,Zhan18.1352
ULAS_J004716.65+161242.4,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J004716.65+161242.4_M9_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-08-01T01:30:40.396000,,Zhan18.1352
ULAS_J141832.35+025323.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J141832.35+025323.0_sdL0_OSIRIS_GTC46-14A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2014-03-13T05:33:21.877000,,Zhan18.1352
2MASS_J00412179+3547133,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/2MASS_J00412179+3547133_sdL0.5_OSIRIS_GTC80-15A_Primeval-I.fits,optical,GTC,OSIRIS,Missing,2015-08-21T02:37:58.373000,,Zhan18.1352
ULAS_J223623.17+034344.5,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J223623.17+034344.5_M9_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-07-06T01:57:53.744000,,Zhan18.1352
ULAS_J024035.36+060629.3,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J024035.36+060629.3_sdM7_Xshooter_VIS_Primevl-IV.fits,optical,ESO VLT,XShooter,Echelle,2015-01-17T01:22:00.947000,,Zhan18.1352
ULAS_J002009.35+160451.2,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J002009.35+160451.2_sdM9_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-08-01T01:05:15.695000,,Zhan18.1352
ULAS_J135122.15+141914.9,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J135122.15+141914.9_esdM7_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-05-09T03:19:43.102000,,Zhan18.1352
ULAS_J135058.85+081506.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J135058.85+081506.8_usdL3_Xshooter_VIS_Primeval-III.fits,optical,ESO VLT,XShooter,Echelle,2016-03-22T05:48:58.990000,,Zhan18.1352
ULAS_J020858.62+020657.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J020858.62+020657.0_esdL3_Xshooter_VIS_Primeval-III.fits,optical,ESO VLT,XShooter,Echelle,2014-11-29T01:58:57.238000,,Zhan18.1352
ULAS_J214816.13+012225.1,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J214816.13+012225.1_M7_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-07-17T03:22:38.729000,,Zhan18.1352
ULAS_J024035.36+060629.3,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J024035.36+060629.3_sdM7_Xshooter_NIR_Primevl-IV.fits,nir,ESO VLT,XShooter,Echelle,2015-01-17T01:22:03.972100,,Zhan18.1352
ULAS_J233227.03+123452.0,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J233227.03+123452.0_L6p+T4p_Xshooter_VIS_Primeval-IV.fits,optical,ESO VLT,XShooter,Echelle,2015-09-10T04:48:48.808000,,Zhan18.1352
ULAS_J231949.36+044559.5,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J231949.36+044559.5_M7_OSIRIS_GTC46-14A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2014-07-21T02:34:40.415000,,Zhan18.1352
ULAS_J225902.14+115602.1,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J225902.14+115602.1_sdL0_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-07-19T02:17:20.789000,,Zhan18.1352
ULAS_J124425.75+102439.3,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J124425.75+102439.3_esdL0.5_IMACS_Magellan_Primeval-I.fits,optical,Baade_Mag_1,IMACS Short-Camera,,2010-05-05T00:00:00,,Zhan18.1352
ULAS_J011711.98-005213.4,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J011711.98-005213.4_M7_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-07-30T05:05:23.895000,,Zhan18.1352
ULAS_J134505.85+342441.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J134505.85+342441.8_M9_OSIRIS_GTC46-14A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2014-07-13T21:58:54.059000,,Zhan18.1352
SDSS_J010448.46+153501.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/SDSS_J010448.46+153501.8_usdL1.5_Xshooter_UVB_Primeval-II.fits,optical,ESO VLT,XShooter,Echelle,2016-09-10T03:36:41.155000,,Zhan18.1352
ULAS_J004602.85+091131.2,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J004602.85+091131.2_M9_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-08-02T01:57:51.317000,,Zhan18.1352
ULAS_J134505.85+342441.8,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J134505.85+342441.8_M9_comb_OSIRIS_scombine_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-03-18T05:35:31.847000,,Zhan18.1352
ULAS_J023803.12+054526.1,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J023803.12+054526.1_sdL0_OSIRIS_GTC80-15A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2015-08-24T04:00:30.486000,,Zhan18.1352
ULAS_J230711.01+014447.1,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J230711.01+014447.1_usdL4.5_OSIRIS_GTC63-13A_Primeval-III.fits,optical,GTC,OSIRIS,Missing,2013-07-06T03:08:23.929000,,Zhan18.1352
2MASS_J06453153-6646120,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/2MASS_J06453153-6646120_sdL8_Xshooter_VIS_Primeval-IV.fits,optical,ESO VLT,XShooter,Echelle,2016-02-19T00:57:30.072000,,Zhan18.1352
ULAS_J125226.62+092920.1,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J125226.62+092920.1_sdL0.5_OSIRIS_GTC80-15A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2015-03-17T04:21:08.623000,,Zhan18.1352
ULAS_J011840.73+084424.7,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J011840.73+084424.7_sdL0_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-08-02T04:34:43.229000,,Zhan18.1352
ULAS_J124104.75-000531.4,/Users/guanying/SIMPLE Archieve/SIMPLE-db/scripts/ingests/Zhang18/sty2054_supplemental_files/ULAS_J124104.75-000531.4_sdL0_OSIRIS_GTC63-13A_Primeval-IV.fits,optical,GTC,OSIRIS,Missing,2013-05-09T01:33:46.708000,,Zhan18.1352
