NAME,RA,DEC,LIT_SPT,Discovery Ref.,SIMBAD_TEFF,SIMBAD_LOGG,SIMBAD_FEH,SIMBAD_PARM_CITATION,GAIA_TEFF,GAIA_TEFF_LOWER,GAIA_TEFF_UPPER,GAIA_LOGG,GAIA_LOGG_LOWER,GAIA_LOGG_UPPER,GAIA_FEH,GAIA_FEH_LOWER,GAIA_FEH_UPPER
WISEA J000430.66−260402.3,1.128,-26.067,sdT2,Greco et al. 2019,,,,,,,,,,,,,
WISEA J001354.40+063448.1,3.477,6.580,sdT8,Greco et al. 2019,,,,,,,,,,,,,
UNCOVER-BD-1,3.533,-30.370,sdT1,Burgasser et al. 2024,,,,,,,,,,,,,
WISEA J001450.17−083823.4,3.705,-8.639,esdL0,Kirkpatrick et al. 2019,,,,,,,,,,,,,
ULAS J002009.34+160451.1,5.039,16.081,sdM9,Zhang et al. 2018c,,,,,,,,,,,,,
LSPM J0029+0717,7.279,7.283,sdM7,Zhang et al. 2013,,,,,3000.557,3000.144,3001.513,5.222,5.211,5.232,-0.753,-0.772,-0.738
2MASS J00412179+3547133,10.341,35.787,sdL0.5,Zhang et al. 2017a,,,,,,,,,,,,,
WISEA J004326.26+222124.0,10.859,22.358,sdL1,Kirkpatrick et al. 2019,,,,,,,,,,,,,
SDSS J004539.96+135032.6,11.417,13.842,sdM7.5,Lodieu et al. 2012,,,,,,,,,,,,,
2MASS J00554279+1301043,13.928,13.018,sdM7,Kirkpatrick et al. 2010,,,,,,,,,,,,,
2MASS J00575687+2013075,14.487,20.219,sdL7,Zhang et al. 2013,,,,,,,,,,,,,
SDSS J010448.46+153501.8,16.202,15.584,usdL1.5,Zhang et al. 2017b,,,,,,,,,,,,,
ULAS J010756.85+100811.3,16.987,10.136,sdM7,Zhang et al. 2018c,,,,,,,,,,,,,
2MASS J01151621+3130061,18.818,31.502,sdM8,Burgasser et al. 2004,,,,,,,,,,,,,
WISEA J011639.05−165420.5,19.161,-16.906,sdL0,Schneider et al. 2016,,,,,,,,,,,,,
ULAS J011824.89+034130.4,19.604,3.692,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J011840.73+084424.7,19.670,8.740,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
WISEA J013012.66−104732.4,22.552,-10.791,sdL0,Schneider et al. 2016,,,,,,,,,,,,,
LHS 1265,23.747,-9.078,esdM9.5,Pass et al. 2023,,,,,3246.982,3241.447,3253.698,4.998,4.977,5.011,-1.225,-1.236,-1.203
2MASS J01423153+0523285,25.631,5.391,sdM8.5,Burgasser et al. 2009,,,,,,,,,,,,,
WISEA J020201.25−313645.2,30.506,-31.609,esdL0.5,Kirkpatrick et al. 2019,,,,,,,,,,,,,
2MASS J02053376+1238242,31.391,12.640,sdM8,Lodieu et al. 2017,,,,,2951.723,2948.817,2954.885,5.364,5.357,5.369,-1.222,-1.239,-1.205
ULAS J020628.22+020255.6,31.618,2.049,sdM7,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J020858.62+020657.0,32.244,2.116,esdL3,Zhang et al. 2018b,,,,,,,,,,,,,
ULAS J021258.08+064115.9,33.242,6.688,sdL1,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J021642.96+004005.7,34.179,0.668,sdL4,Zhang et al. 2018a,,,,,,,,,,,,,
SDSS J023557.61+010800.5,38.990,1.134,esdM7,Lodieu et al. 2010,,,,,,,,,,,,,
ULAS J023803.12+054526.1,39.513,5.758,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J024035.36+060629.3,40.148,6.108,sdM7,Zhang et al. 2018c,,,,,,,,,,,,,
Teegardens,43.254,16.881,sdM8,Rojas-Ayala et al. 2012,,,,,,,,,,,,,
Teegardens,43.254,16.881,sdT1,Greco et al. 2019,,,,,,,,,,,,,
Teegardens,43.254,16.881,esdL1,Kirkpatrick et al. 2019,3031.000,,0.010,Marfil et al. 2021,,,,,,,,,
WISEA J030119.39−231921.1,45.330,-23.322,sdL1,Schneider et al. 2016,,,,,,,,,,,,,
WISEA J030601.66−033059.0,46.506,-3.513,sdM7,Bardalez Gagliuffi et al. 2014,,,,,,,,,,,,,
2MASS J03084507+3259277,47.188,32.991,sdM7,Kirkpatrick et al. 2016,,,,,3016.777,3010.687,3023.872,5.241,5.202,5.273,-0.997,-1.013,-0.971
LSPM J0330+3504,52.572,35.083,esdL0,Zhang et al. 2019,,,,,,,,,,,,,
ULAS J033351.10+001405.8,53.461,0.235,sdM7.5,Kirkpatrick et al. 2016,,,,,2864.804,2861.321,2870.240,5.243,5.210,5.253,-0.644,-0.678,-0.561
2MASS J03361338+0010129,54.056,0.170,sdM7,Lépine et al. 2005,,,,,,,,,,,,,
LSPM J0402+1730,60.680,17.504,esdT0,Schneider et al. 2020,,,,,,,,,,,,,
WISEA J041451.67−585456.7,63.715,-58.916,sdT8,Meisner et al. 2020,1300.000,5.500,-1.000,Schneider et al. 2020,,,,,,,,,
WISEA J042236.95−044203.5,65.654,-4.701,esdL1,Kirkpatrick et al. 2019,,,,,,,,,,,,,
WISEA J043535.82+211508.9,68.897,21.255,sdM7,Kirkpatrick et al. 2010,,,,,2937.291,2922.991,2966.245,5.259,5.184,5.283,-1.034,-1.056,-0.960
2MASS J04470652-1946392,71.777,-19.778,esdM8.5,Burgasser et al. 2006,,,,,3000.526,3000.141,3001.419,5.286,5.281,5.289,-0.948,-0.959,-0.934
LEHPM 2-59,73.041,-22.753,esdL0,González-Payo et al. 2021,,,,,,,,,,,,,
2MASS J04524567-3608412,73.190,-36.145,sdL0,Kirkpatrick et al. 2019,2600.000,5.500,-1.400,Zhang et al. 2019,3147.485,3140.741,3153.223,5.021,5.006,5.036,-1.086,-1.094,-1.073
WISEA J045921.21+154059.2,74.837,15.685,esdT0,Brooks et al. 2022,,,,,,,,,,,,,
CWISE J052306.42-015355.4,80.777,-1.899,esdL7,Burgasser et al. 2003,,,,,,,,,,,,,
2MASS J05325346+8246465,83.227,82.779,esdM7.5,Schweitzer et al. 1999,,,,,3005.898,3001.197,3023.392,5.187,5.149,5.250,-0.900,-0.966,-0.832
APMPM J0559-2903,89.746,-29.057,esdL6,Cushing et al. 2009,3200.000,5.400,-1.700,Rajpurohit et al. 2014,,,,,,,,,
2MASS J06164006−6407194,94.167,-64.122,sdL8,Kirkpatrick et al. 2010,,,,,,,,,,,,,
2MASS J06453153−6646120,101.381,-66.770,sdT0,Kellogg et al. 2018,,,,,,,,,,,,,
WISEA J071121.36-573634.2,107.839,-57.610,sdM7.5,Kirkpatrick et al. 2016,,,,,,,,,,,,,
LSPM J0723+0316,110.929,3.273,esdT0,Meisner et al. 2021,,,,,,,,,,,,,
CWISE J073844.52−664334.6,114.686,-66.726,sdM7,Christopher et al. 2012,,,,,,,,,,,,,
ULAS J074431.30+283915.6,116.130,28.655,sdL0.5,West et al. 2008,,,,,,,,,,,,,
SDSS J075054.74+445418.7,117.728,44.906,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J075335.23+200622.4,118.397,20.107,esdM7.5,West et al. 2011,,,,,,,,,,,,,
SDSS J080301.12+354848.5,120.755,35.814,esdM7.5,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J080605.53+292800.8,121.523,29.467,esdM7,Lépine et al. 2008,,,,,,,,,,,,,
2MASS J08121049+3723223,123.044,37.389,sdL0.5,Zhang et al. 2018c,,,,,,,,,,,,,
2MASS J08220659+0441026,125.527,4.684,usdM7.5,Lodieu et al. 2019,,,,,3013.328,3004.645,3025.411,5.239,5.221,5.263,-1.106,-1.124,-1.079
LSR J0822+1700,125.641,17.005,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
WISE J082650.64+285251.9,126.711,28.882,sdM7,Burrows et al. 1989,,,,,,,,,,,,,
GJ 1111,127.456,26.776,esdM7,Kesseli et al. 2019,3054.000,,-0.160,Marfil et al. 2021,3064.949,3054.048,3075.210,5.121,5.103,5.143,-1.046,-1.056,-1.037
LP  258-28,127.715,36.216,sdT9,Zhang et al. 2021,3200.000,-2.917,,Kesseli et al. 2019,,,,,,,,,
WISE J083337.82+005214.1,128.408,0.871,sdL7,Greco et al. 2019,,,,,,,,,,,,,
2MASS J08503941-0221528,132.664,-2.365,esdM7,Lodieu et al. 2017,,,,,,,,,,,,,
2MASS J08554875+3636020,133.953,36.600,sdM7,Rojas-Ayala et al. 2012,,,,,,,,,,,,,
LHS 2090,135.098,21.835,sdM7,Lodieu et al. 2017,3088.000,,-0.100,Marfil et al. 2021,,,,,,,,,
LP 426-61,137.265,19.696,sdT4.5,Burningham et al. 2010,,,,,,,,,,,,,
ULAS J092605.47+083516.9,141.523,8.588,sdM8.5,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J093244.46+011259.8,143.185,1.217,sdM8.5,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J094503.44+103600.2,146.264,10.600,sdL1,Greco et al. 2019,,,,,,,,,,,,,
2MASS J09481253-2903268,147.052,-29.058,sdT8,Mace et al. 2013,,,,,,,,,,,,,
WISE J095047.32+011733.3,147.696,1.293,esdM8,Lodieu et al. 2017,780.000,5.150,-0.300,Burningham et al. 2013,,,,,,,,,
SDSS J101200.28+204611.6,153.002,20.770,usdL0,Lodieu et al. 2019,,,,,,,,,,,,,
WISEA J101329.72−724619.2,153.377,-72.773,sdL2,Kirkpatrick et al. 2016,,,,,,,,,,,,,
WISE J102757.73+340143.6,156.991,34.030,sdM8.5,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J102839.48+593908.2,157.164,59.652,usdM7.5,West et al. 2008,,,,,,,,,,,,,
ULAS J103317.93+053054.1,158.325,5.515,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
2MASS J10353492-0711479,158.896,-7.197,sdL7,Greco et al. 2019,,,,,,,,,,,,,
WISE J103658.89+033620.4,159.245,3.607,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J104410.01+300142.3,161.042,30.029,esdM7.5,Lodieu et al. 2017,,,,,,,,,,,,,
LHS 292,162.053,-11.336,sdM7,Rojas-Ayala et al. 2012,3032.000,,-0.190,Marfil et al. 2021,,,,,,,,,
SDSS J105012.58+085122.6,162.552,8.857,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J105047.16+242241.9,162.696,24.379,esdM8,West et al. 2011,,,,,,,,,,,,,
SDSS J105102.32+133346.9,162.760,13.563,sdM7.5,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J105449.01+322527.0,163.704,32.424,usdM7,West et al. 2011,,,,,,,,,,,,,
CWISE J105512.11+544328.3,163.801,54.725,sdT8,Kirkpatrick et al. 2021,,,,,,,,,,,,,
SDSS J105717.29+462102.3,164.322,46.351,esdM7,West et al. 2011,,,,,,,,,,,,,
SDSS J110017.81+011218.6,165.074,1.205,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J110651.29+044814.9,166.714,4.804,sdM8.5,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J111429.54+072809.5,168.623,7.469,esdL0,Zhang et al. 2018c,,,,,,,,,,,,,
2MASS J11264705+5816325,171.696,58.276,sdL1,Schmidt et al. 2010,,,,,,,,,,,,,
SDSS J114452.67-031420.4,176.219,-3.239,esdM7,Lépine et al. 2008,,,,,,,,,,,,,
WISEA J114553.61-250657.1,176.474,-25.116,sdM7,Schneider et al. 2016,,,,,,,,,,,,,
2MASS J11582077+0435014,179.586,4.584,sdL7,Kirkpatrick et al. 2010,,,,,,,,,,,,,
ULAS J115826.62+044746.8,179.611,4.796,sdM9.5,Lodieu et al. 2012,,,,,,,,,,,,,
SDSS J120214.61+073113.7,180.561,7.521,esdM7,Lodieu et al. 2012,,,,,,,,,,,,,
ULAS J121508.37+040200.5,183.785,4.034,sdM7,Lodieu et al. 2012,,,,,,,,,,,,,
2MASS J12191495+0810307,184.812,8.175,sdM7,Greco et al. 2019,,,,,,,,,,,,,
2MASS J12204296+6205315,185.179,62.092,sdM7,Greco et al. 2019,,,,,,,,,,,,,
2MASS J12270506-0447207,186.771,-4.789,usdM8.5,Lodieu et al. 2019,,,,,3000.742,3000.164,3003.202,5.305,5.297,5.309,-1.022,-1.037,-0.992
ULAS J123142.99+015045.4,187.930,1.846,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J123257.20+410723.5,188.238,41.123,esdM7,Lépine et al. 2008,,,,,,,,,,,,,
ULAS J124104.75-000531.4,190.270,-0.092,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J124410.11+273625.8,191.042,27.607,esdL0.5,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J124425.75+102439.3,191.108,10.412,esdL0.5,Lodieu et al. 2012,,,,,,,,,,,,,
2MASS J12451711+6016103,191.321,60.270,sdM8.5,Greco et al. 2019,,,,,2928.526,2919.516,2940.839,5.256,5.204,5.287,-0.936,-0.993,-0.822
SDSS J124904.38+100413.4,192.268,10.071,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J124947.04+095019.8,192.445,9.838,sdL1,Zhang et al. 2017a,,,,,,,,,,,,,
ULAS J125134.40-005556.7,192.894,-0.932,sdM8,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J125226.62+092920.1,193.111,9.489,sdL0.5,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J125508.35+294939.1,193.785,29.828,usdM7,Ahumada et al. 2020,,,,,,,,,,,,,
SSSPM J1256-1408,194.058,-14.145,sdM9,Kirkpatrick et al. 2016,,,,,,,,,,,,,
SDSS J125637.13−022452.4,194.155,-2.415,usdL3,Zhang et al. 2013,,,,,,,,,,,,,
SDSS J125938.97+493404.2,194.913,49.568,esdM7,West et al. 2011,,,,,,,,,,,,,
2MASSW J1300425+191235,195.177,19.210,sdL1,Bardalez Gagliuffi et al. 2014,2200.000,,,Blake et al. 2010,,,,,,,,,
SDSS J130615.20+045908.8,196.563,4.986,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J130710.22+151103.4,196.793,15.184,sdL8,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J130852.73+391142.8,197.220,39.195,sdM7,West et al. 2011,,,,,,,,,,,,,
ULAS J131610.28+075553.0,199.043,7.931,sdT6.5,Burningham et al. 2014,,,,,,,,,,,,,
ULAS J131705.66+091016.9,199.274,9.172,esdM7,Lodieu et al. 2012,,,,,,,,,,,,,
SDSS J131822.82-011150.1,199.595,-1.197,esdM8,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J131943.77+120900.2,199.932,12.150,sdT5,Burningham et al. 2010,,,,,,,,,,,,,
ULAS J132012.11+053943.6,200.051,5.662,esdM7.5,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J132823.25+302144.8,202.098,30.362,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
2MASS J13334822+2735115,203.451,27.586,sdL1,Kirkpatrick et al. 2016,,,,,,,,,,,,,
SDSS J133837.01-022908.4,204.654,-2.486,sdL7,Zhang et al. 2017a,,,,,,,,,,,,,
ULAS J134206.86+053724.9,205.529,5.624,sdL0.5,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J134423.98+280603.8,206.100,28.101,sdL4,Zhang et al. 2018c,,,,,,,,,,,,,
WISE J134555.25+022247.2,206.480,2.380,esdM7.5,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J134749.74+333601.7,206.957,33.600,sdL0,West et al. 2011,,,,,,,,,,,,,
ULAS J134852.93+101611.8,207.221,10.270,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J135053.40+235024.3,207.723,23.840,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J135058.86+081506.8,207.745,8.252,usdL3,Burningham et al. 2010,,,,,,,,,,,,,
2MASS J13512249+1419168,207.843,14.321,esdM7,Zhang et al. 2018c,,,,,,,,,,,,,
LSPM J1351+5506,207.869,55.116,esdM7,Lodieu et al. 2017,,,,,3069.959,3064.389,3077.022,5.268,5.261,5.273,-0.957,-0.971,-0.937
ULAS J135216.31+312327.0,208.069,31.391,esdL0.5,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J135359.58+011856.7,208.498,1.316,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
WISEA J135501.90−825838.9,208.763,-82.977,sdL5,Kirkpatrick et al. 2016,,,,,,,,,,,,,
SDSS J141053.86+621742.6,212.725,62.295,esdM8,West et al. 2008,,,,,,,,,,,,,
2MASS J14114474-4524153,212.936,-45.404,sdM9,Kirkpatrick et al. 2016,,,,,,,,,,,,,
2MASS J14120397+1216100,213.017,12.269,sdL5,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J141405.74−014202.7,213.524,-1.701,esdL0,Lodieu et al. 2017,,,,,,,,,,,,,
ULAS J141623.94+134836.3,214.100,13.810,sdT7.5,Burgasser et al. 2010,,,,,,,,,,,,,
SDSS J141624.08+134826.7,214.100,13.807,sdL7,Abazajian et al. 2009,,,,,,,,,,,,,
2MASS J14183233+0253259,214.635,2.890,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J142320.79+011638.2,215.837,1.277,sdT8,Mace et al. 2013,680.000,5.000,-0.360,Burningham et al. 2013,,,,,,,,,
LSPM J1425+7102,216.271,71.036,sdM8,Lépine et al. 2013,,,,,2947.002,2938.393,2979.516,5.319,5.239,5.332,-1.132,-1.166,-1.028
LHS 2924,217.180,33.178,sdM9,Boeshaar et al. 1985,2500.000,5.000,,Gagné et al. 2015,,,,,,,,,
2MASS J14313097+1436539,217.879,14.615,sdL1,Sheppard et al. 2009,,,,,,,,,,,,,
ULAS J143154.18-004114.3,217.976,-0.687,sdM9,Zhang et al. 2018c,,,,,,,,,,,,,
2MASS J14343616+2202463,218.651,22.046,sdM9,Sheppard et al. 2009,,,,,,,,,,,,,
2MASS J14351706-0147115,218.821,-1.787,sdM9,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J143645.25+310914.7,219.189,31.154,esdM7,Lépine et al. 2008,,,,,,,,,,,,,
LHS 377,219.751,18.661,sdM7,Kesseli et al. 2019,3000.000,-2.993,,Kesseli et al. 2019,,,,,,,,,
2MASS J14394298-1100430,219.929,-11.012,sdL1,Greco et al. 2019,,,,,,,,,,,,,
2MASS J14405684-2225149,220.237,-22.421,sdM8.5,Greco et al. 2019,,,,,2864.354,2858.209,2872.653,5.125,5.114,5.137,-0.180,-0.220,-0.138
BRLT 253,220.465,4.627,sdL4,Zhang et al. 2018c,,,,,,,,,,,,,
SSSPM J1444-2019,221.085,-20.324,sdL0,Kirkpatrick et al. 2016,,,,,,,,,,,,,
ULAS J145234.65+043738.4,223.144,4.627,esdL0.5,Zhang et al. 2018c,,,,,,,,,,,,,
SDSS J145255.58+272324.4,223.232,27.390,sdL1,Schmidt et al. 2010,,,,,,,,,,,,,
ULAS J150457.65+053800.8,226.240,5.634,sdT5.5,Zhang et al. 2019,965.000,5.200,-0.300,Burningham et al. 2013,,,,,,,,,
SIPS J1512-0112,228.074,-1.210,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
BRLT 283,229.208,8.602,sdL5,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J151913.03-000030.0,229.804,-0.008,esdL4,Zhang et al. 2017a,,,,,,,,,,,,,
WISE J152434.49+002057.5,231.144,0.349,sdM7,Lodieu et al. 2017,,,,,,,,,,,,,
SDSS J153037.83+495205.7,232.658,49.868,sdM7,Lépine et al. 2008,,,,,,,,,,,,,
2MASS J15412408+5425598,235.350,54.433,sdM7.5,Burgasser et al. 2004,,,,,,,,,,,,,
ULAS J154638.34-011213.0,236.660,-1.204,sdL3,Zhang et al. 2018c,,,,,,,,,,,,,
2MASS J15522538+0951585,238.106,9.866,sdM7,Greco et al. 2019,,,,,,,,,,,,,
WISE J155349.98+693355.2,238.458,69.565,sdT3,Meisner et al. 2021,1200.000,5.000,-0.500,Meisner et al. 2021,,,,,,,,,
2MASS J15561873+1300527,239.078,13.015,sdM8,West et al. 2011,,,,,,,,,,,,,
SDSS J155707.09+283531.5,239.280,28.592,usdM7,Adelman-McCarthy et al. 2008,,,,,,,,,,,,,
2MASS J16141954-8151154,243.582,-81.854,usdM9,Kirkpatrick et al. 2016,,,,,3001.108,3000.109,3019.284,5.313,5.286,5.320,-1.054,-1.078,-0.969
2MASS J16262034+3925190,246.584,39.422,usdL4,Zhang et al. 2013,,,,,,,,,,,,,
2MASS J16403197+1231068,250.133,12.518,esdL0,Burgasser et al. 2004,,,,,,,,,,,,,
2MASS J16403561+2922225,250.148,29.373,sdM8,Burgasser et al. 2004,,,,,,,,,,,,,
SDSS J164451.75+310352.8,251.216,31.065,esdM8,Lépine et al. 2008,,,,,,,,,,,,,
Gl 644 C,253.897,-8.395,sdM7,Bardalez Gagliuffi et al. 2019,2989.000,,0.000,Marfil et al. 2021,,,,,,,,,
SDSS J165850.26+182000.6,254.710,18.333,sdL1,West et al. 2008,,,,,,,,,,,,,
GJ 660.1B,258.213,-5.124,sdM7,Aganze et al. 2016,2550.000,,,Aganze et al. 2016,,,,,,,,,
2MASS J17561080+2815238,269.045,28.257,sdL1,Kirkpatrick et al. 2010,,,,,,,,,,,,,
WISEA J181006.18−101000.5,272.526,-10.167,esdT0,Schneider et al. 2020,800.000,5.000,-1.500,Kirkpatrick et al. 2021,,,,,,,,,
2MASS J18201045+2021263,275.044,20.357,sdM8.5,Greco et al. 2019,,,,,3118.619,3110.958,3128.917,4.988,4.964,5.008,-1.005,-1.021,-0.958
LSR J1826+3014,276.546,30.239,sdL0,Lépine et al. 2002,,,,,,,,,,,,,
2MASS J18353790+3259545,278.908,32.998,sdM8,Berger et al. 2006,2400.000,5.000,,Rajpurohit et al. 2018,,,,,,,,,
2MASS J18355309-3217129,278.971,-32.287,sdM7,Kirkpatrick et al. 2010,,,,,,,,,,,,,
V* V492 Lyr,280.842,40.673,sdM7,Kirkpatrick et al. 2016,2709.000,,-0.040,Rojas-Ayala et al. 2012,,,,,,,,,
SSSPM J1930-4311,292.421,-43.177,sdM7,Luhman et al. 2014a,,,,,2989.210,2978.536,3014.890,5.315,5.270,5.329,-1.055,-1.096,-0.903
WISE J194128.98−342335.8,295.370,-34.392,sdM8,Luhman et al. 2014b,,,,,,,,,,,,,
PM J19418-0208,295.471,-2.146,sdM8,Kirkpatrick et al. 2016,,,,,,,,,,,,,
WISE J200520.38+542433.9,301.335,54.409,sdT8,Mace et al. 2013,,,,,,,,,,,,,
2MASS J20115649-6201127,302.985,-62.020,sdM8,Marocco et al. 2013,,,,,,,,,,,,,
LSPM J2036+5100,309.090,51.001,sdM7.5,Lépine et al. 2003,,,,,,,,,,,,,
2MASS J20402401+6959057,310.100,69.985,esdL0.5,Kirkpatrick et al. 2016,,,,,,,,,,,,,
2MASS J21340795+7132312,323.534,71.542,usdL0.5,Kirkpatrick et al. 2016,,,,,,,,,,,,,
CWISE J221706.28−145437.6,334.276,-14.910,esdT0,Meisner et al. 2021,,,,,,,,,,,,,
ULAS J223302.03+062030.8,338.258,6.342,esdL0.5,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J223440.80+001002.6,338.670,0.167,sdL1,Zhang et al. 2018c,,,,,,,,,,,,,
2MASS J22590210+1156035,344.759,11.934,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J230256.53+121310.2,345.736,12.220,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J230443.30+093423.9,346.180,9.573,sdL0,Zhang et al. 2018c,,,,,,,,,,,,,
ULAS J230711.01+014447.1,346.796,1.746,usdL4.5,Zhang et al. 2018b,,,,,,,,,,,,,
ULAS J231924.35+052524.5,349.851,5.423,esdL1,Zhang et al. 2018c,,,,,,,,,,,,,
LSPM J2331+4607N,352.825,46.125,sdM7,Lépine et al. 2005,,,,,,,,,,,,,
2MASS J23470713+0219127,356.780,2.320,sdM7,Schneider et al. 2016,,,,,,,,,,,,,
WISE J235408.36+551854.5,358.529,55.317,sdM8,Luhman et al. 2014b,,,,,,,,,,,,,