NAME,RA,DEC,LIT_SPT,Discovery Ref.,ADS_Link,SIMBAD_TEFF,SIMBAD_LOGG,SIMBAD_FEH,SIMBAD_PARM_CITATION,GAIA_TEFF,GAIA_TEFF_LOWER,GAIA_TEFF_UPPER,GAIA_LOGG,GAIA_LOGG_LOWER,GAIA_LOGG_UPPER,GAIA_FEH,GAIA_FEH_LOWER,GAIA_FEH_UPPER
WISEA J000430.66−260402.3,1.1277310,-26.0665630,sdT2,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
WISEA J001354.40+063448.1,3.4766290,6.5800500,sdT8,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
UNCOVER-BD-1,3.5331892,-30.3701419,sdT1,Burgasser et al. 2024,https://ui.adsabs.harvard.edu/abs/2023arXiv230812107B/abstract,,,,,,,,,,,,,
WISEA J001450.17−083823.4,3.7046392,-8.6390397,esdL0,Kirkpatrick et al. 2019,https://ui.adsabs.harvard.edu/abs/2014ApJ...783..122K/abstract,,,,,,,,,,,,,
ULAS J002009.34+160451.1,5.0389330,16.0808790,sdM9,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
LSPM J0029+0717,7.2787183,7.2833484,sdM7,Zhang et al. 2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.434.1005Z/abstract,,,,,3000.557,3000.144,3001.513,5.222,5.211,5.232,-0.753,-0.772,-0.738
2MASS J00412179+3547133,10.3408790,35.7870536,sdL0.5,Zhang et al. 2017a,https://ui.adsabs.harvard.edu/abs/2017MNRAS.464.3040Z/abstract,,,,,,,,,,,,,
WISEA J004326.26+222124.0,10.8588758,22.3578851,sdL1,Kirkpatrick et al. 2019,https://ui.adsabs.harvard.edu/abs/2014ApJ...783..122K/abstract,,,,,,,,,,,,,
SDSS J004539.96+135032.6,11.4165400,13.8424200,sdM7.5,Lodieu et al. 2012,https://ui.adsabs.harvard.edu/abs/2012A%26A...542A.105L/abstract,,,,,,,,,,,,,
2MASS J00554279+1301043,13.9283256,13.0179339,sdM7,Kirkpatrick et al. 2010,https://ui.adsabs.harvard.edu/abs/2010ApJS..190..100K/abstract,,,,,,,,,,,,,
2MASS J00575687+2013075,14.4869650,20.2187610,sdL7,Zhang et al. 2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.434.1005Z/abstract,,,,,,,,,,,,,
SDSS J010448.46+153501.8,16.2019570,15.5838600,usdL1.5,Zhang et al. 2017b,https://ui.adsabs.harvard.edu/abs/2017MNRAS.468..261Z/abstract,,,,,,,,,,,,,
ULAS J010756.85+100811.3,16.9869130,10.1364800,sdM7,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
2MASS J01151621+3130061,18.8178538,31.5017099,sdM8,Burgasser et al. 2004,https://ui.adsabs.harvard.edu/abs/2004AJ....127.2856B/abstract,,,,,,,,,,,,,
WISEA J011639.05−165420.5,19.1609290,-16.9058841,sdL0,Schneider et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJ...817..112S/abstract,,,,,,,,,,,,,
ULAS J011824.89+034130.4,19.6037330,3.6917860,sdL0,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
ULAS J011840.73+084424.7,19.6697170,8.7402050,sdL0,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
WISEA J013012.66−104732.4,22.5523774,-10.7913536,sdL0,Schneider et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJ...817..112S/abstract,,,,,,,,,,,,,
LHS 1265,23.7465013,-9.0783582,esdM9.5,Pass et al. 2023,https://ui.adsabs.harvard.edu/abs/2023AJ....166...11P/abstract,,,,,3246.982,3241.447,3253.698,4.998,4.977,5.011,-1.225,-1.236,-1.203
2MASS J01423153+0523285,25.6313242,5.3914170,sdM8.5,Burgasser et al. 2009,https://ui.adsabs.harvard.edu/abs/2009ApJ...697..148B/abstract,,,,,,,,,,,,,
WISEA J020201.25−313645.2,30.5057814,-31.6091367,esdL0.5,Kirkpatrick et al. 2019,https://ui.adsabs.harvard.edu/abs/2014ApJ...783..122K/abstract,,,,,,,,,,,,,
2MASS J02053376+1238242,31.3906235,12.6400091,sdM8,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,2951.723,2948.817,2954.885,5.364,5.357,5.369,-1.222,-1.239,-1.205
ULAS J020628.22+020255.6,31.6175960,2.0487890,sdM7,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
ULAS J020858.62+020657.0,32.2442580,2.1158600,esdL3,Zhang et al. 2018b,https://ui.adsabs.harvard.edu/abs/2018MNRAS.479.1383Z/abstract,,,,,,,,,,,,,
ULAS J021258.08+064115.9,33.2419630,6.6882120,sdL1,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
ULAS J021642.96+004005.7,34.1791030,0.6683320,sdL4,Zhang et al. 2018a,https://ui.adsabs.harvard.edu/abs/2018csss.confE..44Z/abstract,,,,,,,,,,,,,
SDSS J023557.61+010800.5,38.9900524,1.1335480,esdM7,Lodieu et al. 2010,https://ui.adsabs.harvard.edu/abs/2010ApJ...708L.107L/abstract,,,,,,,,,,,,,
ULAS J023803.12+054526.1,39.5126910,5.7575960,sdL0,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
ULAS J024035.36+060629.3,40.1475764,6.1083086,sdM7,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
Teegardens,43.2537158,16.8812867,sdM8,Rojas-Ayala et al. 2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...748...93R/abstract,3031.000,,0.010,Marfil et al. 2021,,,,,,,,,
WISEA J030119.39−231921.1,45.3298620,-23.3220880,sdT1,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
WISEA J030601.66−033059.0,46.5059730,-3.5126280,esdL1,Kirkpatrick et al. 2019,https://ui.adsabs.harvard.edu/abs/2014ApJ...783..122K/abstract,,,,,,,,,,,,,
2MASS J03084507+3259277,47.1880153,32.9908107,sdL1,Schneider et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJ...817..112S/abstract,,,,,3016.777,3010.687,3023.872,5.241,5.202,5.273,-0.997,-1.013,-0.971
LSPM J0330+3504,52.5718321,35.0833273,sdM7,Bardalez Gagliuffi et al. 2014,https://ui.adsabs.harvard.edu/abs/2014ApJ...794..143B/abstract,,,,,,,,,,,,,
CWISE J033039.63-234845.6,52.6651396,-23.8126937,sdM7,Kirkpatrick et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJS..224...36K/abstract,,,,,,,,,,,,,
ULAS J033351.10+001405.8,53.4614426,0.2350580,esdL0,Zhang et al. 2019,https://ui.adsabs.harvard.edu/abs/2019MNRAS.489.1423Z/abstract,,,,,2864.804,2861.321,2870.240,5.243,5.210,5.253,-0.644,-0.678,-0.561
2MASS J03361338+0010129,54.05565902,0.1702744436,sdM7.5,Kirkpatrick et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJS..224...36K/abstract,,,,,,,,,,,,,
LSPM J0402+1730,60.6799496,17.5037902,sdM7,Lépine et al. 2005,https://ui.adsabs.harvard.edu/abs/2005AJ....129.1483L/abstract,,,,,,,,,,,,,
WISEA J041451.67−585456.7,63.7152900,-58.9157500,esdT0,Schneider et al. 2020,https://ui.adsabs.harvard.edu/abs/2020ApJ...898...77S/abstract,1300.000,5.500,-1.000,Schneider et al. 2020,,,,,,,,,
WISEA J042236.95−044203.5,65.6539733,-4.7009816,sdT8,Meisner et al. 2020,https://ui.adsabs.harvard.edu/abs/2020ApJ...899..123M/abstract,,,,,,,,,,,,,
WISEA J043535.82+211508.9,68.8966272,21.2552596,esdL1,Kirkpatrick et al. 2019,https://ui.adsabs.harvard.edu/abs/2014ApJ...783..122K/abstract,,,,,2937.291,2922.991,2966.245,5.259,5.184,5.283,-1.034,-1.056,-0.960
2MASS J04470652-1946392,71.7770010,-19.7775004,sdM7,Kirkpatrick et al. 2010,https://ui.adsabs.harvard.edu/abs/2010ApJS..190..100K/abstract,,,,,3000.526,3000.141,3001.419,5.286,5.281,5.289,-0.948,-0.959,-0.934
LEHPM 2-59,73.0414713,-22.7525958,esdM8.5,Burgasser et al. 2006,https://ui.adsabs.harvard.edu/abs/2006ApJ...645.1485B/abstract,,,,,,,,,,,,,
2MASS J04524567-3608412,73.1903617,-36.1447928,esdL0,González-Payo et al. 2021,https://ui.adsabs.harvard.edu/abs/2021A%26A...650A.190G/abstract,2600.000,5.500,-1.400,Zhang et al. 2019,3147.485,3140.741,3153.223,5.021,5.006,5.036,-1.086,-1.094,-1.073
WISEA J045921.21+154059.2,74.8371636,15.6846616,sdL0,Kirkpatrick et al. 2019,https://ui.adsabs.harvard.edu/abs/2014ApJ...783..122K/abstract,,,,,,,,,,,,,
CWISE J052306.42-015355.4,80.7767549,-1.8987341,esdT0,Brooks et al. 2022,https://ui.adsabs.harvard.edu/abs/2022AJ....163...47B/abstract,,,,,,,,,,,,,
2MASS J05325346+8246465,83.2268105,82.7792114,esdL7,Burgasser et al. 2003,https://ui.adsabs.harvard.edu/abs/2003ApJ...592.1186B/abstract,,,,,3005.898,3001.197,3023.392,5.187,5.149,5.250,-0.900,-0.966,-0.832
APMPM J0559-2903,89.7455128,-29.0574191,esdM7.5,Schweitzer et al. 1999,https://ui.adsabs.harvard.edu/abs/1999A%26A...350L..62S/abstract,3200.000,5.400,-1.700,Rajpurohit et al. 2014,,,,,,,,,
2MASS J06164006−6407194,94.1669200,-64.1220800,esdL6,Cushing et al. 2009,https://ui.adsabs.harvard.edu/abs/2009ApJ...696..986C/abstract,,,,,,,,,,,,,
2MASS J06453153−6646120,101.3813840,-66.7700120,sdL8,Kirkpatrick et al. 2010,https://ui.adsabs.harvard.edu/abs/2010ApJS..190..100K/abstract,,,,,,,,,,,,,
WISEA J071121.36-573634.2,107.8389350,-57.6096440,sdT0,Kellogg et al. 2018,https://ui.adsabs.harvard.edu/abs/2018AJ....155...87K/abstract,,,,,,,,,,,,,
LSPM J0723+0316,110.9293666,3.2727198,sdM7.5,Kirkpatrick et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJS..224...36K/abstract,,,,,,,,,,,,,
CWISE J073844.52−664334.6,114.6855000,-66.7262800,esdT0,Meisner et al. 2021,https://ui.adsabs.harvard.edu/abs/2021ApJ...915..120M/abstract,,,,,,,,,,,,,
ULAS J074431.30+283915.6,116.1301751,28.6546699,sdM7,Christopher et al. 2012,https://iopscience.iop.org/article/10.1088/0067-0049/203/2/21,,,,,,,,,,,,,
SDSS J075054.74+445418.7,117.7282219,44.9055551,sdL0.5,West et al. 2008,https://ui.adsabs.harvard.edu/abs/2008AJ....135..785W/abstract,,,,,,,,,,,,,
ULAS J075335.23+200622.4,118.3969223,20.1066599,sdL0,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
SDSS J080301.12+354848.5,120.7546363,35.8136031,esdM7.5,West et al. 2011,https://ui.adsabs.harvard.edu/abs/2011AJ....141...97W/abstract,,,,,,,,,,,,,
SDSS J080605.53+292800.8,121.5229795,29.4670707,esdM7.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
2MASS J08121049+3723223,123.0437120,37.3892901,esdM7,Lépine et al. 2008,https://ui.adsabs.harvard.edu/abs/2008ApJ...681L..33L/abstract,,,,,,,,,,,,,
2MASS J08220659+0441026,125.5274770,4.6840710,sdL0.5,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,3013.328,3004.645,3025.411,5.239,5.221,5.263,-1.106,-1.124,-1.079
LSR J0822+1700,125.6406303,17.0052578,usdM7.5,Lodieu et al. 2019,https://ui.adsabs.harvard.edu/abs/2019A%26A...628A..61L/abstract,,,,,,,,,,,,,
WISE J082650.64+285251.9,126.7106637,28.8816887,sdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
GJ 1111,127.4556366,26.7760067,sdM7,Burrows et al. 1989,https://ui.adsabs.harvard.edu/abs/1989ApJ...345..939B/abstract,3054.000,,-0.160,Marfil et al. 2021,3064.949,3054.048,3075.210,5.121,5.103,5.143,-1.046,-1.056,-1.037
LP  258-28,127.7152028,36.2157805,esdM7,Kesseli et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....157...63K/abstract,3200.000,-2.917,,Kesseli et al. 2019,,,,,,,,,
WISE J083337.82+005214.1,128.4054227,0.8752413,sdT9,Zhang et al. 2021,https://ui.adsabs.harvard.edu/abs/2021ApJ...921...95Z/abstract,,,,,,,,,,,,,
2MASS J08503941-0221528,132.6641425,-2.3646949,sdL7,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
2MASS J08554875+3636020,133.9529947,36.6004475,esdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
LHS 2090,135.0981088,21.8346948,sdM7,Rojas-Ayala et al. 2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...748...93R/abstract,3088.000,,-0.100,Marfil et al. 2021,,,,,,,,,
LP 426-61,137.2654234,19.6956433,sdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
ULAS J092605.47+083516.9,141.5228190,8.5880390,sdT4.5,Burningham et al. 2010,https://ui.adsabs.harvard.edu/abs/2010MNRAS.406.1885B/abstract,,,,,,,,,,,,,
SDSS J093244.46+011259.8,143.1852301,1.2166387,sdM8.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SDSS J094503.44+103600.2,146.2642478,10.6003282,sdM8.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
2MASS J09481253-2903268,147.0521206,-29.0575300,sdL1,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
WISE J095047.32+011733.3,147.6963140,1.2934589,sdT8,Mace et al. 2013,https://ui.adsabs.harvard.edu/abs/2013ApJS..205....6M/abstract,780.000,5.150,-0.300,Burningham et al. 2013,,,,,,,,,
SDSS J101200.28+204611.6,153.0016487,20.7702503,esdM8,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SSSPM J1013-1356,153.2806102,-13.93923931,usdL0,Lodieu et al. 2019,https://ui.adsabs.harvard.edu/abs/2019A%26A...628A..61L/abstract,,,,,,,,,,,,,
WISEA J101329.72−724619.2,153.3770190,-72.7730870,sdL2,Kirkpatrick et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJS..224...36K/abstract,,,,,,,,,,,,,
WISE J102757.73+340143.6,156.9908329,34.0302738,sdM8.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SDSS J102839.48+593908.2,157.1643792,59.6523430,usdM7.5,West et al. 2008,https://ui.adsabs.harvard.edu/abs/2008AJ....135..785W/abstract,,,,,,,,,,,,,
ULAS J103317.93+053054.1,158.3250360,5.5152560,sdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
2MASS J10353492-0711479,158.8955170,-7.1966470,sdL7,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
WISE J103658.89+033620.4,159.2453996,3.6065518,sdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SDSS J104410.01+300142.3,161.0421574,30.0286321,esdM7.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
LHS 292,162.0525594,-11.3360030,sdM7,Rojas-Ayala et al. 2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...748...93R/abstract,3032.000,,-0.190,Marfil et al. 2021,,,,,,,,,
SDSS J105012.58+085122.6,162.5523765,8.8565379,sdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SDSS J105047.16+242241.9,162.6963975,24.3789373,esdM8,West et al. 2011,https://ui.adsabs.harvard.edu/abs/2011AJ....141...97W/abstract,,,,,,,,,,,,,
SDSS J105102.32+133346.9,162.7598106,13.5632197,sdM7.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SDSS J105449.01+322527.0,163.7042077,32.4243055,usdM7,West et al. 2011,https://ui.adsabs.harvard.edu/abs/2011AJ....141...97W/abstract,,,,,,,,,,,,,
CWISE J105512.11+544328.3,163.8116160,54.7255486,sdT8,Kirkpatrick et al. 2021,https://ui.adsabs.harvard.edu/abs/2021ApJS..253....7K/abstract,,,,,,,,,,,,,
SDSS J105717.29+462102.3,164.3219632,46.3510776,esdM7,West et al. 2011,https://ui.adsabs.harvard.edu/abs/2011AJ....141...97W/abstract,,,,,,,,,,,,,
SDSS J110017.81+011218.6,165.0742340,1.2051820,sdM7,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
SDSS J110651.29+044814.9,166.7137226,4.8042133,sdM8.5,Lodieu et al. 2017,https://ui.adsabs.harvard.edu/abs/2017A%26A...598A..92L/abstract,,,,,,,,,,,,,
ULAS J111429.54+072809.5,168.6230850,7.4693070,esdL0,Zhang et al. 2018c,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.5447Z/abstract,,,,,,,,,,,,,
2MASS J11264705+5816325,171.6958729,58.2757279,sdL1,Schmidt et al. 2010,https://ui.adsabs.harvard.edu/abs/2010AJ....139.1808S/abstract,,,,,,,,,,,,,
SDSS J114452.67-031420.4,176.2194763,-3.2389794,esdM7,Lépine et al. 2008,https://ui.adsabs.harvard.edu/abs/2008ApJ...681L..33L/abstract,,,,,,,,,,,,,
WISEA J114553.61-250657.1,176.4742290,-25.1157092,sdM7,Schneider et al. 2016,https://ui.adsabs.harvard.edu/abs/2016ApJ...817..112S/abstract,,,,,,,,,,,,,
2MASS J11582077+0435014,179.5863881,4.5840000,sdL7,Kirkpatrick et al. 2010,https://ui.adsabs.harvard.edu/abs/2010ApJS..190..100K/abstract,,,,,,,,,,,,,
ULAS J115826.62+044746.8,179.6109366,4.7963890,sdM9.5,Lodieu et al. 2012,https://ui.adsabs.harvard.edu/abs/2012A%26A...542A.105L/abstract,,,,,,,,,,,,,
SDSS J120214.61+073113.7,180.5608652,7.5207729,esdM7,Lodieu et al. 2012,https://ui.adsabs.harvard.edu/abs/2012A%26A...542A.105L/abstract,,,,,,,,,,,,,
ULAS J121508.37+040200.5,183.7848140,4.0335832,sdM7,Lodieu et al. 2012,https://ui.adsabs.harvard.edu/abs/2012A%26A...542A.105L/abstract,,,,,,,,,,,,,
2MASS J12191495+0810307,184.8123102,8.1751871,sdM7,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
2MASS J12204296+6205315,185.1787143,62.0919875,sdM7,Greco et al. 2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158..182G/abstract,,,,,,,,,,,,,
