CatWISE,2MASS Designation,Other Name,Primary,RA,Dec,SpT Secondary,SpT Primary,Primary RA,Primary Dec,Distance (pc),d_error,Parallax (mas),ePlx,Separation (arcsec),Separation (AU),Age (Gyr),Ref
J001932.63+401854.5,J00193275+4018576,NLTT 1011 B,LP 192-58,4.8859931,40.3151441,L2,K7,4.894185,40.30166,55.20988036,0.108907828,18.1127,0.0358,58.5,3990,0.3-10,"36, 97"
J003025.01+224446.1,J00302476+2244492,,BD+21 55,7.6042199,22.7461537,L0.5,K2,7.6293,22.76894,37.91497945,0.1382174475,26.3748,0.0965,117.1,3970,0.5-10,"36, 97"
...,,HD 3651 B,HD 3651,9.829614,21.254559,T7.5,K0.5V,9.840856,21.250476,11.1372093,0.007201914591,89.7891,0.0581,43,480,0.7-4.7,"36, 97, 98, 107"
,,HD 4113 C,HD 4113,10.8025,-37.9826306,T9,G5V+M1V,10.802482,-37.982633,41.92327203,0.0939940427,23.8531,0.0536,0.535,22,3-6,119
,,HD 4747 B,HD 4747,12.361505,-23.212463,L/T,G8/K0V,12.361502,-23.212464,18.84921757,0.01001393979,53.0526,0.0282,0.61,10,0.9-3.7,94
J014017.11+015054.3,,ULAS J014016.91+015054.7,BD+01 299,25.071311,1.8484382,T5,K5,25.074848,1.855952,38.56033704,0.02962042689,25.93338328,0.019936247,31,35-45,6.5-13.5,"101, 113"
J015911.03+331225.9,J01591078+3312313,,HD 12051,29.7959843,33.2071997,L6,G9V,29.777639,33.209683,24.76700441,0.02604227951,40.3763,0.0425,52.1,1300,2.2-10.2,"36, 97"
,,HD 13724 B,HD 13724,33.086156,-46.816377,T4,G3/5V,33.086155,-46.816376,43.47826087,0.05663690083,23,0.03,12.4,,0.05-1.5,96
...,J02233667+5240066,,HD 14647,35.902796,52.668514,L1.5,F5,35.904571,52.681706,80.40905531,0.4599251146,12.43641025,0.07154321,47.7,3300,0.5-2.4,97
...,J02355993-2331205,HD 16270B,HD 16270,39.00019195,-23.52224277,L1,K2.5Vk,39.003233,-23.521324,21.21885338,0.02136485404,47.1279,0.0475,11.95,250,<1,"36,101"
...,,HD 19467 B,HD 19467,46.827,-13.762028,T5.5,G3V,46.827396,-13.761783,32.03163262,0.02457174761,31.21913928,0.023966862,1.6,51,4-10,99
...,,HIP 21152 B,HIP 21152,68.019917,5.409944,L/T,F5V,68.020036,5.410041,43.208,0.05,,,,17.5,0.65-0.85,"36,93"
,,HD 33632 Ab,HD 33632 Aa,78.3208,37.2808,L9.5,F8V,78.322699,37.337311,26.38849673,0.0183013761,37.8953,0.0263,0.75,20,1.2-4.5,100
J053949.60+525357.3,J05394952+5253597,,HD 37216,84.9566683,52.8992533,L5,G5V,84.968115,52.897487,28.07876656,0.03653495515,35.6141,0.0464,27,753,1.1-9.3,"36, 97"
J061353.42+151403.5,J06135342+1514062,,HD 253662,93.4725944,15.234332,L0.5,G8IV,93.474872,15.229856,86.45508226,0.343205712,11.5667,0.0461,20.1,>1252,<10,"36, 97"
,,AB Pic B,AB Pic,94.804162,-58.055611,L1,K1V,94.803804,-58.054313,50.13737641,0.03115121395,19.9452,0.0124,5.5,250-270,0.03,"4,36"
...,J06324849+5053351,,LSPM J0632+5053,98.202075,50.893106,L1.5,G2,98.222905,50.892693,82.57974132,0.1302357268,12.10950754,0.019127956,47.4,4499,0.2-10,97
J064626.92+793454.5,J06462756+7935045,,HD 46588,101.6121946,79.5818179,L9,F7V,101.558958,79.564811,18.20525331,0.03559228109,54.9292,0.1076,79.2,1420,1.3-4.3,"36, 97"
,,HD 47197 B,HD 47197,102.339167,43.759194,L4,F5V,102.338895,43.759106,41.46710622,0.05460875451,24.1155,0.0318,0.8,43,0.26-0.79,"3,36"
J075801.75-253903.1,J07580132-2538587,,HD 65486,119.5073205,-25.6508698,T4.5,K4Vk,119.51821,-25.626629,18.48387836,0.01317843259,54.1012,0.0386,88,1630,0.3-2.8,"36, 97"
,,eta Cnc B,eta Cnc,128.132502,20.449967,L3.5,K3III,128.177068,20.441162,97.48488984,0.8291774895,10.258,0.088,154,15000,2.2-3.5,"5, 36"
...,,HD 72946 B,HD 72946,128.963611,6.62277,L5,G8V,128.963611,6.622765,25.87,0.08,,,6.5,10,1-2,"36, 92"
J102214.70+411424.2,J10221489+4114266,HD 89744 B,HD 89744,155.5623583,41.2457764,L0,F7V,155.544008,41.22953,38.67918325,0.106823432,25.8537,0.0716,2460,63,1.5-3,"36, 97"
J111029.21-292519.8,J11102921-2925186,,CD-28 8692,167.621714,-29.4221669,L2,K5V,167.608267,-29.41398,39.78848442,0.06590689823,25.1329,0.0417,50.8,2026,9.5-13.5,"36,118"
J121736.37+142711.3,J12173646+1427119,,HD 106888,184.4015804,14.4531479,L1,F8,184.400772,14.442829,67.17585968,0.5700263442,14.8863,0.1274,38.1,2170,0.3-2.5,"36, 112"
J124332.12+600126.2,,WISE J124332.17+600126.6,BD+60 1417,190.88386,60.023957,L8$\gamma$,K0,190.888634,60.01464,44.9566078,0.02728154315,22.24367115,0.013506583,37,1662,0.01-0.15,111
J130050.02+421447.5,J13005061+4214473,,BD+42 2363,195.2084201,42.246548,L1,K6V,195.189823,42.212275,44.15478903,0.0578286319,22.6476,0.0297,132.8,5640,0.3-10,"36, 97"
J130541.00+204640.7,,GJ 499 C,GJ 499 AB,196.420872,20.7779818,L4,K5+M4,196.564159,20.729243,19.64501459,0.01677347311,50.9035,0.0435,516,9708,3-5,"36, 110"
J132043.69+040908.0,J13204427+0409045,,HD 116012,200.1820776,4.1522243,L5,K0V,200.182397,4.132946,30.30872467,0.04622777139,32.9938,0.0504,516,9708,12-14,"36, 110"
J133002.46+091432.1,,ULAS J13300249+0914321,TYC 892-36-1,202.5102524,9.2422718,L2,K,202.494765,9.171564,246.8465355,2.795284746,4.0511,0.0464,260.4,...,0.2-1.5,"36, 112"
,J13324530+7459441,G 255-34 B,BD+75 510,203.188635,74.995628,L2,K8,203.170895,75.00689,35.39910723,0.01465516276,28.2493,0.0117,38.3,1364,0.2-1.4,110
J133943.75+010436.1,,HD 118865 B,HD 118865,204.9323213,1.0766982,T5,F7V,204.893024,1.088367,60.79581725,0.2040783255,16.4485,0.0554,148,9200,1.5-4.9,"36, 97"
J141659.39+500628.8,J14165987+5006258,HD 125141 B,HD 125141,214.2474598,50.1080132,L4,G5,214.022193,50.169245,47.11225437,0.05675240392,21.2259,0.0256,570,...,8.5-11,36
J142320.90+011635.3,,ULAS J142320.79+011638.2,HD 126053,215.8371027,1.2764997,T8,G1.5V,215.813687,1.241567,17.43846402,0.01100147606,57.3445,0.0362,152.8,2630,2.3-14.4,36
J142842.28-462842.5,J14284235-4628393,,CD-45 9206,217.1761684,-46.4784943,T4.5,K7Vk,217.327352,-46.463816,24.07393587,0.02454804902,41.5387,0.0424,377.3,9000,1-5,"36, 105, 106"
,,HD 130948 B,HD 130948 A,222.566667,23.911611,L2,G2V,222.565879,23.911843,18.19829591,0.01135231838,54.9502,0.0343,2.64,46.5,0.4-0.9,"115,116"
J145716.20-212216.3,J14571496-2121477,GJ 570 D,GJ 570 ABC,224.3175381,-21.3712191,T7,K4V+M1.5V+M3V,224.36667,-21.41548,5.881965423,0.002942775696,170.0112,0.0851,261.7,1525,2-10,"36, 109"
J150457.32+053756.8,ULAS J150457.65+053800.8,GJ 576 B,BD+06 2986,226.2388579,5.632459,T6,K8V,226.223026,5.6381,19.01599816,0.02412478187,52.5873,0.0668,63.8,1230,>1.6,"36, 97"
J152322.78+301453.4,J15232263+3014562,* eta CrB C,* eta CrB AB,230.8449168,30.2481943,L8,G2V+G2V,230.801272,30.287825,17.86352269,0.2454818128,55.98,0.78,195.3,3635,3-5,"103,104"
...,J17262235-0502110,,* 47 Oph,261.59315,-5.0364,L5.5,F3V*,261.657837,-5.086597,32.27231797,0.1638640384,30.98630848,0.15813722,294.1,1890,1.6-1.9,97
...,J18005854+1505198,,HD 164507,270.2436883,15.08842874,L1,G5IV,270.238626,15.093552,45.4367838,0.07481799655,22.0086,0.0363,25.5,1136,3-4,"36,118"
...,J19073307+3015304,,V* V478 Lyr,286.8884528,30.258925,L1,G6V,286.884945,30.254493,27.11709977,0.01903186419,36.8771,0.0259,17.0,...,11.5-13.5,36
,,HR 7672 B,* 15 Sge,301.025833,17.070278,L4,G0V,301.02592,17.070188,17.77168012,0.01366503676,56.2693,0.0433,0.79,14,1-3,"117,36"
...,,HD 203030 B,HD 203030,319.74572,26.22948,L7.5,K0V,319.742582,26.230545,39.29458363,0.09396269676,25.4488,0.061,11,487,0.13-0.4,"36, 97, 104"
J214428.77+144606.0,J21442847+1446077,V* HN Peg B,V* HN Peg,326.1198745,14.7683382,T2.5,G0V+,326.130541,14.77194,18.12806024,0.01995849737,55.1631,0.0608,42.9,795,0.1-0.5,"36, 107"
J220418.42-564738.2,,ε Indi Ba,ε Indi A,331.0767776,-56.793953,T1.5,K5V,330.840223,-56.785979,3.638946627,0.003299543467,274.8048,0.2494,,1459,0.8-2.0,36
...,J22461844+3319304,,BD+32 4510,341.576865,33.325119,L1.5,K2*,341.578006,33.320865,64.68389565,3.230110163,15.45979861,0.81259197,16,1040,0.1-10,97
J005635.48-240401.9,,,HIP 4417,14.1478506,-24.0672083,L8,K0,14.14994287,-24.03882034,67.59634169,0.07667658353,14.7937,0.0168,102,6924,,Austin
J030005.73-062218.6,,,BPS CS 22963-0014,45.0238923,-6.371848,L9,K7,45.04083562,-6.367547834,67.12715898,0.07561645651,14.8971,0.0168,63,4200,,Austin
J055909.00-384219.8,,,HD 40781,89.787502,-38.7055027,L4,G0V,89.805745,-38.710543,60.65127337,1.304092365,16.4877,0.3623,54.5,3259,<1,Austin
J065752.45+163350.2,,,HD 51400,104.46857,16.563966,L6,G5,104.458324,16.578581,37.07905997,0.7768074169,26.9694,0.5771,64,2254,,Austin
J085131.24-603056.2,,,PM J08515-6029,132.8801846,-60.5156128,L3,K7,132.8970116,-60.49046264,30.92978012,0.01310057158,32.3313,0.0137,95.34,2948,<1,Austin
J133427.70-273053.1,,,HD 117987,203.61543,-27.514766,L0,K3V,203.60361,-27.506543,36.95040886,0.4567222641,27.0633,0.3387,50,1772,,Austin
J183207.94-540943.3,,,HD 170573,278.03311,-54.162028,T7,K4.5Vk,278.271169,-54.26319,19.12400579,0.008152248772,52.2903,0.0223,619.29,11843,9-13.5,Austin
,J00250365+4759191,2MASS J00250365+4759191,HD 2057,6.2669728,47.9877566,L4+L4,F8**,6.286472,48.047403,54.00676165,0.3952201539,18.5162,0.1365,210,8800,< 1,
J012217.01+033121.2,,HD 8291 B,HD 8291,20.5708829,3.522572,L1+T3,G5V,20.578001,3.513129,50.38087945,0.3536145893,19.8488,0.1403,44.9,2570,0.5-10,"36, 97"
J091214.03+145944.4,,Gl 337 CD,Gl 337,138.0584919,14.9956706,L8.5+L7.5,G9V**,138.073114,14.996049,20.34616973,0.1425169114,49.1493,0.3467,43,881,0.6-3.4,36
J111225.33+354810.4,,Gl 417 BC,Gl 417,168.1055653,35.8028953,L4.5+L6,G2,168.134793,35.81408,22.65375101,0.01963823136,44.1428,0.0383,90,2000,0.08-0.3,36