name,name_simbadable,ra_j2000_formula,dec_j2000_formula,teff_atmo,radius_atmo,logg_atmo,log_lbol_lsun,log_lbol_lsun_err
SDSS J000013.54+255418.6,2MASS J00001354+2554180,0.05647,25.905,1200,0.94,4.5,-4.78,0.04
PSO J000.2794+16.6237,Gaia DR2 2772504778021649152,0.2792,16.6241,2600,1.33,4.0,-3.12,0.03
WISEA J000131.93-084126.9,2MASS J00013166-0841234,0.382,-8.69,2300,0.74,4.0,-3.86,0.06
SDSS J000250.98+245413.8,2MASS J00025097+2454141,0.7124,24.9039,1800,0.76,5.0,-4.25,0.12
2MASS J00054844-2157196,SSSPM J0006-2157,1.4519,-21.9555,2500,1.05,4.5,-3.41,0.02
2MASSI J0006205-172051,2MASS J00062050-1720506,1.5854,-17.3475,1700,1.39,5.5,-3.84,0.07
WISEA J000622.67-131955.2,2MASS J00062287-1319503,1.5953,-13.3308,1500,1.01,5.5,-4.33,0.14
SDSS J000632.60+140606.3,2MASS J00063258+1406064,1.6358,14.1018,2300,0.95,4.0,-3.65,0.07
2MASS J00070787-2458042,LEHPM 193,1.7829,-24.9679,2500,1.38,4.0,-3.17,0.02
PSO J002.0878+52.0687,Null,2.0877,52.0697,1200,0.81,5.0,-4.91,0.13
2MASS J00100009-2031122,2MASSI J0010001-203112,2.5004,-20.5201,2400,0.82,3.5,-3.7,0.02
2MASS J00132229-1143006,2MASS J00132229-1143006,3.343,-11.7168,1200,0.92,4.5,-4.8,0.07
2MASSI J0013578-223520,2MASS J00135779-2235200,3.4908,-22.589,1700,0.91,5.5,-4.21,0.05
2MASS J00135882-1816462,2MASS J00135882-1816462,3.4953,-18.2797,1700,1.17,5.5,-3.99,0.03
2MASS J00145575-4844171,2MASS J00145575-4844171,3.7324,-48.738,1800,1.16,5.5,-3.89,0.02
2MASS J00150206+2959323,2MASS J00150206+2959323,3.7586,29.9923,1700,0.95,5.5,-4.16,0.03
2MASSW J0015447+351603,2MASSW J0015447+351603,3.9366,35.2674,1700,1.36,5.5,-3.85,0.03
SDSS J001608.44-004302.3,2MASS J00160844-0043021,4.0352,-0.7174,1800,0.65,5.0,-4.39,0.12
SDSS J001637.62-103911.2,2MASS J00163762-1039106,4.1568,-10.653,2400,0.98,3.5,-3.55,0.04
PSO J004.1834+23.0741,2MASS J00164364+2304262,4.182,23.0739,1800,0.48,5.5,-4.67,0.07
2MASS J00165953-4056541,2MASS J00165953-4056541,4.2481,-40.9483,1800,1.3,5.0,-3.79,0.03
PSO J004.6359+56.8370,PSO J004.6359+56.8370,4.6357,56.8369,1100,0.9,4.0,-4.96,0.08
PSO J004.7148+51.8918,PSO J004.7148+51.8918,4.7133,51.8918,1600,0.81,4.0,-4.41,0.13
SDSS J001911.65+003017.8,2MASS J00191165+0030176,4.7986,0.5049,1800,1.54,5.5,-3.64,0.03
2MASS J00192626+4614078,PM J00194+4614,4.8594,46.2355,2600,2.05,4.0,-2.77,0.02
NLTT 1011B,2MASS J00193275+4018576,4.8865,40.3159,1800,1.54,5.5,-3.64,0.06
2MASS J00193927-3724392,2MASS J00193927-3724392,4.9137,-37.4109,1700,1.52,5.5,-3.76,0.06
Koenigstuhl 1B,Koenigstuhl 1B,5.2747,-42.7454,1900,1.72,5.5,-3.47,0.02
SDSS J002209.31-011040.2,2MASS J00220932-0110399,5.5388,-1.1778,2400,0.99,3.5,-3.53,0.05
PSO J005.6302-06.8669,PSO J005.6302-06.8669,5.6307,-6.8671,1200,1.43,5.0,-4.41,0.1
BRI 0021-0214,V* DY Psc,6.1026,-1.9722,1800,2.01,5.5,-3.4,0.02
PC 0025+0447,PC 0025+0447,6.9249,5.0616,2300,0.97,3.5,-3.63,0.11
2MASS J00282091+2249050,2MASS J00282091+2249050,7.0875,22.8178,1800,0.78,5.0,-4.23,0.04
2MASSI J0028394+150141,2MASSI J0028394+150141,7.1643,15.0282,1700,0.92,4.5,-4.2,0.24
2MASS J00285545-1927165,2MASS J00285545-1927165,7.231,-19.4546,1800,2.19,5.5,-3.34,0.02
HIP 2397B,2MASS J00302476+2244492,7.6033,22.7469,2300,0.94,4.0,-3.66,0.02
2MASSW J0030300-145033,2MASSW J0030300-145033,7.6256,-14.8427,1600,0.81,5.5,-4.42,0.13
2MASSW J0030438+313932,2MASSW J0030438+313932,7.6827,31.6589,1800,1.39,5.5,-3.74,0.05
PSO J007.9194+33.5961,2MASS J00314067+3335459,7.9195,33.5961,1500,0.71,5.5,-4.64,0.1
2MASS J00320509+0219017,2MASS J00320509+0219017,8.0212,2.3172,1800,1.29,5.5,-3.79,0.02
2MASSI J0032431-223727,2MASS J00324308-2237272,8.1796,-22.6242,2300,0.84,3.5,-3.77,0.04
EROS-MP J0032-4405,EROS-MP J0032-4405,8.2327,-44.0849,1800,1.53,5.5,-3.65,0.03
SDSSp J003259.36+141036.6,2MASS J00325937+1410371,8.2473,14.1769,1700,0.71,5.5,-4.42,0.15
2MASS J00332386-1521309,2MASS J00332386-1521309,8.3495,-15.3586,1700,0.91,5.5,-4.2,0.03
2MASS J00345157+0523050,2MASS J00345157+0523050,8.7144,5.3846,900,0.81,5.5,-5.41,0.06
2MASSI J0034568-070601,2MASS J00345684-0706013,8.7369,-7.1004,1800,0.58,5.0,-4.5,0.19
SDSS J003609.26+241343.3,2MASS J00360925+2413434,9.0386,24.2287,1800,0.71,4.5,-4.34,0.13
SDSS J003843.99+134339.5,2MASS J00384398+1343395,9.6833,13.7276,1900,1.84,5.5,-3.41,0.09
HD 3651B,*  54 Psc B,9.8288,21.2547,800,0.83,4.5,-5.6,0.06
PSO J009.8334+58.5781,2MASS J00391959+5834426,9.8318,58.5785,1700,0.79,5.5,-4.34,0.14
WISE J004024.88+090054.8,2MASS J00402492+0900547,10.1039,9.0152,900,0.89,4.0,-5.33,0.05
SDSS J004154.54+134135.5,2MASS J00415453+1341351,10.4773,13.6932,2300,0.88,3.5,-3.72,0.02
WISEA J004403.39+022810.6,2MASS J00440332+0228112,11.0138,2.4698,1600,1.29,4.0,-4.01,0.1
WISE J004542.56+361139.1,2MASS J00454267+3611406,11.4276,36.1947,1000,1.0,4.0,-5.03,0.07
2MASS J00464841+0715177,2MASS J00464841+0715177,11.7017,7.2549,2200,1.59,3.5,-3.3,0.02
WISEP J004701.06+680352.1,2MASS J00470038+6803543,11.7517,68.0651,1600,0.88,3.0,-4.48,0.06
WISEPC J004928.48+044100.1,2MASS J00492826+0440575,12.3678,4.6826,1500,0.65,5.5,-4.71,0.07
WISE J004945.61+215120.0,WISE J004945.61+215120.0,12.4415,21.8556,700,0.73,4.5,-5.93,0.08
2MASS J00501994-3322402,2MASS J00501994-3322402,12.5836,-33.3775,900,0.83,4.5,-5.4,0.06
SIPS J0050-1538,SIPS J0050-1538,12.6017,-15.6387,2400,0.87,4.0,-3.65,0.02
2MASSW J0051107-154417,2MASSW J0051107-154417,12.795,-15.738,1800,1.27,5.0,-3.81,0.04
2MASS J00521232+0012172,2MASS J00521232+0012172,13.0515,0.2049,1800,0.9,5.5,-4.12,0.12
RG 0050-2722,RG 0050-2722,13.2279,-27.0999,2400,0.94,3.5,-3.58,0.02
2MASS J00531899-3631102,2MASS J00531899-3631102,13.3291,-36.5195,1800,1.26,5.5,-3.83,0.03
SDSSp J005406.55-003101.8,2MASS J00540655-0031018,13.5274,-0.5173,1800,1.37,5.5,-3.74,0.05
PSO J013.7740+38.2804,Null,13.7724,38.2802,1400,0.99,5.5,-4.45,0.13
2MASS J00550564+0134365,2MASS J00550564+0134365,13.7736,1.5769,1800,0.95,5.0,-4.06,0.23
SDSS J005705.55-084624.2,2MASS J00570555-0846241,14.2731,-8.7734,2300,1.33,4.0,-3.36,0.09
2MASSW J0058425-065123,SIPS J0058-0651,14.6773,-6.8567,1800,1.57,5.5,-3.63,0.02
WISEA J010202.11+035541.4,SIMP J0102018+035540,15.5077,3.928,1400,0.75,3.5,-4.68,0.1
LHS 132,LP  938-71,15.7127,-37.6288,2600,1.16,4.0,-3.26,0.02
2MASSI J0104075-005328,2MASS J01040750-0053283,16.0315,-0.8913,1800,0.86,5.5,-4.15,0.13
ULAS2MASS J0106+1518,2MASS J01063737+1518556,16.6555,15.3153,2500,0.94,4.0,-3.51,0.02
2MASS J01071607-1517577,2MASS J01071607-1517577,16.817,-15.2994,2600,1.79,4.0,-2.87,0.02
SDSSp J010752.33+004156.1,2MASS J01075242+0041563,16.968,0.6991,1700,0.6,5.0,-4.57,0.07
SDSS J010840.49+134739.3,2MASS J01084048+1347390,17.1687,13.7942,2400,0.96,4.0,-3.56,0.07
2MASS J01165457-1357342,SIPS J0116-1357,19.2274,-13.9595,2400,1.55,3.5,-3.15,0.02
2MASSI J0117474-340325,2MASS J01174748-3403258,19.4479,-34.0572,1900,1.32,4.0,-3.69,0.03
SDSS J011912.22+240331.6,2MASS J01191207+2403317,19.8005,24.0588,1400,0.72,5.5,-4.74,0.11
HIP 6217C,2MASS J01194467+0006181,19.9361,0.1051,2700,1.4,4.5,-3.0,0.04
SIMP J01205253+1518277,2MASS J01205253+1518277,20.2191,15.3076,2300,1.32,3.5,-3.36,0.22
WISEPA J012333.21+414203.9,WISE J012333.23+414203.8,20.886,41.7006,1000,0.85,4.0,-5.18,0.07
SSSPM J0124-4240,SSSPM J0124-4240,20.9961,-42.6687,2500,1.12,4.5,-3.36,0.02
SERC 296A,2MASS J01245068-3844389,21.2112,-38.7442,2800,3.3,5.0,-2.21,0.02
2MASSI J0125369-343505,2MASS J01253689-3435049,21.4038,-34.5847,1800,1.3,5.5,-3.8,0.04
2MASS J01262109+1428057,2MASS J01262109+1428057,21.5879,14.4683,1700,1.19,3.5,-4.01,0.06
CTI 012657.5+280202,CTI 012657.5+280202,21.9131,28.0982,2400,1.08,3.5,-3.46,0.02
SDSS J012743.51+135420.9,2MASS J01274352+1354210,21.9313,13.9058,1700,0.87,5.5,-4.25,0.12
2MASSW J0129122+351758,2MASSW J0129122+351758,22.3011,35.2995,1800,0.84,5.0,-4.16,0.07
2MASS J01311838+3801554,2MASSI J0131183+380155,22.8267,38.0321,1700,1.32,5.5,-3.88,0.03
2MASS J01340281+0508125,2MASS J01340281+0508125,23.5118,5.1368,1800,1.39,5.5,-3.73,0.06
PSO J023.8557+02.0884,2MASS J01352531+0205232,23.8555,2.0898,1800,0.51,5.5,-4.61,0.1
WISE J013525.64+171503.4,WISE J013525.64+171503.4,23.858,17.2514,900,0.84,5.5,-5.37,0.09
2MASSW J0135358+120522,2MASSW J0135358+120522,23.8994,12.0894,1800,1.29,5.5,-3.8,0.02
PSO J024.1519+37.6443,PSO J024.1519+37.6443,24.1519,37.6444,2700,0.74,5.0,-3.58,0.09
SIMP J013656.5+093347.3,SIMP J013656.5+093347.3,24.2357,9.5631,1300,0.82,5.5,-4.76,0.05
WISEPC J013836.59-032221.2,2MASS J01383648-0322181,24.6521,-3.3718,1300,0.83,5.5,-4.74,0.07
2MASSW J0141032+180450,2MASS J01410321+1804502,25.2635,18.0806,1800,1.55,5.5,-3.65,0.02
2MASS J01414839-1601196,2MASS J01414839-1601196,25.4516,-16.0221,1800,0.84,5.0,-4.17,0.18
2MASS J01415823-4633574,2MASS J01415823-4633574,25.4926,-46.5659,1700,1.87,5.5,-3.57,0.03
2MASS J01443536-0716142,2MASS J01443536-0716142,26.1475,-7.2706,1800,0.81,5.0,-4.2,0.02
2MASS J01460119-4545263,2MASS J01460119-4545263,26.5049,-45.7573,1900,2.68,5.5,-3.06,0.05
2MASS J01472702+4731142,2MASS J01472702+4731142,26.8625,47.5207,1800,1.27,5.5,-3.81,0.06
2MASSW J0147334+345311,2MASSW J0147334+345311,26.8894,34.8864,1800,1.93,5.5,-3.45,0.03
SDSS J015141.69+124429.6,BRLT 38,27.924,12.7412,1400,0.65,5.5,-4.82,0.08
PSO J028.0715-15.5717,Null,28.0714,-15.5714,1900,1.53,5.5,-3.58,0.09
SDSS J015354.23+140452.9,2MASS J01535422+1404532,28.4759,14.0814,2400,0.92,3.5,-3.6,0.03
GD 280B,2MASS J01545796+4819596,28.7415,48.3332,2400,1.08,3.5,-3.45,0.07
2MASS J01550354+0950003,2MASS J01550354+0950003,28.7648,9.8334,1800,0.98,5.0,-4.03,0.02
HIP 9269B,2MASS J01591078+3312313,29.795,33.2087,1700,0.72,5.5,-4.42,0.03
2MASS J02042212-3632308,SSSPM J0204-3633,31.0922,-36.5419,2500,1.31,4.5,-3.22,0.02
2MASSW J0205034+125142,2MASSW J0205034+125142,31.2645,12.8617,1800,0.77,5.0,-4.25,0.06
SDSS J020551.36-075925.0,2MASS J02055138-0759253,31.4641,-7.9903,1700,1.28,5.5,-3.91,0.23
SDSS J020608.97+223559.2,2MASS J02060880+2235593,31.537,22.5998,1800,0.76,5.5,-4.27,0.14
PSO J031.5651+20.9097,PSO J031.5651+20.9097,31.5644,20.9099,1000,1.01,4.0,-5.03,0.07
WISEPA J020625.26+264023.6,2MASS J02062493+2640237,31.6048,26.673,1700,0.52,5.0,-4.69,0.03
SDSS J020735.60+135556.3,SDSS J020735.60+135556.3,31.8983,13.9323,1800,1.22,5.5,-3.84,0.03
SDSS J020742.48+000056.2,2MASS J02074284+0000564,31.9285,0.0155,1200,0.93,4.5,-4.78,0.12
2MASSW J0208183+254253,2MASS J02081833+2542533,32.0766,25.7148,1800,1.46,5.5,-3.69,0.02
2MASSW J0208236+273740,2MASSW J0208236+273740,32.0986,27.6277,1800,1.42,5.0,-3.71,0.11
PSO J032.2211+67.4179,Null,32.2202,67.4181,2500,2.0,4.0,-2.85,0.08
2MASSW J0208549+250048,2MASSW J0208549+250048,32.2292,25.0135,1800,0.72,5.0,-4.31,0.12
WISE J021010.25+400829.6,WISE J021010.25+400829.6,32.5437,40.1423,1200,0.84,4.5,-4.88,0.13
PSO J033.2936+20.4493,Null,33.2934,20.4497,1400,0.88,5.5,-4.58,0.2
2MASS J02132062+3648506C,PSO J033.3327+36.8105,33.3326,36.8104,1200,0.87,5.5,-4.84,0.04
2MASSI J0218291-313322,2MASSI J0218291-313322,34.6213,-31.5564,1800,1.07,5.5,-3.97,0.02
2MASS J02192196+0506306,2MASS J02192196+0506306,34.8415,5.1085,1800,1.55,5.5,-3.64,0.03
SSSPM J0219-1939,SSSPM J0219-1938,34.8669,-19.6448,1900,1.4,5.5,-3.65,0.02
WISEPC J022322.39-293258.1,WISEP J022322.39-293258.1,35.8406,-29.5477,700,0.93,5.0,-5.73,0.09
HIP 11161B,2MASS J02233667+5240066,35.9029,52.6685,1900,1.28,5.5,-3.73,0.02
2MASSI J0224367+253704,2MASSI J0224367+253704,36.1529,25.6179,1700,1.35,5.5,-3.87,0.07
CFBDS J022644.65-062522.0,CFBDS J022644-062522,36.686,-6.4228,1400,0.73,5.0,-4.73,0.17
2MASS J02271036-1624479,SIPS J0227-1624,36.793,-16.4132,1800,1.54,5.5,-3.65,0.02
PSO J036.9069+08.5025,Null,36.9059,8.5029,2000,0.62,5.0,-4.33,0.02
2MASSW J0228110+253738,2MASSI J0228110+253738,37.046,25.6273,1800,2.22,5.5,-3.32,0.03
2MASS J02284243+1639329,2MASS J02284243+1639329,37.1768,16.6592,1800,1.95,5.5,-3.43,0.02
2MASS J02292794-0053282,2MASS J02292794-0053282,37.3665,-0.8912,1800,1.64,5.5,-3.59,0.22
PSO J037.4616+17.2761,Null,37.4614,17.2764,2500,1.63,4.0,-3.03,0.03
2MASS J02301551+2704061,2MASS J02301551+2704061,37.5647,27.0684,1800,2.3,5.5,-3.29,0.02
WISE J023038.90-022554.0,2MASS J02303865-0225546,37.6612,-2.4319,1400,0.86,4.5,-4.59,0.12
2MASS J02304442-3027275,2MASS J02304442-3027275,37.6851,-30.4575,1800,1.37,5.5,-3.73,0.06
DENIS J0230450-095305,2MASS J02304498-0953050,37.6875,-9.8848,1800,1.26,5.5,-3.82,0.02
NLTT 8245B,2MASS J02332368+6545493,38.3486,65.7637,2500,1.15,4.0,-3.33,0.02
SDSS J023547.56-084919.8,2MASS J02354756-0849198,38.9482,-8.8222,1800,1.37,5.5,-3.74,0.04
GJ 1048B,HD  16270B,38.9997,-23.5223,1800,1.67,5.5,-3.57,0.03
SDSSp J023617.93+004855.0,2MASS J02361794+0048548,39.0748,0.8152,1800,0.75,5.5,-4.28,0.23
PSO J039.6352-21.7746,PSO J039.6352-21.7746,39.635,-21.7742,2400,0.81,4.0,-3.71,0.02
2MASSI J0239424-173547,SIPS J0239-1735,39.9269,-17.5965,1800,1.61,5.5,-3.6,0.02
2MASS J02411151-0326587,2MASS J02411151-0326587,40.298,-3.4497,1700,1.79,5.5,-3.61,0.1
WISE J024124.73-365328.0,WISE J024124.73-365328.0,40.3522,-36.8915,900,0.88,5.0,-5.33,0.06
LSPM J0241+2553B,LSPM J0241+2553B,40.4648,25.8958,1800,1.2,5.5,-3.86,0.03
2MASSI J0241536-124106,2MASS J02415367-1241069,40.4738,-12.6853,1800,1.17,5.5,-3.88,0.04
2MASSW J0242435+160739,2MASSW J0242435+160739,40.6815,16.1275,1800,1.27,5.5,-3.81,0.08
SDSS J024256.98+212319.6,2MASS J02425693+2123204,40.7373,21.3888,1600,1.07,5.5,-4.18,0.08
2MASSI J0243137-245329,2MASSI J0243137-245329,40.8071,-24.8917,1000,0.85,4.0,-5.18,0.06
WISE J024512.62-345047.8,WISE J024512.62-345047.8,41.3029,-34.8466,700,1.36,5.0,-5.4,0.12
PSO J041.5426+01.9456,2MASS J02461021+0156447,41.5425,1.9458,1400,0.89,4.5,-4.56,0.09
SDSS J024749.90-163112.6,2MASS J02474978-1631132,41.9576,-16.5203,1400,0.71,5.5,-4.76,0.13
BR B0246-1703,LP  771-21,42.1708,-16.8561,2600,1.22,5.0,-3.22,0.02
2MASS J0249-0557 c,2MASS J02495436-0558015,42.4766,-5.9671,1800,1.32,5.0,-3.77,0.02
TVLM 831-154910,TVLM 831-154910,42.5486,-1.8582,2700,2.1,4.5,-2.65,0.02
TVLM 831-161058,TVLM 831-161058,42.8052,0.7934,2500,1.18,4.0,-3.32,0.02
PSO J042.8405+35.3726,Null,42.8401,35.3729,2400,1.12,3.5,-3.43,0.02
TVLM 831-165166,TVLM 832-7464,42.9278,-1.0349,2800,1.23,4.0,-3.07,0.02
TVLM 832-10443,TVLM 832-10443,43.1096,0.9396,2400,1.15,3.5,-3.4,0.02
Teegarden's Star,NAME Teegarden's Star,43.2537,16.8813,2800,1.16,4.0,-3.12,0.02
PSO J043.5395+02.3995,2MASS J02540788+0223563,43.5319,2.3989,700,0.84,5.0,-5.81,0.08
DENIS-P J025503.3-470049,DENIS J025503.3-470049,43.7654,-47.0143,1500,0.64,5.5,-4.72,0.06
HIP 13589B,2MASS J02550698+2136221,43.7792,21.6062,2600,1.4,4.0,-3.09,0.03
2MASS J02572581-3105523,2MASS J02572581-3105523,44.3577,-31.0978,1500,0.7,5.5,-4.64,0.06
2MASS J03001631+2130205,2MASS J03001631+2130205,45.068,21.5057,1800,0.91,5.5,-4.11,0.12
2MASSI J0302012+135814,2MASSI J0302012+135814,45.5051,13.9706,1800,0.97,5.0,-4.04,0.06
SDSSp J030321.24-000938.2,2MASS J03032123-0009378,45.8385,-0.1606,2400,1.17,4.0,-3.38,0.1
SSSPM J0306-3648,SSSPM J0306-3648,46.5483,-36.798,2500,1.12,4.0,-3.36,0.02
2MASSW J0306268+154514,2MASSW J0306268+154514,46.612,15.7536,1700,0.61,5.0,-4.55,0.14
WISEPA J030724.57+290447.6,CWISE J030724.57+290447.2,46.8527,29.0802,1000,0.73,5.5,-5.34,0.15
WISEA J030845.36+325923.1,2MASS J03084507+3259277,47.188,32.9908,2300,0.79,5.0,-3.82,0.07
2MASSW J0309088-194938,2MASSW J0309088-194938,47.2871,-19.8275,1800,0.86,5.0,-4.16,0.15
2MASS J03101401-2756452,2MASSI J0310140-275645,47.5583,-27.946,1800,1.03,5.0,-3.99,0.15
2MASS J03140344+1603056,2MASS J03140344+1603056,48.5143,16.0515,1800,1.64,5.5,-3.58,0.02
PSO J048.9806+07.5414,2MASS J03155533+0732286,48.9804,7.5412,1800,0.69,5.5,-4.36,0.13
PSO J049.1124+17.0885,2MASS J03162679+1705193,49.1116,17.0888,1900,0.49,5.5,-4.58,0.11
2MASSI J0316451-284852,SIPS J0316-2848,49.1881,-28.8145,1800,1.6,5.5,-3.61,0.02
2MASS J03185403-3421292,2MASSI J0318540-342129,49.7253,-34.3581,1600,0.63,5.5,-4.64,0.05
2MASS J03201720-1026124,2MASS J03201720-1026124,50.0717,-10.4368,2500,1.33,4.0,-3.21,0.02
LP 412-31,LP  412-31,50.2488,18.9063,2600,1.12,5.0,-3.29,0.02
WISEA J032301.88+562558.0,2MASS J03230145+5626012,50.7568,56.4339,1700,0.7,5.0,-4.44,0.06
2MASS J03231002-4631237,2MASS J03231002-4631237,50.7917,-46.5232,1800,1.5,5.0,-3.66,0.03
2MASS J03250136+2253039,2MASSI J0325013+225303,51.2559,22.8843,1700,1.25,5.5,-3.92,0.04
WISE J032547.72+083118.2,WISE J032547.72+083118.2,51.4485,8.5218,800,1.13,3.0,-5.31,0.07
SDSS J032553.17+042540.1,2MASS J03255322+0425406,51.4718,4.4279,1100,1.0,5.5,-4.9,0.07
2MASS J03264225-2102057,2MASS J03264225-2102057,51.6761,-21.035,1600,1.07,4.0,-4.17,0.05
SDSSp J032817.38+003257.2,2MASS J03281738+0032572,52.0725,0.5492,1700,0.97,5.5,-4.15,0.17
2MASSI J0328426+230205,2MASSI J0328426+230205,52.1776,23.0348,1800,0.59,5.5,-4.49,0.11
PSO J052.2746+13.3754,2MASS J03290567+1322317,52.2736,13.3755,1200,0.88,5.0,-4.83,0.07
SDSSp J033035.13-002534.5,2MASS J03303511-0025346,52.6464,-0.4264,1800,0.95,5.5,-4.08,0.03
PSO J052.7214-03.8409,2MASS J03305326-0350280,52.7218,-3.8411,1400,0.63,3.5,-4.83,0.1
2MASS J03320043-2317496,SIPS J0332-2317,53.0019,-23.2971,2500,1.18,4.0,-3.31,0.02
LEHPM 3396,LEHPM 3396,53.5509,-49.8922,2500,0.85,4.0,-3.6,0.02
2MASSI J0335020+234235,2MASSW J0335020+234235,53.7587,23.7098,2600,3.05,4.0,-2.42,0.02
2MASS J03354535+0658058,2MASS J03354535+0658058,53.939,6.9683,2400,1.33,3.5,-3.28,0.02
WISE J033651.90+282628.8,2MASS J03365177+2826315,54.216,28.4421,1100,1.0,4.0,-4.88,0.07
2MASSW J0337036-175807,2MASSW J0337036-175807,54.2649,-17.9688,1700,1.19,4.5,-3.99,0.08
WISE J033713.43+114824.5,2MASS J03371340+1148280,54.3058,11.8078,2700,1.04,5.5,-3.26,0.03
PSO J054.8149-11.7792,2MASS J03391557-1146440,54.8149,-11.779,1800,0.94,5.0,-4.07,0.07
LP 944-20,LP  944-20,54.8969,-35.4288,1900,1.54,5.5,-3.56,0.02
PSO J055.0493-21.1704,PSO J055.0493-21.1704,55.0485,-21.1701,1300,0.81,5.5,-4.77,0.13
PSO J057.2893+15.2433,PSO J057.2893+15.2433,57.2892,15.2437,1600,1.18,3.0,-4.22,0.09
LHS 1604,LP  593-68,57.7501,-0.8791,2600,1.43,4.0,-3.08,0.02
SDSS J035104.37+481046.8,2MASS J03510423+4810477,57.7676,48.1799,1800,0.58,5.0,-4.45,0.12
YU-29133_55877,Gaia DR3 231029348869153664,58.0036,41.7957,1800,3.16,5.5,-3.01,0.04
2MASS J03521086+0210479,2MASS J03521086+0210479,58.0453,2.18,2400,0.95,3.5,-3.58,0.02
SDSS J035308.54+103056.0,2MASS J03530845+1030564,58.2853,10.5157,1800,1.4,5.5,-3.72,0.04
