name,name_simbadable,ra_j2000_formula,dec_j2000_formula,teff_atmo,radius_atmo,logg_atmo,log_lbol_lsun,log_lbol_lsun_err
2MASS J03540135+2316339,LSPM J0354+2316,58.5058,23.2761,2500,1.34,4.0,-3.21,0.02
2MASSW J0355419+225702,2MASS J03554191+2257016,58.9247,22.9505,1800,0.69,5.0,-4.35,0.18
2MASS J04012977-4050448,2MASS J04012977-4050448,60.3741,-40.8458,1800,2.15,5.5,-3.34,0.02
WISE J040137.21+284951.7,2MASS J04013766+2849529,60.4066,28.8313,1800,1.03,5.5,-4.0,0.02
WISE J040418.01+412735.6,2MASS J04041807+4127398,61.0753,41.461,1700,1.15,5.5,-4.0,0.03
2MASS J04062677-3812102,2MASS J04062677-3812102,61.6115,-38.2028,1700,1.7,5.5,-3.67,0.23
2MASS J04070752+1546457,2MASS J04070752+1546457,61.7814,15.7793,1700,1.49,4.5,-3.79,0.05
2MASS J04070885+1514565,2MASS J04070885+1514565,61.7866,15.2491,1100,0.91,4.5,-4.97,0.05
2MASS J04081032+0742494,2MASS J04081032+0742494,62.043,7.7137,2500,1.3,4.0,-3.23,0.02
2MASSI J0408290-145033,SIPS J0408-1450,62.1211,-14.8427,1800,1.21,5.5,-3.85,0.02
2MASSI J0409095+210439,2MASSI J0409095+210439,62.2897,21.0775,1700,1.19,5.5,-3.97,0.04
Hya03,2MASS J04102390+1459104,62.5996,14.9862,1800,1.57,5.5,-3.63,0.06
WISEPA J041054.48+141131.6,WISE J041054.48+141131.1,62.7269,14.1924,1000,0.85,5.0,-5.2,0.14
PSO J063.1519-02.8904,Null,63.1516,-2.8903,1900,1.28,5.5,-3.73,0.07
2MASSI J0415195-093506,2MASSI J0415195-093506,63.8324,-9.5851,800,0.65,4.5,-5.81,0.06
2MASS J04174743-2129191,2MASS J04174743-2129191,64.4477,-21.4886,2400,1.18,3.5,-3.38,0.02
2MASS J04203904+2355502,2MASS J04203904+2355502,65.1626,23.9306,1800,1.57,5.5,-3.62,0.03
2MASS J04270723+0859027,2MASS J04270723+0859027,66.7802,8.9841,2400,1.16,3.5,-3.41,0.02
DENIS-P J04272708-1127143,2MASS J04272708-1127143,66.8629,-11.454,2600,1.31,4.0,-3.15,0.02
CFHT-Hy-20,Cl* Melotte   25   CFHT      20,67.6613,13.1658,1300,0.83,5.5,-4.75,0.06
2MASS J04305157-0849007,2MASS J04305157-0849007,67.7149,-8.8169,2500,1.53,4.5,-3.09,0.02
Cl* Melotte 25 DKJ 14784e,2MASS J04332279+1223507,68.345,12.3974,1800,2.37,5.5,-3.28,0.05
Hya12,2MASS J04354290+1323449,68.9288,13.3959,1800,0.89,5.0,-4.13,0.22
2MASS J04362054-4218523,2MASS J04362054-4218523,69.0856,-42.3145,1800,2.06,5.5,-3.38,0.04
2MASS J04362788-4114465,2MASS J04362788-4114465,69.1162,-41.2462,2500,1.74,4.0,-2.97,0.02
PSO J069.4987+19.6346,Gaia DR3 3410602846507601920,69.4987,19.6348,2500,2.26,3.5,-2.74,0.03
2MASSI J0439010-235308,2MASS J04390101-2353083,69.7542,-23.8857,1700,0.76,5.5,-4.37,0.03
Hya04,2MASS J04421852+1754378,70.5772,17.9105,1800,1.62,5.5,-3.59,0.05
2MASSI J0443058-320209,2MASS J04430581-3202090,70.7743,-32.0358,1800,0.7,5.5,-4.33,0.02
2MASS J04433761+0002051,2MASSI J0443376+000205,70.9067,0.0348,1800,2.49,5.5,-3.22,0.02
2MASS J04441479+0543573,2MASS J04441479+0543573,71.0616,5.7326,2500,1.48,4.0,-3.11,0.02
PSO J071.4708+36.4930,2MASS J04455300+3629369,71.4707,36.4934,1700,0.7,5.5,-4.46,0.13
2MASSI J0445538-304820,2MASS J04455387-3048204,71.4746,-30.8057,1800,1.3,5.5,-3.79,0.02
WISE J044633.45-242956.8,2MASS J04463362-2430014,71.6399,-24.5002,1900,0.58,5.5,-4.42,0.13
Hya09,2MASS J04463535+1451261,71.6473,14.8572,1700,1.12,5.5,-4.04,0.07
PSO J071.8769-12.2713,2MASS J04473039-1216155,71.8767,-12.271,1400,1.14,5.5,-4.36,0.16
2MASS J04474307-1936045,2MASS J04474307-1936045,71.9295,-19.6013,1800,1.35,5.0,-3.78,0.21
WISEPA J044853.29-193548.5,WISE J044853.28-193548.6,72.2194,-19.5987,1000,0.7,5.5,-5.37,0.07
2MASSI J0451009-340214,2MASS J04510093-3402150,72.7539,-34.0375,1800,1.56,5.5,-3.63,0.02
2MASSI J0453264-175154,2MASS J04532647-1751543,73.3603,-17.8651,1800,1.18,5.5,-3.88,0.03
WISEPA J050003.05-122343.2,WISEP J050003.05-122343.2,75.0146,-12.397,600,0.98,5.5,-5.95,0.15
2MASS J05002100+0330501,2MASS J05002100+0330501,75.0875,3.5139,1800,0.99,5.0,-4.03,0.02
2MASS J05012406-0010452,2MASS J05012406-0010452,75.3504,-0.1793,1700,1.09,4.5,-4.05,0.02
PSO J075.4182-17.8327,Null,75.4182,-17.8327,2400,1.81,3.5,-3.01,0.03
2MASSI J0502134+144236,2MASS J05021345+1442367,75.556,14.7102,1900,2.25,5.5,-3.24,0.02
PSO J076.7092+52.6087,2MASS J05065012+5236338,76.7089,52.6094,1100,0.97,4.0,-4.91,0.06
PSO J077.1034+24.3810,2MASS J05082480+2422518,77.1034,24.381,1800,1.41,5.5,-3.72,0.09
LSR J0510+2713,LSR J0510+2713,77.5837,27.2339,2700,1.22,5.0,-3.15,0.02
2MASS J05103520-4208140,2MASS J05103524-4208146,77.647,-42.1374,1100,0.85,5.5,-5.02,0.05
2MASSI J0512063-294954,2MASS J05120636-2949540,78.0265,-29.8316,1700,0.92,4.5,-4.22,0.05
PSO J078.9904+31.0171,PSO J078.9904+31.0171,78.9903,31.0172,1800,1.13,5.5,-3.91,0.23
2MASS J05160945-0445499,2MASS J05160945-0445499,79.0392,-4.764,1000,1.36,4.0,-4.77,0.07
2MASS J05161597-3332046,2MASS J05161597-3332046,79.0666,-33.5346,1800,0.86,5.0,-4.16,0.07
2MASS J05170548-4154413,Gaia DR2 4806828785235308544,79.2728,-41.9115,2300,1.68,4.0,-3.14,0.02
2MASS J05173766-3349027,LEHPM 2-183,79.4071,-33.8175,2300,1.49,4.0,-3.27,0.02
2MASS J05184616-2756457,2MASSI J0518461-275645,79.6924,-27.946,1700,2.28,5.5,-3.41,0.04
WISE J052126.29+102528.4,2MASS J05212615+1025328,80.3571,10.4267,800,0.99,3.5,-5.43,0.06
UGPS J052127.27+364048.6,UGPS J052127.27+364048.6,80.3622,36.6834,700,0.62,4.5,-6.08,0.08
PSO J080.3940+23.0999,Gaia DR3 3416336838301404672,80.394,23.1003,2300,1.44,3.5,-3.29,0.04
WISEPA J052536.33+673952.3,WISE J052536.35+673952.6,81.4033,67.6647,900,0.83,5.5,-5.39,0.15
2MASS J05264348-4455455,DENIS J052643.4-445545,81.6812,-44.9293,1800,1.9,5.5,-3.46,0.02
WISE J052857.68+090104.4,WISE J052857.68+090104.4,82.2405,9.018,1800,1.21,5.5,-3.85,0.22
2MASS J05341594-0631397,2MASS J05341594-0631397,83.5665,-6.5277,2500,3.1,3.5,-2.46,0.2
2MASS J05345844-1511439,SIPS J0534-1511,83.7435,-15.1955,2400,0.92,3.5,-3.6,0.02
2MASS J05361998-1920396,2MASSI J0536199-192039,84.0833,-19.3444,1700,1.77,4.5,-3.63,0.07
HIP 26653B,2MASS J05394952+5253597,84.9564,52.8999,1800,1.22,5.5,-3.84,0.02
SDSSp J053951.99-005902.0,SIPS J0539-0059,84.9667,-0.9837,1800,0.77,5.5,-4.25,0.02
2MASS J05441150-2433018,2MASS J05441150-2433018,86.048,-24.5507,2500,1.19,4.0,-3.3,0.02
2MASS J05445741+3705039,2MASS J05445741+3705039,86.2392,37.0845,1800,1.84,5.5,-3.5,0.02
WISE J054601.19-095947.5,2MASS J05460119-0959472,86.505,-9.9965,1100,0.87,5.5,-4.99,0.08
WISEA J055007.94+161051.9,2MASS J05500772+1610556,87.5323,16.1819,1700,1.21,5.5,-3.96,0.03
PSO J087.7749-12.6537,2MASS J05510608-1239130,87.7754,-12.6536,1600,0.79,5.5,-4.45,0.09
PSO J088.0452+43.2123,2MASS J05521084+4312451,88.0452,43.2125,1700,0.95,5.5,-4.17,0.07
PSO J088.3324-24.4439,PSO J088.3324-24.4439,88.3323,-24.4438,2300,0.91,3.5,-3.69,0.07
PSO J088.5709-00.1430,2MASS J05541699-0008334,88.5709,-0.1426,1200,1.16,4.5,-4.6,0.09
PSO J089.1751-09.4513,PSO J089.1751-09.4513,89.1754,-9.4509,1100,0.84,4.5,-5.06,0.06
2MASS J05591914-1404488,2MASS J05591914-1404488,89.8299,-14.0803,1200,1.18,5.0,-4.58,0.03
2MASS J06020638+4043588,2MASS J06020638+4043588,90.5265,40.733,1200,0.67,5.0,-5.08,0.05
LSR J0602+3910,LSR J0602+3910,90.6269,39.1829,1800,1.56,5.5,-3.63,0.02
2MASS J06050196-2342270,2MASSI J0605019-234226,91.2582,-23.7075,1900,1.43,5.5,-3.63,0.02
WISEP J060738.65+242953.4,2MASS J06073908+2429574,91.9126,24.4991,1500,0.65,5.5,-4.7,0.06
WISEA J060742.13+455037.0,2MASS J06074202+4550435,91.9251,45.8453,1800,1.02,5.5,-4.01,0.03
2MASS J06085283-2753583,DENIS J060852.8-275358,92.2201,-27.8995,2200,2.09,3.5,-3.06,0.02
HD 253662B,2MASS J06135342+1514062,93.4726,15.235,1800,2.38,5.5,-3.26,0.02
SIPS J0614-2019,SIPS J0614-2019,93.5499,-20.3218,1800,1.3,5.5,-3.79,0.02
WISE J061437.73+095135.0,2MASS J06143845+0951408,93.6563,9.8602,900,0.85,3.5,-5.37,0.06
2MASS J06143818+3950357,2MASS J06143818+3950357,93.6591,39.8432,1400,0.71,5.0,-4.76,0.07
DENIS-P J0615493-010041,DENIS J061549.3-010041,93.9557,-1.0116,1900,1.32,5.5,-3.7,0.02
WISEPA J062309.94-045624.6,WISE J062309.94-045624.6,95.7941,-4.9406,700,0.89,5.5,-5.77,0.11
WISE J062442.37+662625.6,2MASS J06244172+6626309,96.174,66.442,1900,1.37,5.5,-3.67,0.02
2MASS J06244595-4521548,2MASS J06244595-4521548,96.1914,-45.3652,1800,0.68,5.0,-4.36,0.02
SDSS J062621.22+002934.2,2MASS J06262121+0029341,96.5884,0.4928,1900,1.37,5.5,-3.66,0.08
WISEPA J062720.07-111428.8,2MASS J06272007-1114241,96.8337,-11.2401,1000,1.0,4.0,-5.04,0.06
LSPM J0632+5053B,2MASS J06324849+5053351,98.2021,50.8931,1800,1.43,5.5,-3.71,0.07
PSO J098.2822-23.2845,Null,98.2823,-23.2848,1400,0.69,5.5,-4.78,0.12
2MASS J06411840-4322329,SIPS J0641-4322,100.3268,-43.3757,1800,1.3,5.5,-3.79,0.02
WISE J064205.58+410155.5,2MASS J06420559+4101599,100.5233,41.0331,1400,0.66,4.0,-4.83,0.09
2MASS J06431685-1843375,2MASS J06431685-1843375,100.8203,-18.7271,1800,2.2,5.5,-3.32,0.02
PSO J101.8428+39.7462,PSO J101.8428+39.7462,101.8428,39.7463,2300,1.0,3.5,-3.6,0.08
HIP 32728B,2MASS J06493041+3626276,102.3768,36.4409,2700,1.02,5.0,-3.31,0.02
DENIS-P J0652197-253450,DENIS J065219.7-253450,103.0823,-25.5807,2300,1.02,3.5,-3.59,0.02
2MASSI J0652307+471034,2MASS J06523073+4710348,103.128,47.1764,1800,0.78,5.0,-4.23,0.02
SDSS J065405.63+652805.4,2MASS J06540564+6528051,103.5235,65.4681,1700,0.85,5.5,-4.26,0.13
WISEPA J065609.60+420531.0,2MASS J06560926+4205301,104.039,42.0916,1200,0.93,5.5,-4.78,0.08
ESO 207-61,Ruiz 207-61,106.972,-49.014,2500,1.01,4.5,-3.45,0.02
2MASSW J0708213+295035,2MASSW J0708213+295035,107.089,29.843,1800,0.73,5.0,-4.3,0.13
PSO J108.4590+38.2086,2MASS J07135018+3812312,108.4591,38.2087,1700,0.61,4.5,-4.56,0.13
WISEA J071552.38-114532.9,2MASS J07155182-1145284,108.9661,-11.758,1800,0.94,5.5,-4.08,0.02
DENIS-P J0716478-063037,2MASS J07164790-0630369,109.1996,-6.5103,1800,1.52,5.5,-3.65,0.02
PSO J109.4864+46.5278,PSO J109.4864+46.5278,109.4863,46.528,1800,0.55,5.5,-4.55,0.11
UGPS J072227.51-054031.2,[BGM2011b] J072227.28-054030.0,110.6164,-5.6761,600,0.61,4.0,-6.38,0.11
2MASS J07231462+5727081,2MASS J07231462+5727081,110.8109,57.4522,1800,1.58,5.5,-3.62,0.02
2MASSI J0727182+171001,2MASSI J0727182+171001,111.8265,17.1665,900,0.84,4.5,-5.39,0.05
2MASS J07290002-3954043,2MASS J07290002-3954043,112.2501,-39.9008,600,1.65,4.0,-5.49,0.12
SDSS J073519.59+410850.4,2MASS J07351967+4108510,113.8318,41.1474,2500,0.89,4.0,-3.55,0.04
2MASS J07354882+2720167,2MASS J07354882+2720167,113.9534,27.3379,1900,1.21,5.5,-3.77,0.06
SDSS J073922.26+661503.5,2MASS J07392203+6615039,114.8419,66.2511,1300,0.95,5.5,-4.64,0.12
2MASSW J0740096+321203,2MASSW J0740096+321203,115.0402,32.2008,1800,0.86,5.0,-4.15,0.22
PSO J115.0659+59.0473,2MASS J07401580+5902504,115.066,59.0473,2300,1.06,4.0,-3.55,0.08
2MASS J07410404-0359495,2MASS J07410404-0359495,115.2668,-3.9971,2400,0.82,3.5,-3.7,0.02
SDSS J074149.15+235127.5,2MASS J07414920+2351275,115.4549,23.8578,1100,0.62,5.0,-5.3,0.05
2MASS J07415784+0531568,2MASS J07415784+0531568,115.491,5.5325,1800,1.3,5.5,-3.79,0.02
SDSS J074201.41+205520.5,2MASS J07420130+2055198,115.505,20.9221,1100,0.76,4.5,-5.12,0.05
SDSS J074756.31+394732.9,2MASS J07475631+3947329,116.9847,39.7924,1800,1.88,5.5,-3.46,0.03
PSO J117.0600-01.6779,PSO J117.0600-01.6779,117.0615,-1.6767,1000,1.06,4.0,-4.99,0.09
SDSS J074838.61+174332.9,2MASS J07483864+1743329,117.161,17.7259,1800,0.71,5.0,-4.32,0.12
SDSS J075054.74+445418.7,2MASS J07505479+4454205,117.7282,44.9056,2500,0.88,4.0,-3.56,0.02
DENIS-P J0751164-253043,DENIS J075116.4-253043,117.8183,-25.512,1900,1.35,5.5,-3.68,0.02
2MASSI J0753321+291711,2MASSI J0753321+291711,118.384,29.2866,1700,1.58,5.5,-3.72,0.04
NLTT 18587B,SDSS J075413.28+372143.3,118.5552,37.362,2500,0.96,4.0,-3.48,0.02
2MASSI J0755480+221218,2MASSI J0755480+221218,118.9496,22.2048,1100,0.8,5.0,-5.07,0.05
SDSS J075752.70+091410.0,2MASS J07575274+0914103,119.4698,9.2362,1700,1.07,5.5,-4.07,0.07
HIP 38939B,2MASS J07580132-2538587,119.5057,-25.6499,1200,0.76,5.0,-4.97,0.03
SDSS J075840.33+324723.4,2MASS J07584037+3247245,119.6681,32.79,1400,0.67,5.5,-4.81,0.06
SDSS J080048.13+465825.5,2MASS J08004815+4658256,120.2006,46.9738,1800,1.4,5.5,-3.72,0.04
2MASSW J0801405+462850,2MASSW J0801405+462850,120.4189,46.4803,1700,0.83,5.5,-4.29,0.14
2MASS J08041429+0330474,2MASS J08041429+0330474,121.0595,3.5132,2300,1.49,4.0,-3.26,0.02
WISE J080700.23+413026.8,2MASS J08070024+4130305,121.7511,41.5084,1700,0.59,5.5,-4.58,0.06
SDSS J080959.01+443422.2,2MASS J08095903+4434216,122.4948,44.5719,1700,0.69,5.0,-4.45,0.07
NLTT 19109B,2MASS J08115898-0857597,122.9958,-8.9665,2500,0.87,4.0,-3.57,0.02
SDSS J081757.49+182405.0,2MASS J08175749+1824048,124.4895,18.4014,1900,1.4,5.5,-3.65,0.02
SDSS J081812.28+331048.2,2MASS J08181234+3310479,124.5513,33.18,1900,1.27,5.5,-3.74,0.08
2MASS J08194602+1658539,2MASS J08194602+1658539,124.9417,16.9816,2400,1.08,3.5,-3.46,0.02
WISEPA J081958.05-033529.0,2MASS J08195820-0335266,124.9924,-3.5908,1200,0.96,4.0,-4.76,0.04
2MASSW J0820299+450031,2MASSW J0820299+450031,125.1249,45.0087,1700,0.95,4.5,-4.17,0.11
SDSS J082030.12+103737.0,2MASS J08203013+1037372,125.1257,10.627,1400,0.87,3.5,-4.56,0.24
WISEPA J082131.63+144319.3,2MASS J08213173+1443231,125.3821,14.7228,1100,0.83,4.5,-5.04,0.09
2MASS J08230838+6125208,2MASS J08230838+6125208,125.7847,61.4224,1700,1.29,5.5,-3.9,0.03
2MASS J08234818+2428577,2MASS J08234818+2428577,125.9507,24.4827,1700,1.15,5.5,-4.0,0.03
2MASSI J0825196+211552,2MASSI J0825196+211552,126.3317,21.2643,1700,0.57,4.5,-4.63,0.02
SDSS J082642.65+193922.0,2MASS J08264262+1939224,126.6776,19.6562,2400,0.98,3.5,-3.55,0.02
SSSPM J0829-1309,SSSPM J0829-1309,127.1424,-13.1555,1800,1.29,5.5,-3.8,0.02
2MASSW J0829066+145622,2MASSI J0829066+145622,127.2776,14.9395,1800,1.19,5.5,-3.87,0.02
LHS 248,G  51-15,127.4556,26.776,2700,1.29,5.0,-3.1,0.02
PSO J127.4696+10.5777,PSO J127.4696+10.5777,127.4697,10.5778,1800,1.51,5.0,-3.65,0.08
2MASSW J0829570+265510,2MASSW J0829570+265510,127.4878,26.9195,1700,0.69,4.5,-4.46,0.22
SDSSp J083008.12+482847.4,2MASS J08300825+4828482,127.534,48.4799,1400,0.7,3.5,-4.75,0.09
PSO J127.5648-11.1861,2MASS J08301554-1111101,127.5648,-11.1861,1300,0.92,4.5,-4.66,0.09
LHS 2021,LP  485-17,127.6357,9.7876,2500,1.33,4.5,-3.21,0.02
SDSS J083048.80+012831.1,2MASS J08304878+0128311,127.7034,1.4754,1100,0.99,4.5,-4.89,0.11
2MASS J08315598+1025417,2MASS J08315598+1025417,127.9833,10.4283,2400,1.2,3.5,-3.37,0.02
2MASSW J0832045-012835,2MASSW J0832045-012835,128.0188,-1.4767,1800,1.38,5.5,-3.74,0.02
WISE J083450.79+642526.8,2MASS J08345101+6425295,128.7124,64.4248,2500,0.96,4.0,-3.49,0.04
SDSS J083506.16+195304.4,2MASS J08350622+1953050,128.7759,19.8847,1800,0.76,5.0,-4.25,0.12
2MASS J08352366+1029318,2MASS J08352366+1029318,128.8486,10.4922,2500,1.18,4.5,-3.31,0.02
2MASSI J0835425-081923,2MASS J08354256-0819237,128.9272,-8.3232,1700,0.87,4.5,-4.24,0.02
SDSS J083545.33+222430.9,2MASS J08354537+2224310,128.939,22.4086,2400,1.2,4.0,-3.38,0.05
2MASS J08355829+0548308,ULAS2MASS J0835+0548,128.9929,5.8086,1800,1.82,5.5,-3.5,0.02
SDSS J083621.98+494931.5,2MASS J08362199+4949312,129.0917,49.8255,2300,1.09,4.0,-3.53,0.04
SDSS J083646.35+052642.6,2MASS J08364635+0526426,129.1932,5.4452,1900,2.21,5.5,-3.25,0.02
SDSSp J083717.22-000018.3,SDSS J083717.21-000018.0,129.3215,-0.0051,1400,0.78,5.5,-4.69,0.1
2MASS J08391608+1253543,2MASS J08391608+1253543,129.817,12.8984,2400,1.5,3.5,-3.18,0.02
SDSS J084016.42+543002.1,2MASS J08401643+5430019,130.0685,54.5006,2300,0.84,3.5,-3.76,0.06
LHS 2034,V* AZ Cnc,130.1237,18.4024,2700,1.32,5.0,-3.08,0.02
SDSS J084106.85+603506.3,2MASS J08410686+6035067,130.2785,60.5852,1800,1.3,5.5,-3.78,0.09
SDSS J084307.95+314129.2,2MASS J08430796+3141297,130.7831,31.6915,1800,1.48,5.5,-3.68,0.08
SDSS J084333.28+102443.5,2MASS J08433323+1024470,130.8885,10.4131,1900,1.11,5.5,-3.85,0.02
2MASSI J0847287-153237,SIPS J0847-1532,131.8698,-15.5437,1800,1.37,5.5,-3.75,0.02
SDSS J084751.48+013811.0,2MASS J08475148+0138110,131.9645,1.6364,1700,1.01,5.5,-4.11,0.07
SDSS J085116.20+181730.0,2MASS J08511627+1817302,132.8178,18.2917,1800,0.69,5.0,-4.34,0.07
WISEA J085224.36+513925.5,2MASS J08522440+5139319,133.1016,51.6587,2700,1.16,3.5,-3.17,0.02
SDSS J085234.90+472035.0,2MASS J08523490+4720359,133.1454,47.3431,1800,0.54,5.5,-4.58,0.07
LHS 2065,LP  666-9,133.4007,-3.4923,1800,1.86,5.5,-3.47,0.02
PSO J133.8302+06.0160,2MASS J08551923+0600579,133.8301,6.0161,2400,1.38,3.5,-3.24,0.2
SDSSp J085758.45+570851.4,2MASS J08575849+5708514,134.4936,57.1476,1700,0.75,4.5,-4.38,0.02
SDSS J085834.42+325627.7,2MASS J08583467+3256275,134.643,32.9407,1400,0.83,3.5,-4.6,0.12
SDSS J085836.98+271050.8,2MASS J08583693+2710518,134.6539,27.1811,1800,2.11,5.5,-3.37,0.05
2MASSI J0859254-194926,2MASSI J0859254-194926,134.856,-19.824,1500,0.75,5.0,-4.61,0.08
2MASS J08593854+6341355,2MASS J08593854+6341355,134.9106,63.6932,1800,1.55,5.5,-3.63,0.02
2MASS J08594029+1145325,2MASS J08594029+1145325,134.9179,11.759,1900,1.8,5.5,-3.43,0.02
PSO J135.0395+32.0845,2MASS J09000957+3205045,135.0399,32.0846,1800,1.81,5.5,-3.49,0.08
LP 368-128,LP  368-128,135.0981,21.8347,2700,1.31,5.0,-3.09,0.02
SDSS J090023.68+253934.3,2MASS J09002367+2539345,135.0987,25.6596,1800,0.76,5.5,-4.26,0.12
WISEA J090258.99+670833.1,2MASS J09025921+6708355,135.7469,67.1431,1600,0.76,4.0,-4.46,0.21
PSO J135.7840+16.9932,2MASS J09030814+1659358,135.784,16.9933,1800,0.98,5.5,-4.06,0.23
ULAS J090521.61+100654.9,PSO J136.3401+10.1151,136.3401,10.1156,1400,0.67,5.5,-4.8,0.13
2MASS J09054654+5623117,2MASS J09054654+5623117,136.4439,56.3866,1800,0.85,5.0,-4.18,0.03
PSO J136.5380-14.3267,PSO J136.5380-14.3267,136.5389,-14.3272,1200,0.9,5.5,-4.81,0.11
PSO J136.5494-06.1944,2MASS J09061182-0611397,136.5493,-6.1944,1900,1.15,5.5,-3.82,0.02
2MASSI J0908380+503208,2MASS J09083803+5032088,137.1584,50.5356,1800,0.52,5.5,-4.6,0.02
SDSS J090900.73+652527.2,2MASS J09090085+6525275,137.2538,65.4244,1300,0.66,5.5,-4.94,0.07
SDSS J090948.13+194043.9,2MASS J09094822+1940428,137.4509,19.6786,1800,1.58,5.5,-3.61,0.03
DENIS-P J090957.1-065806,DENIS J090957.1-065806,137.4895,-6.9718,1800,1.6,5.5,-3.61,0.02
PSO J138.1887-06.9862,Null,138.189,-6.986,2400,1.26,3.5,-3.32,0.03
2MASS J09161504+2139512,2MASS J09161504+2139512,139.0625,21.6642,2400,0.95,4.0,-3.57,0.02
WISEA J091657.18-112104.7,2MASS J09165708-1120597,139.2379,-11.3501,2400,0.91,4.0,-3.6,0.02
2MASS J09175418+6028065,2MASS J09175418+6028065,139.4757,60.4685,1700,0.8,5.0,-4.32,0.12
PSO J139.5493+39.0380,2MASS J09181190+3902168,139.5495,39.0379,1800,0.96,5.5,-4.06,0.07
2MASSW J0918382+213406,2MASSW J0918382+213406,139.6592,21.5682,1700,0.83,5.5,-4.28,0.14
