name,name_simbadable,ra_j2000_formula,dec_j2000_formula,teff_atmo,radius_atmo,logg_atmo,log_lbol_lsun,log_lbol_lsun_err
WISE J092055.40+453856.3,2MASS J09205549+4539058,140.2312,45.6514,1800,0.45,5.5,-4.73,0.03
2MASS J09211410-2104446,SIPS J0921-2104,140.3088,-21.079,2300,0.74,4.0,-3.87,0.02
SDSS J092308.70+234013.7,2MASS J09230861+2340152,140.7859,23.671,2300,0.9,5.0,-3.7,0.02
2MASSW J0928397-160312,2MASSW J0928397-160312,142.1654,-16.0535,1700,1.31,5.5,-3.89,0.03
SDSS J093113.23+280227.1,2MASS J09311309+2802289,142.8047,28.0412,1900,1.06,5.5,-3.88,0.03
2MASS J09312823+0528223,LP  548-1,142.8676,5.4729,2600,1.33,4.0,-3.14,0.02
SDSS J093237.47+672514.5,2MASS J09323750+6725153,143.1562,67.4209,2300,0.85,4.0,-3.74,0.04
NLTT 22073B,SIPS J0933-2752,143.4055,-27.8792,2500,0.91,3.5,-3.53,0.02
PSO J143.6774-29.8356,2MASS J09344258-2950074,143.6774,-29.8354,2300,0.86,4.0,-3.75,0.07
2MASSI J0937347+293142,2MASSI J0937347+293142,144.3952,29.5282,900,0.87,5.5,-5.34,0.06
2MASS J09384022-2748184,SIPS J0938-2748,144.6676,-27.8051,2600,1.23,4.0,-3.2,0.02
SDSS J093858.88+044343.9,2MASS J09385888+0443438,144.7453,4.7288,2400,1.16,3.5,-3.39,0.03
2MASS J09393548-2448279,2MASS J09393548-2448279,144.8979,-24.8077,600,1.29,5.5,-5.73,0.16
SDSS J094047.88+294653.0,2MASS J09404793+2946534,145.1996,29.7815,1800,1.84,5.5,-3.48,0.05
SDSS J094134.92+100942.0,2MASS J09413492+1009428,145.3955,10.1619,2300,1.38,4.0,-3.32,0.02
TVLM 262-111511,TVLM 262-111511,145.594,42.7598,2500,1.11,4.0,-3.37,0.02
2MASSW J0944027+313132,2MASSW J0944027+313132,146.0116,31.5258,1800,1.16,5.5,-3.89,0.04
PSO J146.0144+05.1319,2MASS J09440344+0507550,146.0144,5.132,1800,1.63,5.5,-3.6,0.22
2MASS J09474477+0224327,2MASS J09474477+0224327,146.9366,2.4091,2500,1.42,4.0,-3.15,0.02
2MASS J09490860-1545485,2MASS J09490860-1545485,147.2859,-15.7635,1400,0.83,4.5,-4.62,0.1
LHS 2195,LP  548-37,147.3426,8.1125,2500,1.06,4.5,-3.41,0.02
PSO J147.5092-27.6337,2MASS J09500220-2738011,147.5092,-27.6336,1900,1.38,5.5,-3.66,0.06
LP 261-75B,LP  261-75 B,147.773,35.9671,1600,0.76,5.5,-4.47,0.06
TVLM 262-70502,TVLM 262-70502,147.9488,42.564,2700,1.27,5.0,-3.11,0.02
PSO J149.0341-14.7857,2MASS J09560810-1447065,149.0339,-14.7853,1300,0.76,4.0,-4.83,0.06
PSO J149.1907-19.1730,2MASS J09564583-1910227,149.191,-19.173,1800,1.05,5.5,-3.98,0.03
WISEA J095729.41+462413.5,2MASS J09572983+4624177,149.3743,46.4048,1700,0.88,4.5,-4.24,0.14
2MASS J09593276+4523309,2MASS J09593276+4523309,149.8865,45.3919,1600,1.45,4.0,-3.9,0.08
2MASS J10031918-0105079,LP  609-24,150.8298,-1.0856,2600,1.18,5.0,-3.25,0.02
G 196-3B,G 196-3B,151.086,50.3832,1700,1.24,4.5,-3.95,0.02
2MASSW J1004392-333518,2MASSW J1004392-333518,151.1638,-33.5886,1700,1.08,5.5,-4.06,0.03
SDSS J100711.74+193056.2,2MASS J10071185+1930563,151.7994,19.5155,1800,0.38,5.5,-4.88,0.04
2MASS J10073369-4555147,2MASS J10073369-4555147,151.8906,-45.9207,1000,0.9,4.5,-5.12,0.05
PSO J152.2977+15.9912,2MASS J10091160+1559289,152.2983,15.9912,1900,1.17,5.5,-3.81,0.07
WISE J100926.40+354137.5,2MASS J10092633+3541415,152.3598,35.6947,2400,1.15,3.5,-3.41,0.03
2MASSI J1010148-040649,2MASS J10101480-0406499,152.5615,-4.1139,1800,0.58,5.0,-4.48,0.06
TVLM 263-71765,TVLM 263-71765,152.751,42.7509,2600,1.26,5.0,-3.18,0.02
NLTT 23716B,2MASS J10131700-0601197,153.3209,-6.0222,2500,0.98,4.5,-3.47,0.02
PSO J153.7969-11.3631,Null,153.7971,-11.363,1900,1.41,5.5,-3.64,0.06
2MASS J10163470+2751497,LP  315-53,154.1445,27.8636,2600,1.39,4.0,-3.1,0.02
SDSS J101742.51+431057.9,2MASS J10174252+4310584,154.4271,43.1828,1800,1.4,5.5,-3.72,0.04
2MASSW J1018588-290953,SIPS J1018-2909,154.7449,-29.1649,1800,1.52,5.5,-3.65,0.02
DENIS J1019245-270717,SIPS J1019-2707,154.8518,-27.1214,2400,0.89,4.0,-3.63,0.02
PSO J154.9622+04.8279,2MASS J10195117+0449444,154.9631,4.829,1800,0.85,5.5,-4.17,0.13
TVLM 213-2005,TVLM 213-2005,155.3641,50.9179,2600,1.19,5.0,-3.24,0.02
2MASS J10213232-2044069,SIPS J1021-2044,155.3846,-20.7353,2400,1.02,3.5,-3.5,0.02
SDSS J102204.88+020047.5,2MASS J10220489+0200477,155.5204,2.0133,1800,1.7,5.5,-3.55,0.02
HD 89744B,2MASS J10221489+4114266,155.562,41.2407,1800,1.59,5.5,-3.61,0.03
2MASS J10224821+5825453,2MASS J10224821+5825453,155.7009,58.4293,1800,1.41,5.5,-3.72,0.02
WISEA J102304.04+155616.4,2MASS J10230417+1556241,155.7672,15.9397,2500,0.89,4.5,-3.55,0.02
SDSS J102552.43+321234.0,2MASS J10255227+3212349,156.4681,32.2097,1800,0.46,5.0,-4.7,0.03
2MASSI J1029216+162652,2MASSI J1029216+162652,157.3404,16.4478,1700,1.23,5.5,-3.95,0.03
ULAS J102940.52+093514.6,ULAS J102940.52+093514.6,157.4201,9.5877,500,2.43,3.5,-5.44,0.12
SDSS J102947.68+483412.2,2MASS J10294770+4834128,157.4487,48.5701,2400,0.97,3.5,-3.55,0.07
SDSS J103026.78+021306.4,SDSS J103026.78+021306.4,157.6117,2.2185,1800,0.71,5.0,-4.31,0.13
2MASS J10315064+3349595,2MASS J10315064+3349595,157.9609,33.8332,1700,1.43,5.5,-3.83,0.07
PSO J158.1597+05.2231,PSO J158.1597+05.2231,158.1603,5.2234,1900,1.17,5.5,-3.8,0.23
SDSS J103309.11+121626.0,2MASS J10330903+1216265,158.2878,12.274,1800,1.63,5.5,-3.59,0.03
SDSS J103321.92+400549.5,2MASS J10332186+4005499,158.3412,40.0973,1800,0.76,5.5,-4.25,0.13
SDSS J103405.67+035016.3,2MASS J10340564+0350164,158.5235,3.8379,1800,1.89,5.5,-3.46,0.03
2MASSW J1035245+250745,2MASSW J1035246+250745,158.8522,25.1291,1800,1.4,5.5,-3.72,0.02
HIP 51877B,2MASS J10355478+3655420,158.9781,36.9283,1800,1.72,5.5,-3.54,0.04
WISEA J103602.80+030615.6,2MASS J10360307+0306160,159.0129,3.1044,1800,0.98,5.5,-4.04,0.06
PSO J159.0433-27.6357,2MASS J10361043-2738055,159.0434,-27.6349,1800,1.44,5.5,-3.71,0.23
2MASSW J1036530-344138,2MASSW J1036530-344138,159.2211,-34.694,1800,0.48,5.5,-4.68,0.03
PSO J159.2399-26.3885,2MASS J10365759-2623188,159.24,-26.3886,1400,1.72,5.5,-4.0,0.17
WISE J103907.73-160002.9,WISE J103907.73-160002.9,159.783,-16.0003,800,1.28,5.0,-5.21,0.07
SDSS J103931.35+325625.5,2MASS J10393137+3256263,159.8807,32.9406,1400,1.13,5.5,-4.35,0.1
PSO J160.0416-21.3281,2MASS J10401018-2119405,160.0423,-21.3279,1400,0.82,5.5,-4.62,0.15
2MASS J10430758+2225236,2MASSI J1043075+222523,160.7815,22.4234,1400,0.93,4.0,-4.53,0.1
SDSS J104335.08+121314.1,2MASS J10433508+1213149,160.8962,12.2208,1500,0.65,5.5,-4.71,0.07
SDSS J104409.43+042937.6,2MASS J10440942+0429376,161.0393,4.4938,1500,1.19,5.5,-4.17,0.1
2MASS J10461875+4441149,2MASS J10461875+4441149,161.5783,44.6874,1800,1.02,5.5,-4.01,0.04
DENIS-P J104731.1-181558,DENIS J104731.1-181558,161.8794,-18.266,1900,1.35,5.5,-3.68,0.02
2MASSI J1047538+212423,2MASSW J1047539+212423,161.9735,21.4063,1000,0.7,5.5,-5.36,0.06
PSO J162.0614+13.9756,2MASS J10481476+1358341,162.0614,13.976,1800,0.78,5.5,-4.24,0.13
SDSS J104829.21+091937.8,2MASS J10482926+0919373,162.122,9.3269,1300,0.78,5.5,-4.79,0.11
SDSS J104842.84+011158.5,LSPM J1048+0111,162.1784,1.1995,1800,1.47,5.5,-3.67,0.02
SDSS J104922.45+012559.2,2MASS J10492244+0125593,162.3435,1.4331,1800,0.76,5.0,-4.26,0.13
2MASS J10511900+5613086,2MASS J10511900+5613086,162.8291,56.2191,1800,1.35,5.5,-3.76,0.02
SDSS J105151.25+131116.3,2MASS J10515129+1311164,162.9636,13.1879,1800,2.81,5.5,-3.12,0.07
WISE J105257.95-194250.2,WISE J105257.95-194250.2,163.2405,-19.7132,800,0.88,4.5,-5.53,0.06
2MASS J10554733+0808427,LSPM J1055+0808,163.9473,8.1453,2400,1.17,3.5,-3.4,0.02
Wolf 359,Wolf  359,164.1205,7.0147,2700,1.46,4.5,-2.97,0.02
DENIS-P J1058.7-1548,SIPS J1058-1548,164.6993,-15.8048,1700,1.21,5.5,-3.95,0.03
2MASS J10595185+3042059,2MASS J10595185+3042059,164.9658,30.7012,1200,0.97,4.5,-4.75,0.07
2MASS J11000965+4957470,2MASS J11000965+4957470,165.0402,49.963,1800,0.98,5.0,-4.04,0.02
SSSPM J1102-3431,TWA 28,165.541,-34.5099,2400,2.98,3.5,-2.58,0.02
2MASSI J1104012+195921,2MASS J11040127+1959217,166.0053,19.9894,2000,0.78,5.0,-4.12,0.02
LHS 2351,LP  551-63,166.5791,4.4757,2600,1.24,4.0,-3.2,0.02
PSO J167.1132+08.6331,2MASS J11082735+0838026,167.114,8.6341,1700,0.6,5.5,-4.59,0.13
SDSSp J111010.01+011613.1,2MASS J11101001+0116130,167.5417,1.2702,1000,1.08,4.0,-5.02,0.05
PSO J168.1800-27.2264,PSO J168.1800-27.2264,168.1805,-27.2259,1400,0.72,5.0,-4.74,0.12
SDSS J111320.16+343057.9,2MASS J11132009+3430582,168.3339,34.5161,1700,1.06,5.5,-4.07,0.07
2MASS J11145133-2618235,2MASS J11145133-2618235,168.7131,-26.3066,700,0.83,5.5,-5.82,0.1
NLTT 26746B,2MASS J11150150+1607026,168.7561,16.1174,1800,0.93,5.5,-4.09,0.02
2MASS J11181292-0856106,2MASS J11181292-0856106,169.5539,-8.9363,1800,0.65,5.5,-4.39,0.05
2MASS J11191046+0552484,2MASS J11191046+0552484,169.7936,5.8801,1800,0.86,5.0,-4.15,0.23
SDSS J112118.57+433246.5,2MASS J11211858+4332464,170.3274,43.5462,2000,0.58,5.5,-4.33,0.12
2MASS J11220826-3512363,2MASS J11220826-3512363,170.5344,-35.2102,1300,0.84,5.5,-4.73,0.03
2MASSW J1122362-391605,2MASSW J1122362-391605,170.651,-39.2682,1800,0.96,5.0,-4.05,0.04
WISEPC J112254.73+255021.5,2MASS J11225550+2550250,170.7323,25.8403,1000,0.69,5.0,-5.38,0.05
2MASS J11240487+3808054,2MUCD 10984,171.0204,38.1348,2400,1.08,3.5,-3.47,0.02
WISE J112438.12-042149.7,2MASS J11243854-0421504,171.1602,-4.3638,900,0.94,4.0,-5.29,0.07
2MASS J11263991-5003550,DENIS J112639.9-500355,171.6658,-50.0652,1900,0.84,5.5,-4.1,0.02
SDSS J112647.03+581632.2,2MASS J11264705+5816325,171.6959,58.2757,2300,0.85,5.0,-3.75,0.03
NLTT 27966B,2MASS J11363969+4852400,174.1654,48.8778,1800,1.19,5.5,-3.87,0.02
PSO J174.6630-18.6530,2MASS J11383920-1839120,174.6632,-18.6533,2400,1.04,3.5,-3.49,0.08
TWA 26,TWA 26,174.9631,-31.9893,2300,3.04,3.5,-2.65,0.02
PSO J175.2003+16.1403,2MASS J11404806+1608255,175.2003,16.1404,1700,0.88,5.5,-4.24,0.14
2MASS J11414406-2232156,LEHPM 2-333,175.4335,-22.5375,2500,1.04,4.5,-3.42,0.02
PSO J175.8169-20.4072,PSO J175.8169-20.4072,175.817,-20.4068,1300,0.83,5.5,-4.74,0.12
ULAS J114340.47+061358.9,SDSS J114340.50+061358.8,175.9189,6.233,1100,0.95,4.0,-4.92,0.12
WISEA J114724.10-204021.3,TWA 41,176.8508,-20.6723,1600,1.18,3.0,-4.23,0.09
SDSS J114912.31-015300.6,SIPS J1149-0153,177.3013,-1.8835,2500,0.95,4.0,-3.5,0.02
PSO J178.1434-23.8603,Null,178.1435,-23.8603,1800,3.64,5.5,-2.91,0.22
2MASS J11533966+5032092,2MASS J11533966+5032092,178.4153,50.5359,1800,2.19,5.5,-3.34,0.02
LHS 2471,LP  553-59,178.4695,6.999,2700,1.32,5.0,-3.08,0.02
2MASS J11544223-3400390,2MASS J11544223-3400390,178.6759,-34.0109,1800,2.08,5.5,-3.39,0.03
2MASSW J1155395-372735,2MASS J11553952-3727350,178.9147,-37.4599,1800,1.21,5.5,-3.85,0.02
LP 851-346,LP  851-346,178.9285,-22.4163,2600,1.22,4.0,-3.21,0.02
SDSS J115553.86+055957.5,2MASS J11555389+0559577,178.9747,5.9994,1700,0.7,5.5,-4.44,0.08
PSO J179.2489+41.5121,Null,179.2496,41.5121,1600,0.58,4.0,-4.71,0.12
DENIS-P J1157480-484442,DENIS J115748.0-484442,179.4504,-48.7452,1900,1.49,5.5,-3.6,0.02
SDSS J115940.72+540938.6,2MASS J11594076+5409386,179.9198,54.1607,1800,2.22,5.5,-3.33,0.04
PSO J180.1475-28.6160,SIMP J1200358-283657,180.1494,-28.6159,1400,0.93,5.5,-4.5,0.12
2MASS J12022564-0629026,2MASS J12022564-0629026,180.6069,-6.4841,2400,1.31,3.5,-3.29,0.02
NLTT 29395B,2MASS J12030284+5806037,180.7618,58.101,2500,1.03,4.0,-3.42,0.03
SDSSp J120358.19+001550.3,2MASS J12035812+0015500,180.9922,0.2639,1800,0.93,5.5,-4.09,0.02
2MASSI J1204303+321259,2MASS J12043036+3212595,181.1265,32.2165,1800,1.57,5.5,-3.62,0.02
HIP 58918B,LSPM J1204+3437W,181.2183,34.623,2700,1.23,4.5,-3.11,0.02
SDSS J120602.51+281328.7,2MASS J12060248+2813293,181.5103,28.2247,1400,0.79,5.5,-4.67,0.09
SDSS J120610.49+624257.2,2MASS J12061050+6242572,181.5438,62.716,1800,1.39,5.5,-3.74,0.04
DENIS J1206501-393725,2MASS J12065011-3937261,181.7088,-39.6239,1900,1.2,5.5,-3.78,0.02
2MASS J12070374-3151298,2MASS J12070374-3151298,181.7655,-31.8583,1700,1.19,5.5,-3.98,0.07
2MASS J12073804-3909050,2MASS J12073804-3909050,181.9085,-39.1514,1800,1.63,5.5,-3.59,0.03
SDSS J120747.17+024424.8,2MASS J12074717+0244249,181.9466,2.7403,1400,1.06,5.5,-4.4,0.09
2MASS J12074836-3900043,TWA 40,181.9515,-39.0012,1800,2.02,5.5,-3.41,0.06
HIP 59310B,LSPM J1210+1858E,182.5412,18.969,2700,1.33,5.0,-3.07,0.02
PSO J182.6569-26.6197,2MASS J12103773-2637106,182.6573,-26.6197,1800,1.18,5.5,-3.88,0.07
2MASSI J1213033-043243,2MASS J12130336-0432437,183.2639,-4.5455,1800,0.8,5.5,-4.23,0.02
PSO J183.4547+40.7901,PSO J183.4547+40.7901,183.4554,40.7904,1200,0.91,4.0,-4.8,0.12
SDSS J121440.95+631643.4,2MASS J12144089+6316434,183.6706,63.2787,1200,0.73,5.0,-5.0,0.08
PSO J183.9318-09.7914,2MASS J12154368-0947289,183.932,-9.7914,1800,1.42,5.5,-3.72,0.07
2MASS J12154432-3420591,2MASS J12154430-3420594,183.9346,-34.3497,1200,0.89,5.5,-4.83,0.2
SDSS J121659.17+300306.3,2MASS J12165918+3003054,184.2465,30.0516,2000,0.82,5.0,-4.06,0.07
2MASSI J1217110-031113,2MASS J12171110-0311131,184.2958,-3.1869,800,1.16,4.5,-5.31,0.06
2MASS J12172372-0237369,2MASS J12172372-0237369,184.3489,-2.6269,1800,0.81,5.0,-4.19,0.07
HIP 59933B,2MASS J12173646+1427119,184.402,14.4534,1800,1.53,5.5,-3.64,0.02
SDSS J121951.45+312849.4,2MASS J12195156+3128497,184.9647,31.4804,1400,0.82,4.5,-4.62,0.1
2MASS J12212770+0257198,2MASS J12212770+0257198,185.3655,2.9555,1800,1.61,5.5,-3.6,0.02
WISE J122152.28-313600.8,2MASS J12215175-3136054,185.4657,-31.6014,1000,0.74,4.5,-5.31,0.05
NLTT 30510B,** DEA   78B,185.5767,36.7302,2300,0.93,4.0,-3.67,0.07
BRI B1222-1222,BR B1222-1221,186.2174,-12.6433,2400,1.1,3.5,-3.45,0.02
WISE J122558.86-101345.0,2MASS J12255900-1013413,186.4959,-10.2283,1000,1.24,4.5,-4.86,0.06
PSO J186.5342+21.8364,2MASS J12260821+2150112,186.5342,21.8365,2300,1.1,4.0,-3.51,0.08
2MASS J12304562+2827583,2MASS J12304562+2827583,187.6901,28.4662,1700,1.29,5.5,-3.91,0.09
2MASS J12312141+4959234,2MASSI J1231214+495923,187.8392,49.9898,1800,1.72,5.5,-3.55,0.03
2MASS J12314753+0847331,ULAS J123146.99+084725.8,187.9482,8.7924,1000,1.09,4.0,-4.97,0.06
2MASS J12373919+6526148,2MASS J12373919+6526148,189.4129,65.4373,900,0.84,5.5,-5.38,0.08
NLTT 31450B,2MASS J12394920+3209056,189.955,32.1515,1700,1.15,5.5,-4.01,0.03
TWA 29,TWA 29,191.309,-44.4855,2200,2.49,3.5,-2.89,0.03
SDSS J124555.66+490210.9,2MASS J12455566+4902105,191.4819,49.0363,2700,1.5,5.0,-2.97,0.08
2MASSW J1246467+402715,2MASSW J1246467+402715,191.6949,40.4542,1800,0.95,5.0,-4.07,0.02
2MASS J12474428-3816464,2MASS J12474428-3816464,191.9345,-38.2796,2300,2.07,3.5,-2.98,0.03
2MASS J12474944-1117551,2MASS J12474944-1117551,191.9561,-11.2987,2300,1.02,3.5,-3.58,0.06
SDSS J124908.66+415728.6,2MASS J12490872+4157286,192.2864,41.958,2300,0.98,3.5,-3.62,0.03
WISE J125015.56+262846.9,PSO J192.5647+26.4796,192.5664,26.4814,1000,0.74,4.0,-5.3,0.07
PSO J192.6717-21.8250,PSO J192.6717-21.8250,192.6721,-21.8248,1300,0.84,5.5,-4.74,0.12
WISE J125448.52-072828.4,WISE J125448.52-072828.4,193.7018,-7.4742,900,0.92,5.0,-5.3,0.07
SDSSp J125453.90-012247.4,2MASS J12545393-0122474,193.7246,-1.3798,1400,0.83,5.5,-4.63,0.07
WISE J125715.90+400854.2,WISE J125715.90+400854.2,194.315,40.148,900,0.76,5.5,-5.45,0.06
SDSSp J125737.26-011336.1,2MASS J12573726-0113360,194.4053,-1.2268,1800,0.87,5.5,-4.16,0.07
2MASS J12594167+1001380,LSPM J1259+1001,194.9237,10.0274,1700,0.91,4.5,-4.22,0.02
Ross 458C,ULAS J130041.74+122114.7,195.1755,12.3541,800,0.72,4.5,-5.7,0.06
2MASSW J1300425+191235,2MASSI J1300425+191235,195.1771,19.2096,2300,0.86,4.0,-3.75,0.02
HIP 63506C,2MASS J13005061+4214473,195.2108,42.2464,2300,0.88,4.0,-3.72,0.02
2MASS J13015465-1510223,2MASS J13015465-1510223,195.4778,-15.1729,1800,1.49,5.5,-3.67,0.02
2MASS J13023811+5650212,2MASS J13023811+5650212,195.6588,56.8392,1800,1.26,5.5,-3.81,0.07
2MASSI J1305410+204639,2MASS J13054106+2046394,196.4211,20.7776,1800,0.81,5.0,-4.2,0.02
2MASS J13061727+3820296,2MASS J13061727+3820296,196.572,38.3416,1800,1.59,5.5,-3.62,0.02
WISEA J130729.56-055815.4,SIMP J1307298-055814,196.8743,-5.9708,1700,0.58,5.5,-4.6,0.14
2MASS J13081228+6103486,2MASS J13081228+6103486,197.0512,61.0635,1800,1.3,5.5,-3.8,0.07
WISEP J131141.91+362925.2,2MASS J13114227+3629235,197.9259,36.4899,1800,0.97,5.5,-4.05,0.04
2MASS J13120707+3937445,2MASSI J1312070+393744,198.0294,39.629,2300,1.63,4.0,-3.18,0.09
ULAS J131610.13+031205.5,BRLT 203,199.0426,3.2016,1800,0.55,5.5,-4.56,0.08
2MASS J13184794+1736117,2MASS J13184794+1736117,199.6998,17.6032,1800,0.7,5.0,-4.32,0.14
WISEPC J132004.16+603426.2,WISEP J132004.16+603426.2,200.0212,60.5743,900,0.9,4.5,-5.31,0.07
2MASS J13204427+0409045,2MASS J13204427+0409045,200.1845,4.1513,1700,1.26,5.5,-3.92,0.03
WISEPA J132233.66-234017.1,WISE J132233.64-234016.8,200.6412,-23.6726,800,0.78,5.5,-5.65,0.09
DENIS-P J1323-1806,2MASS J13233597-1806379,200.8999,-18.1105,1800,2.29,5.5,-3.29,0.03
PSO J201.0320+19.1072,2MASS J13240776+1906271,201.0323,19.1075,1200,1.33,4.5,-4.46,0.11
2MASS J13243553+6358281,2MASS J13243553+6358281,201.1479,63.9744,1200,0.7,4.0,-5.03,0.08
SDSSp J132629.82-003831.5,2MASS J13262981-0038314,201.6242,-0.6421,1700,0.62,5.0,-4.54,0.06
SDSS J132715.21+075937.5,2MASS J13271524+0759375,201.8136,7.9938,1800,1.59,5.5,-3.61,0.03
HIP 65706B,LP  323-115,202.0872,30.0552,2700,1.45,5.0,-3.0,0.02
PSO J202.1635-03.7660,PSO J202.1635-03.7660,202.1642,-3.7661,1200,0.86,5.5,-4.87,0.08
2MASSW J1328550+211449,2MASS J13285503+2114486,202.2293,21.2467,1800,0.86,5.0,-4.14,0.06
2MASS J13313310+3407583,2MASS J13313310+3407583,202.888,34.1328,1800,1.59,5.5,-3.61,0.02
SDSS J133148.92-011651.4,2MASS J13314894-0116500,202.9538,-1.2809,1800,0.65,5.5,-4.41,0.03
SDSS J133312.79+150956.6,2MASS J13331284+1509569,203.3034,15.1658,2500,1.05,4.5,-3.41,0.06
SDSS J133345.36-021600.2,2MASS J13334540-0215599,203.4391,-2.2667,1800,1.27,5.5,-3.81,0.04
LSPM J1336+2541B,2MASS J13362502+2540368,204.1043,25.6769,1800,1.22,5.5,-3.85,0.02
2MASS J13364062+3743230,2MASSI J1336406+374323,204.1691,37.723,1800,1.57,5.5,-3.62,0.02
2MASS J13373116+4938367,2MASS J13373116+4938367,204.3799,49.6435,2300,1.1,3.5,-3.52,0.02
WISE J133750.46+263648.6,2MASS J13375038+2636512,204.4597,26.6142,1000,1.01,4.0,-5.03,0.06
2MASSW J1338261+414034,2MASSW J1338261+414034,204.6089,41.676,1800,1.19,5.5,-3.87,0.02
2MASS J13384944+0437315,2MASS J13384944+0437315,204.706,4.6254,1800,2.13,5.5,-3.36,0.02
PM I13410+0542B,2MASS J13410235+0542489,205.2598,5.7135,1700,1.46,5.5,-3.8,0.03
SDSS J134203.11+134022.2,2MASS J13420311+1340222,205.5129,13.6729,1800,0.69,5.0,-4.34,0.13
WISEA J134310.44-121628.8,2MASS J13431074-1216256,205.7945,-12.2739,1900,0.71,5.5,-4.24,0.14
2MASSW J1343167+394508,2MASSW J1343167+394508,205.8194,39.7525,1700,1.08,4.5,-4.06,0.09
