name,name_simbadable,ra_j2000_formula,dec_j2000_formula,teff_atmo,radius_atmo,logg_atmo,log_lbol_lsun,log_lbol_lsun_err
SDSS J134525.57+521634.0,2MASS J13452562+5216337,206.3566,52.2761,1800,0.96,5.0,-4.06,0.07
SDSSp J134646.45-003150.4,2MASS J13464634-0031501,206.6934,-0.5307,1000,0.9,4.5,-5.15,0.05
LHS 2803B,LP  738-14 B,207.0113,-13.7356,1100,0.67,5.5,-5.24,0.04
WISEPC J134806.99+660327.8,2MASS J13480677+6603315,207.0283,66.0586,1800,0.51,5.0,-4.61,0.13
PSO J207.7496+29.4240,2MASS J13510003+2925273,207.75,29.4243,1400,0.87,3.5,-4.56,0.1
PM I13518+4157B,2MASS J13514747+4157479,207.9478,41.9633,1800,1.65,5.5,-3.58,0.03
WISE J135307.51-085712.0,2MASS J13530778-0857119,208.2823,-8.9533,2400,0.91,3.5,-3.6,0.03
NLTT 35593B,2MASS J13543510-0607333,208.6462,-6.126,1800,1.04,5.5,-3.99,0.02
SDSS J135712.40+142839.8,2MASS J13571237+1428398,209.3016,14.4778,1700,1.12,5.5,-4.02,0.07
2MASS J13571497-1438529,DENIS J135714.9-143852,209.3122,-14.648,2500,1.52,4.5,-3.09,0.02
SDSS J135852.68+374711.9,2MASS J13585269+3747137,209.7197,37.7869,1200,0.64,5.5,-5.12,0.06
2MASS J13595510-4034582,2MASS J13595510-4034582,209.9796,-40.5829,2300,0.84,4.0,-3.77,0.02
SDSS J140023.12+433822.3,2MASS J14002320+4338222,210.0966,43.6394,1500,0.83,5.5,-4.49,0.09
WISE J140035.40-385013.5,2MASS J14003541-3850109,210.1475,-38.8363,1200,0.68,5.5,-5.05,0.06
2MASS J14022235+0648479,2MASS J14022235+0648479,210.5932,6.8133,2400,1.44,3.5,-3.23,0.02
PSO J210.6211-26.9300,Gaia DR2 6273537856003401728,210.6215,-26.9297,2400,0.97,4.0,-3.55,0.04
2MASS J14044495+4634297,2MASSI J1404449+463429,211.1873,46.575,1800,2.04,5.5,-3.4,0.02
SDSS J140601.47+524931.0,2MASS J14060148+5249309,211.5063,52.8252,1800,1.76,5.5,-3.52,0.04
2MASS J14075361+1241099,ULAS2MASS J1407+1241,211.9734,12.6861,1800,0.98,5.0,-4.03,0.04
2MASS J14090310-3357565,USNO-B1.0 0560-00310109,212.263,-33.9657,1800,1.3,5.5,-3.79,0.02
2MASSW J1411175+393636,2MASSW J1411175+393636,212.8224,39.6101,1800,1.34,5.5,-3.77,0.02
WISE J141144.13-140300.5,2MASS J14114418-1402543,212.9341,-14.0487,2400,0.83,3.5,-3.68,0.02
2MASS J14122268+2354108,2MASS J14122268+2354108,213.0945,23.903,2500,1.22,4.0,-3.28,0.02
2MASSW J1412244+163312,2MASSW J1412244+163312,213.1021,16.5533,1800,2.04,5.5,-3.39,0.02
2MASS J14140586+0107102,2MASS J14140586+0107102,213.5244,1.1195,1800,0.9,5.5,-4.12,0.07
SDSS J141530.05+572428.7,2MASS J14153003+5724300,213.8752,57.4082,1400,1.03,5.5,-4.43,0.15
SDSS J141659.78+500626.4,2MASS J14165987+5006258,214.2495,50.1073,1800,0.75,5.5,-4.28,0.02
2MASS J14182962-3538060,2MASS J14182962-3538060,214.6235,-35.635,1800,1.28,5.5,-3.81,0.03
SDSS J141858.92+600018.8,2MASS J14185890+6000194,214.7454,60.0053,2300,1.12,3.5,-3.5,0.03
2MASS J14192618+5919047,2MASS J14192618+5919047,214.8593,59.3179,2200,1.06,5.0,-3.64,0.06
SDSS J142058.30+213156.6,2MASS J14205843+2131555,215.2434,21.5321,2400,0.77,5.0,-3.76,0.02
2MASSW J1421314+182740,2MASSW J1421314+182740,215.3809,18.4613,1800,1.65,5.5,-3.58,0.02
SDSS J142227.25+221557.1,2MASS J14222720+2215575,215.6134,22.2659,1800,0.69,5.5,-4.33,0.13
SDSS J142257.15+082752.1,2MASS J14225717+0827539,215.7383,8.465,1800,1.2,5.5,-3.86,0.03
BD +01 2920B,ULAS J142320.79+011638.2,215.8363,1.2787,800,0.71,5.5,-5.9,0.81
2MASS J14232186+6154005,2MASS J14232186+6154005,215.8408,61.9001,1800,1.05,5.5,-3.98,0.06
GD 165B,GD 165B,216.1629,9.2863,1700,1.1,5.5,-4.04,0.03
DENIS-P J142527.97-365023.4,2MASS J14252798-3650229,216.3666,-36.8398,1800,0.94,5.0,-4.08,0.02
PSO J216.4707-06.2849,Null,216.4702,-6.2845,1300,0.83,4.5,-4.75,0.11
SDSS J142612.86+313039.4,2MASS J14261290+3130400,216.5538,31.5111,1800,0.91,5.0,-4.1,0.06
2MASS J14283132+5923354,2MASS J14283132+5923354,217.1304,59.3932,2000,0.82,5.0,-4.08,0.02
LHS 2924,LP  271-25,217.1801,33.1776,1900,1.48,5.5,-3.6,0.02
2MASS J14313097+1436539,2MASS J14313097+1436539,217.8788,14.615,2300,0.81,4.0,-3.79,0.02
SDSS J143242.10+345142.7,2MASS J14324216+3451429,218.1757,34.8619,1900,1.36,5.5,-3.67,0.04
PSO J218.4532+50.7231,PSO J218.4532+50.7231,218.4529,50.7235,1300,0.79,5.5,-4.79,0.12
PSO J218.5616-27.8952,2MASS J14341485-2753426,218.5619,-27.8952,1800,0.7,5.0,-4.33,0.14
2MASS J14351087-2333025,SIPS J1435-2333,218.7952,-23.5507,2600,1.16,4.0,-3.26,0.02
SDSS J143553.25+112948.6,SDSS J143553.24+112948.5,218.9717,11.4967,1400,0.56,5.5,-4.97,0.11
2MASSI J1438082+640836,LSPM J1438+6408,219.5345,64.1434,1800,1.67,5.5,-3.57,0.02
SDSS J143832.63+572216.9,2MASS J14383259+5722168,219.6359,57.3714,1700,0.95,5.5,-4.18,0.14
2MASSW J1438549-130910,2MASSW J1438549-130910,219.7292,-13.1529,1700,1.18,5.5,-3.98,0.04
2MASSW J1439284+192915,2MASS J14392836+1929149,219.8673,19.4878,1900,1.3,5.5,-3.71,0.02
SDSS J143933.44+031759.2,2MASS J14393343+0317591,219.8893,3.2997,1800,1.48,5.5,-3.68,0.07
SDSS J143945.86+304220.6,SDSS J143945.86+304220.5,219.9415,30.7058,1300,0.79,5.5,-4.8,0.12
2MASS J14403186-1303263,2MASS J14403186-1303263,220.1329,-13.0573,2300,0.9,4.0,-3.7,0.04
2MASS J14410457+2719323,2MASS J14410457+2719323,220.2691,27.3256,2700,1.12,5.0,-3.22,0.08
WISE J144127.48-515807.6,2MASS J14412855-5158048,220.3691,-51.968,2700,0.95,4.0,-3.36,0.02
G 239-25B,G 239-25B,220.5919,66.0555,2700,0.87,4.5,-3.42,0.02
SDSSp J144600.60+002452.0,2MASS J14460061+0024519,221.5025,0.4144,1800,0.67,5.0,-4.36,0.06
2MASSW J1448256+103159,2MASS J14482563+1031590,222.1068,10.5331,1800,0.76,5.0,-4.27,0.02
NLTT 38489B,2MASS J14484645+5610559,222.1936,56.1822,2400,1.0,4.0,-3.52,0.02
ULAS2MASS J1452+1114,2MASS J14520183+1114590,223.0076,11.2498,1800,1.17,5.5,-3.88,0.04
SDSS J145255.58+272324.4,2MASS J14525564+2723256,223.2318,27.3904,2400,0.82,5.0,-3.7,0.02
SDSS J145325.89+142041.8,2MASS J14532582+1420410,223.3577,14.3447,1900,1.12,5.5,-3.84,0.03
2MASSI J1456014-274735,LEHPM 2-50,224.0058,-27.7935,2400,0.93,3.5,-3.59,0.02
LHS 3003,LP  914-54,224.1594,-28.1635,2600,1.24,5.0,-3.21,0.02
HIP 73169B,2MASS J14571164-0619260,224.2985,-6.324,1800,1.12,5.5,-3.92,0.02
WISEPC J145715.03+581510.2,WISE J145715.03+581510.2,224.3153,58.2531,900,0.83,5.0,-5.38,0.06
Gliese 570D,GJ   570 D,224.3129,-21.364,800,0.88,5.0,-5.56,0.06
PSO J224.3820+47.4057,PSO J224.3820+47.4057,224.3814,47.4059,900,0.83,4.5,-5.38,0.07
2MASS J14582453+2839580,2MASS J14582453+2839580,224.6022,28.6661,2400,1.24,3.5,-3.35,0.02
2MASS J15004572+4219448,2MASS J15004572+4219448,225.1905,42.3292,2400,1.21,3.5,-3.36,0.02
TVLM 513-46546,TVLM 513-46,225.2841,22.8339,2300,1.03,3.5,-3.59,0.02
TVLM 513-42404A,TVLM 513-42404,225.5888,25.4319,2700,1.35,4.5,-3.03,0.02
TVLM 513-42404B,Gaia DR2 1267909671886228224,225.5889,25.4344,2300,1.15,4.0,-3.49,0.03
2MASS J15031961+2525196,2MASS J15031961+2525196,225.8317,25.4222,1100,0.81,5.0,-5.07,0.03
WISE J150406.66-455223.9,2MASS J15040744-4552200,226.0309,-45.8724,1700,0.67,5.5,-4.48,0.13
SDSS J150411.63+102718.4,CFBDS J150411+102717,226.048,10.4554,900,1.15,3.5,-5.1,0.06
NLTT 39312B,2MASS J15055931+3339343,226.4971,33.6594,2800,1.38,3.5,-2.97,0.09
2MASSW J1506544+132106,2MASSW J1506544+132106,226.7264,13.3517,1800,1.01,5.5,-4.02,0.02
2MASSW J1507476-162738,2MASSW J1507476-162738,226.9487,-16.4611,1800,0.77,5.5,-4.25,0.02
PSO J227.1576-07.9608,Null,227.1577,-7.9605,1400,0.75,5.5,-4.72,0.13
TVLM 868-110639,TVLM 868-110639,227.5701,-2.6856,1800,2.01,5.5,-3.41,0.02
SDSS J151110.91+434036.3,2MASS J15111089+4340372,227.7954,43.6769,1800,0.66,5.0,-4.38,0.14
SDSS J151240.67+340350.1,2MASS J15124058+3403501,228.1693,34.0639,1700,1.38,5.5,-3.84,0.03
WISE J151314.61+401935.6,WISE J151314.61+401935.6,228.3106,40.3265,1500,0.86,2.5,-4.6,0.13
PSO J228.6775-29.7088,2MASS J15144258-2942315,228.6774,-29.7088,1800,1.29,5.5,-3.81,0.23
2MASSW J1515008+484742,2MASSW J1515008+484742,228.7536,48.7948,1800,0.6,5.5,-4.47,0.02
SDSS J151506.11+443648.3,2MASS J15150607+4436483,228.7753,44.6134,1800,0.73,5.0,-4.31,0.13
SDSS J151603.03+025928.9,2MASS J15160303+0259292,229.0126,2.9914,1700,0.28,5.5,-5.23,0.14
SDSS J151643.01+305344.4,2MASS J15164306+3053443,229.1793,30.8956,1300,0.73,3.0,-4.88,0.07
PSO J229.2354-26.6737,2MASS J15165651-2640251,229.2355,-26.6737,1900,1.54,4.0,-3.56,0.22
SDSS J152039.82+354619.8,2MASS J15203974+3546210,230.1655,35.7725,1800,0.54,5.5,-4.56,0.08
SDSS J152103.24+013142.7,2MASS J15210327+0131426,230.2635,1.5285,1200,0.96,5.0,-4.74,0.12
2MASS J15230657-2347526,2MASS J15230657-2347526,230.7773,-23.798,1800,1.88,5.5,-3.47,0.02
Gl 584C,* eta CrB C,230.8443,30.2489,1500,0.64,5.5,-4.72,0.06
ULAS J152502.10+083344.0,PSO J231.2588+08.5622,231.2587,8.5624,1400,0.61,5.5,-4.9,0.13
2MASSI J1526140+204341,2MASSI J1526140+204341,231.5584,20.7279,1700,0.76,5.5,-4.36,0.03
PSO J231.7900-26.4494,2MASS J15270961-2626574,231.79,-26.4494,1800,1.68,5.5,-3.57,0.22
PSO J231.8943-29.0599,2MASS J15273464-2903354,231.8943,-29.0599,1800,1.71,5.5,-3.55,0.23
2MASS J15293306+6730215,2MASS J15293306+6730215,232.3878,67.506,2300,1.04,3.5,-3.57,0.09
SDSS J153012.87+514717.1,2MASS J15301287+5147169,232.5536,51.788,2400,1.05,3.5,-3.49,0.02
2MASS J15341068+0426410,2MASS J15341068+0426410,233.5445,4.4447,1800,1.7,5.5,-3.56,0.07
SDSS J153453.33+121949.2,2MASS J15345325+1219495,233.722,12.3304,1700,0.79,5.5,-4.33,0.04
2MASS J15345704-1418486,2MASS J15345704-1418486,233.7372,-14.3137,2500,1.07,4.5,-3.4,0.02
HIP 76456B,2MASS J15365618+2959314,234.2342,29.9921,2700,1.19,4.5,-3.15,0.02
2MASS J15382417-1953116,2MASS J15382417-1953116,234.6007,-19.8866,1700,0.9,4.5,-4.22,0.23
DENIS-P J153941.96-052042.4,2MASS J15394189-0520428,234.9247,-5.3452,1800,1.06,5.5,-3.97,0.02
SDSS J154009.36+374230.3,2MASS J15400942+3742316,235.0392,37.7088,1500,0.74,5.5,-4.58,0.12
PSO J235.3149+61.5071,Null,235.3153,61.5071,1800,2.05,5.5,-3.39,0.22
2MASS J15422494+5522451,2MASS J15422494+5522451,235.6039,55.3792,1700,1.05,5.5,-4.09,0.07
2MASS J15423630-0045452,2MASS J15423630-0045452,235.651,-0.7628,1900,0.78,5.5,-4.18,0.11
VHS J154352.78-043909.6,WISE J154352.78-043909.5,235.9702,-4.6526,1100,1.13,4.0,-4.78,0.11
2MASS J15461461+4932114,2MASS J15461461+4932114,236.5611,49.5362,1300,0.83,5.5,-4.74,0.07
2MASSI J1546291-332511,2MASSI J1546271-332511,236.6134,-33.4198,1100,0.66,5.0,-5.25,0.04
PSO J237.1471-23.1489,2MASS J15483530-2308557,237.1471,-23.1489,2400,3.99,3.5,-2.33,0.08
SDSS J154849.02+172235.4,2MASS J15484912+1722359,237.2046,17.3766,1800,0.52,5.5,-4.61,0.17
2MASS J15485834-1636018,SIPS J1548-1636,237.243,-16.6006,2300,1.0,3.5,-3.61,0.02
SDSS J155120.86+432930.3,2MASS J15512087+4329303,237.837,43.4918,1800,1.73,5.5,-3.55,0.03
2MASS J15515237+0941148,2MASS J15515237+0941148,237.9682,9.6875,1700,1.31,4.5,-3.9,0.06
SDSS J155252.32-003501.9,2MASS J15525231-0035019,238.218,-0.5839,2600,0.79,3.0,-3.59,0.05
WISE J155254.84+503307.6,WISE J155254.84+503307.6,238.229,50.5528,1700,0.56,5.5,-4.65,0.12
2MASSW J1552591+294849,2MASS J15525906+2948485,238.2461,29.8135,1800,1.62,5.5,-3.6,0.02
2MASSW J1553214+210907,2MASSW J1553214+210907,238.3392,21.1521,1700,0.68,4.5,-4.46,0.13
2MASSW J1555157-095605,2MASS J15551573-0956055,238.8157,-9.935,1900,1.34,5.5,-3.69,0.02
SDSS J155644.35+172308.9,2MASS J15564434+1723089,239.1848,17.3858,1800,2.23,5.5,-3.32,0.03
2MASS J15575011-2952431,2MASS J15575011-2952431,239.4588,-29.8787,1800,1.98,5.5,-3.43,0.23
WISE J155755.29+591425.3,2MASS J15575569+5914232,239.4821,59.2398,2300,1.01,4.0,-3.6,0.02
PSO J239.7016-23.2664,2MASS J15584839-2315589,239.7016,-23.2664,2200,1.06,3.5,-3.64,0.23
PSO J241.1376+39.0369,PSO J241.1376+39.0369,241.1372,39.0368,1400,0.63,5.5,-4.86,0.13
HIP 78916B,2MASS J16063229+2253337,241.6345,22.8927,2700,1.23,4.0,-3.13,0.03
HIP 78923B,2MASS J16063894+3406172,241.6621,34.1049,2700,1.21,5.0,-3.15,0.02
PSO J242.9129+02.4856,PSO J242.9129+02.4856,242.9127,2.4854,1400,0.75,5.5,-4.71,0.12
SDSS J161459.98+400435.1,2MASS J16150007+4004345,243.7501,40.0763,1800,1.19,5.5,-3.87,0.06
2MASS J16150413+1340079,2MASS J16150413+1340079,243.7681,13.6688,900,1.1,4.5,-5.14,0.06
2MASS J16154255+4953211,2MASS J16154255+4953211,243.9275,49.8893,1600,1.37,3.0,-4.1,0.06
2MASSW J1615441+355900,2MASSW J1615441+355900,243.934,35.9832,1700,1.16,5.5,-3.99,0.03
PSO J243.9421+67.2075,Null,243.9431,67.2073,1500,0.98,3.0,-4.46,0.09
SDSS J161611.36+521328.0,2MASS J16161134+5213277,244.0473,52.2244,1800,2.72,5.5,-3.14,0.07
PSO J244.1180+06.3598,PSO J244.1180+06.3598,244.1184,6.3598,1400,0.74,4.0,-4.72,0.14
SDSS J161731.65+401859.7,2MASS J16173168+4019003,244.3819,40.3167,1700,0.86,4.5,-4.27,0.04
PSO J244.6801+08.7185,PSO J244.6801+08.7185,244.68,8.7186,1200,0.87,4.5,-4.85,0.14
2MASS J16184503-1321297,DENIS J161845.0-132129,244.6876,-13.3583,1800,2.44,5.5,-3.24,0.06
SDSS J161928.31+005011.9,2MASS J16192830+0050118,244.868,0.8366,1800,1.3,5.5,-3.79,0.02
GJ 618.1B,GJ   618.1 B,245.109,-4.2755,1700,1.22,5.5,-3.95,0.03
SDSS J162255.27+115924.1,2MASS J16225533+1159238,245.7304,11.99,1800,0.75,5.5,-4.28,0.13
WISE J162359.70-050811.4,2MASS J16235981-0508066,245.9992,-5.1353,1800,1.47,5.5,-3.68,0.03
SDSSp J162414.37+002915.6,2MASS J16241436+0029158,246.0597,0.4877,1000,0.83,5.0,-5.21,0.04
PSO J246.4222+15.4698,2MASS J16254152+1528140,246.4228,15.4704,1200,0.72,5.5,-5.02,0.13
SDSS J162603.03+211313.0,2MASS J16260302+2113132,246.5126,21.2204,1700,1.05,5.5,-4.08,0.04
LSPM J1627+3328B,2MASS J16270165+3328217,246.7568,33.4726,2400,1.11,3.5,-3.43,0.02
WISEPA J162725.64+325525.5,2MASS J16272573+3255288,246.8572,32.9245,1000,0.85,5.5,-5.19,0.05
SDSS J162838.77+230821.1,2MASS J16283855+2308241,247.1612,23.1395,900,0.76,4.5,-5.47,0.05
PSO J247.3273+03.5932,2MASS J16291840+0335371,247.3267,3.5936,1400,0.64,5.5,-4.84,0.07
SDSS J163030.53+434404.0,2MASS J16303054+4344032,247.6273,43.7343,1500,0.66,5.5,-4.7,0.08
2MASS J16304139+0938446,2MASS J16304139+0938446,247.6725,9.6457,1800,1.59,5.5,-3.62,0.03
2MASSW J1632291+190441,2MASS J16322911+1904407,248.1216,19.0779,1500,0.66,5.0,-4.72,0.07
WISE J163236.47+032927.3,2MASS J16323642+0329269,248.1518,3.4908,1000,1.26,3.5,-4.85,0.09
SDSS J163239.34+415004.3,SDSS J163239.34+415004.3,248.1641,41.8346,1400,1.01,5.5,-4.45,0.13
SDSS J163256.13+350507.2,2MASS J16325610+3505076,248.2338,35.0854,1800,1.55,5.5,-3.63,0.02
SDSS J163359.23-064056.5,2MASS J16335933-0640552,248.4972,-6.6821,1800,0.65,5.5,-4.41,0.1
2MASS J16351919+4223053,2MASSI J1635191+422305,248.83,42.3848,2400,2.29,3.5,-2.81,0.02
SDSSp J163600.79-003452.6,2MASS J16360078-0034525,249.0035,-0.5812,2300,1.08,3.5,-3.55,0.1
WISE J163645.56-074325.1,WISE J163645.56-074325.1,249.1902,-7.7234,1300,0.81,5.0,-4.76,0.13
2MASS J16382073+1327354,2MASS J16382073+1327354,249.5864,13.4597,1800,1.26,5.5,-3.82,0.07
HIP 81910B,2MASS J16434951-2648393,250.9563,-26.8109,2900,2.15,5.0,-2.53,0.02
2MASS J16452207+3004071,2MASSI J1645220+300407,251.3419,30.0686,1700,1.18,5.5,-3.98,0.03
2MASSW J1645221-131951,2MASS J16452211-1319516,251.3421,-13.3312,1800,1.38,5.5,-3.74,0.02
WISEPA J164715.59+563208.2,2MASS J16471580+5632057,251.8158,56.535,1700,0.61,4.5,-4.56,0.05
2MASS J16490419+0444571,2MASS J16490419+0444571,252.2675,4.7492,2500,1.16,4.0,-3.32,0.02
SDSS J164916.89+464340.0,SDSS J164916.89+464340.0,252.3203,46.7277,1800,0.75,5.5,-4.28,0.13
WISEPA J165311.05+444423.9,WISE J165311.05+444422.8,253.2963,44.7408,700,0.95,5.0,-5.7,0.08
SDSS J165329.69+623136.5,2MASS J16532970+6231364,253.3737,62.5268,1800,1.41,5.5,-3.72,0.02
SDSS J165450.79+374714.6,2MASS J16545081+3747141,253.7116,37.7874,1800,1.45,5.5,-3.69,0.02
vB 8,VB  8,253.8969,-8.3947,2600,1.22,5.0,-3.21,0.02
SDSS J165850.26+182000.6,2MASS J16585033+1819597,254.7096,18.3334,2300,0.97,4.0,-3.64,0.04
PSO J255.0913+10.3263,Null,255.0914,10.3264,1600,0.85,3.0,-4.5,0.23
SDSS J170316.71+190636.0,2MASS J17031672+1906359,255.8197,19.11,1900,1.86,5.5,-3.4,0.02
DENIS-P J170548.38-051645.7,2MASS J17054834-0516462,256.4514,-5.2795,1800,1.51,5.5,-3.65,0.02
DENIS J1707252-013809,2MASS J17072529-0138093,256.8554,-1.636,1900,1.75,5.5,-3.46,0.02
2MASSI J1707333+430130,2MASS J17073334+4301304,256.8889,43.0251,1800,1.59,5.5,-3.61,0.02
SDSS J171049.35+332325.2,2MASS J17104936+3323251,257.7056,33.3903,2400,0.91,3.5,-3.61,0.02
2MASS J17111353+2326333,2MASSI J1711135+232633,257.8063,23.4426,1700,1.89,5.5,-3.57,0.03
2MASS J17114559+4028578,G 203-50B,257.9401,40.4827,1900,0.69,5.5,-4.28,0.02
2MASSI J1711457+223204,2MASSI J1711457+223204,257.9405,22.5345,1400,0.89,3.5,-4.53,0.16
NLTT 44368B,2MASS J17115739+5430405,257.989,54.5113,1900,1.62,5.5,-3.52,0.03
PSO J258.2413+06.7612,2MASS J17125805+0645416,258.2421,6.7616,1800,0.61,5.5,-4.47,0.08
2MASS J17164260+2945536,2MASS J17164260+2945536,259.1775,29.7649,1800,1.11,5.5,-3.94,0.07
SDSS J171714.10+652622.2,2MASS J17171408+6526221,259.3086,65.4395,1800,0.96,5.0,-4.05,0.02
LSPM J1717+5925B,2MASS J17173107+5925318,259.3792,59.4254,1800,2.3,5.5,-3.29,0.02
PSO J260.1623+61.7636,PSO J260.1623+61.7636,260.1621,61.763,1400,0.76,5.5,-4.69,0.12
PSO J260.1789+15.3091,Gaia DR2 4543541311397087872,260.179,15.3093,1800,1.58,5.5,-3.62,0.06
2MASSI J1721039+334415,2MASSI J1721039+334415,260.2651,33.738,2200,0.72,5.0,-3.98,0.02
PSO J260.3363+46.6739,2MASS J17212065+4640286,260.3361,46.6747,1500,0.73,5.5,-4.61,0.14
WISE J172134.46+111739.4,2MASS J17213449+1117379,260.3939,11.2939,900,1.15,3.5,-5.11,0.07
SDSS J172244.32+632946.8,2MASS J17224432+6329470,260.6847,63.4963,1800,1.96,5.5,-3.43,0.03
PSO J261.2881+22.9269,PSO J261.2881+22.9269,261.2882,22.9269,1100,0.93,4.5,-4.94,0.14
SDSS J172543.84+532534.9,2MASS J17254383+5325347,261.4327,53.4264,2700,1.17,5.0,-3.19,0.02
2MASSI J1726000+153819,2MASSI J1726000+153819,261.5003,15.6386,1800,1.15,5.0,-3.9,0.04
HIP 85365B,2MASS J17262235-0502110,261.5931,-5.0364,1700,0.82,5.5,-4.31,0.03
WISEPA J172844.93+571643.6,WISE J172844.93+571642.7,262.1869,57.2782,900,0.85,5.5,-5.35,0.08
WISE J173035.99+420742.5,WISE J173035.99+420742.5,262.6504,42.1292,1400,0.84,5.5,-4.61,0.14
SDSS J173101.41+531047.9,2MASS J17310140+5310476,262.7559,53.18,1800,0.69,5.0,-4.34,0.13
2MASS J17312974+2721233,LSPM J1731+2721,262.8739,27.3565,1900,1.52,5.5,-3.58,0.02
2MASS J17320014+2656228,2MASS J17320014+2656228,263.0006,26.9397,1800,1.51,5.5,-3.67,0.06
WISE J173332.50+314458.3,2MASS J17333281+3144571,263.3865,31.7493,1700,1.07,5.5,-4.07,0.05
DENIS-P J1733423-165449,DENIS J173342.3-165449,263.4261,-16.9139,1900,1.15,5.5,-3.81,0.02
WISE J173421.02+502349.9,2MASS J17342109+5023472,263.5883,50.3966,1200,0.89,4.5,-4.82,0.09
2MASS J17343053-1151388,2MASS J17343053-1151388,263.6272,-11.8608,2400,1.02,3.5,-3.51,0.02
2MASS J17373467+5953434,2MASS J17373467+5953434,264.3944,59.8954,1900,0.7,5.5,-4.26,0.13
