name,name_simbadable,ra_j2000_formula,dec_j2000_formula,teff_atmo,radius_atmo,logg_atmo,log_lbol_lsun,log_lbol_lsun_err
WISE J173859.27+614242.1,WISE J173859.27+614242.1,264.7468,61.711,1500,0.65,3.0,-4.82,0.09
2MASS J17392515+2454421,2MASS J17392515+2454421,264.8548,24.9118,1700,0.85,5.5,-4.27,0.03
PSO J265.0759+11.4855,PSO J265.0759+11.4855,265.0762,11.4857,1400,0.78,5.5,-4.67,0.12
WISE J174102.78-464225.5,2MASS J17410280-4642218,265.2615,-46.7059,1600,1.18,3.0,-4.23,0.08
WISE J174113.12+132711.9,WISE J174113.12+132711.9,265.3049,13.4539,1100,1.12,5.5,-4.77,0.11
WISEPA J174124.26+255319.5,WISEP J174124.25+255319.5,265.3522,25.893,700,0.54,4.5,-6.21,0.08
WISE J174303.71+421150.0,2MASS J17430367+4211558,265.7654,42.1988,1200,0.76,4.5,-4.97,0.05
WISEA J174336.62+154901.3,2MASS J17433635+1549025,265.9017,15.8173,2400,0.81,5.0,-3.72,0.02
2MASSW J1743415+212707,2MASSW J1743415+212707,265.9229,21.452,1700,1.06,5.5,-4.08,0.04
DENIS-P J1745346-164053,DENIS J174534.6-164053,266.3944,-16.6817,2300,0.8,4.0,-3.81,0.02
2MASS J17461199+5034036,2MASS J17461199+5034036,266.5499,50.5676,2000,0.68,5.0,-4.24,0.02
SDSS J175024.01+422237.8,2MASS J17502385+4222373,267.5993,42.3771,1400,1.0,5.5,-4.46,0.1
2MASS J17502484-0016151,2MASS J17502484-0016151,267.6034,-0.2708,1800,0.78,5.5,-4.25,0.02
SDSSp J175032.96+175903.9,2MASS J17503293+1759042,267.6372,17.9844,1300,0.69,5.0,-4.91,0.06
2MASS J17545447+1649196,2MASS J17545447+1649196,268.726,16.8221,1000,0.93,4.0,-5.1,0.05
WISE J175510.28+180320.2,2MASS J17551062+1803203,268.7941,18.0556,1300,0.78,5.5,-4.8,0.07
SDSS J175805.46+463311.9,SDSS J175805.46+463311.9,269.5227,46.5531,900,0.99,3.5,-5.24,0.05
2MASS J18000116-1559235,2MASS J18000116-1559235,270.0049,-15.99,1800,0.98,5.5,-4.04,0.02
WISEP J180026.60+013453.1,WISEP J180026.60+013453.1,270.1103,1.5825,1500,0.68,5.5,-4.67,0.06
2MASSI J1807159+501531,2MASS J18071593+5015316,271.8164,50.2588,1800,1.42,5.5,-3.71,0.02
PSO J271.8353+46.9326,LSPM J1807+4655,271.8357,46.9331,2700,1.85,5.0,-2.79,0.02
PSO J272.0887-04.9943,PSO J272.0887-04.9943,272.0885,-4.994,1400,0.54,5.5,-5.0,0.07
WISE J180901.07+383805.4,WISE J180901.07+383805.4,272.2566,38.6363,800,0.9,4.5,-5.52,0.07
2MASS J18131803+5101246,2MASS J18131803+5101246,273.325,51.0236,1900,1.04,2.5,-4.16,0.15
WISE J181329.40+283533.3,WISE J181329.40+283533.3,273.373,28.5935,800,0.81,4.5,-5.62,0.06
PSO J274.0908+30.5470,PSO J274.0908+30.5470,274.0908,30.5476,1200,0.76,5.5,-4.96,0.12
2MASS J18212815+1414010,2MASS J18212815+1414010,275.3673,14.2336,1800,0.81,5.0,-4.21,0.02
PSO J276.8234+22.4380,2MASS J18271757+2226167,276.8232,22.438,1500,1.14,5.5,-4.22,0.12
2MASS J18283572-4849046,2MASS J18283572-4849046,277.1488,-48.8179,1000,1.04,4.0,-5.01,0.05
PSO J277.3873+26.0116,2MASS J18293277+2600424,277.3865,26.0118,1900,0.99,5.5,-3.95,0.02
WISEPA J183058.57+454257.9,PSO J277.7441+45.7160,277.7436,45.7156,1500,0.66,5.5,-4.7,0.13
PSO J279.6187+11.6036,Null,279.6186,11.6041,2500,1.37,4.0,-3.18,0.02
PSO J281.4296+04.2296,Null,281.4295,4.2296,1800,1.88,5.5,-3.46,0.02
PSO J282.5878+34.7691,2MASS J18502104+3446088,282.5878,34.7691,1800,1.28,5.5,-3.81,0.15
WISE J185101.83+593508.6,2MASS J18510178+5935040,282.7574,59.5845,1800,0.81,5.5,-4.21,0.02
WISEPA J185215.78+353716.3,2MASS J18521552+3537196,283.0649,35.6221,900,0.79,4.5,-5.44,0.05
PSO J284.7214+39.3189,PSO J284.7214+39.3189,284.7214,39.3185,1200,0.77,5.5,-4.94,0.14
2MASS J19010601+4718136,2MASS J19010601+4718136,285.2752,47.304,1100,0.82,4.5,-5.05,0.05
WISEPA J190624.75+450808.2,2MASS J19062476+4508112,286.6031,45.1362,1100,0.67,5.5,-5.22,0.04
WISEP J190648.47+401106.8,2MASS J19064801+4011089,286.7003,40.1857,1900,1.4,5.5,-3.65,0.02
2MASS J19163888-3700026,2MASS J19163888-3700026,289.1621,-37.0007,1900,1.23,5.5,-3.75,0.06
vB 10,VB 10,289.2401,5.1504,2500,1.18,3.5,-3.32,0.02
WISE J191915.54+304558.4,2MASS J19191519+3045536,289.8134,30.7651,1500,0.71,5.5,-4.63,0.07
PSO J291.2688+68.5310,2MASS J19250500+6831527,291.2722,68.5311,1400,0.86,5.5,-4.58,0.13
WISE J192841.35+235604.9,2MASS J19284155+2356016,292.1729,23.9339,1000,0.91,4.0,-5.12,0.04
2MASS J19285196-4356256,2MASS J19285196-4356256,292.2166,-43.9404,1800,1.09,5.0,-3.94,0.03
2MASS J19355595-2846343,2MASS J19355595-2846343,293.9832,-28.7762,1800,3.61,5.5,-2.9,0.03
WISEA J194128.98-342335.8,2MASS J19412871-3423298,295.3698,-34.3918,2600,0.93,4.5,-3.44,0.02
2MASS J19415458+6826021,2MASS J19415458+6826021,295.4772,68.4339,1800,1.24,5.5,-3.84,0.07
2MASS J19495702+6222440,2MASS J19495702+6222440,297.4876,62.3789,1800,1.2,5.5,-3.85,0.07
WISE J195113.62-331116.7,2MASS J19511353-3311126,297.8064,-33.1869,1900,1.03,5.5,-3.92,0.04
WISEA J195311.04-022954.7,WISE J195311.04-022954.7,298.2965,-2.4974,2300,0.67,4.0,-3.96,0.06
2MASS J19561542-1754252,2MASS J19561542-1754252,299.0643,-17.907,2500,1.16,4.5,-3.33,0.02
PSO J299.5032+55.0722,Gaia DR2 2233867878549277312,299.5027,55.0722,2400,1.34,3.5,-3.27,0.02
WISEPA J195905.66-333833.7,2MASS J19590564-3338314,299.7734,-33.6421,800,0.77,5.0,-5.67,0.06
WISE J200050.19+362950.1,2MASS J20005017+3629465,300.2088,36.4961,800,0.83,4.0,-5.59,0.06
2MASS J20025073-0521524,2MASSI J2002507-052152,300.7113,-5.3646,1700,0.79,4.5,-4.33,0.03
WISE J200804.71-083428.5,2MASS J20080450-0834266,302.0188,-8.5742,1100,0.72,5.0,-5.16,0.06
DENIS J2013108-124244,2MASS J20131084-1242452,303.2951,-12.7126,1800,2.02,5.5,-3.4,0.03
2MASS J20135152-2806020,2MASS J20135152-2806020,303.4647,-28.1006,1800,2.61,5.5,-3.19,0.03
PSO J304.7573-07.2350,2MASS J20190178-0714067,304.7572,-7.2351,2300,1.05,4.0,-3.57,0.08
WISE J203042.79+074934.7,2MASS J20304235+0749358,307.6764,7.8266,1300,0.93,5.5,-4.64,0.05
PSO J307.7981-06.6854,Null,307.798,-6.6852,2400,1.08,3.5,-3.46,0.11
2MASS J20343769+0827009,2MASS J20343769+0827009,308.657,8.4503,1800,1.4,5.5,-3.73,0.02
PSO J308.9834-09.7312,PSO J308.9834-09.7312,308.9834,-9.7313,1800,0.9,5.5,-4.12,0.13
2MASS J20414283-3506442,2MASSI J2041428-350644,310.4285,-35.1123,1800,1.6,5.5,-3.62,0.05
SDSS J204317.69-155103.4,2MASS J20431769-1551031,310.8237,-15.8509,1400,1.2,5.0,-4.29,0.2
SDSS J204749.61-071818.3,SDSS J204749.59-071818.2,311.9567,-7.305,1800,0.51,5.5,-4.61,0.16
2MASS J20491972-1944324,SIPS J2049-1944,312.3323,-19.7424,2600,1.26,4.0,-3.19,0.02
PSO J313.1067+32.9117,Null,313.1064,32.9119,1800,1.45,5.5,-3.71,0.12
PSO J313.1577-26.0050,PSO J313.1577-26.0050,313.1571,-26.005,1800,1.57,5.5,-3.62,0.07
2MASSI J2054358+151904,2MASSI J2054358+151904,313.6493,15.3178,1800,1.5,5.5,-3.66,0.06
2MASSI J2057153+171515,2MASSI J2057153+171515,314.3141,17.2543,1800,1.36,5.5,-3.75,0.06
2MASSI J2057540-025230,2MASS J20575409-0252302,314.4754,-2.8751,1800,1.41,5.5,-3.72,0.02
2MASSI J2104149-103736,2MASS J21041491-1037369,316.0623,-10.627,1800,1.14,5.5,-3.91,0.02
YU2-644_102045,2MASS J21043128-0939217,316.1304,-9.6561,1800,1.36,5.5,-3.74,0.08
PSO J316.5156+04.1173,2MASS J21060371+0407028,316.5156,4.1174,1800,0.71,5.5,-4.34,0.14
2MASS J21075409-4544064,2MASS J21075409-4544064,316.9754,-45.7351,1800,1.33,5.5,-3.77,0.03
PSO J318.4243+35.1277,PSO J318.4243+35.1277,318.4239,35.128,1800,1.67,5.5,-3.58,0.02
PSO J318.5338-22.8603,2MASS J21140802-2251358,318.5335,-22.86,1500,0.93,3.0,-4.52,0.08
WISEA J211543.59-322540.4,SIPS J2115-3225,318.9312,-32.4273,3200,1.05,2.5,-3.0,0.02
2MASS J21163374-0729200,2MASS J21163374-0729200,319.1405,-7.4889,1700,0.7,4.5,-4.43,0.15
PSO J319.3102-29.6682,2MASS J21171431-2940034,319.3097,-29.6677,1400,0.65,5.5,-4.84,0.07
WISEA J211807.07-321713.5,2MASS J21180695-3217095,319.5291,-32.2861,1800,1.45,5.5,-3.69,0.05
[HB88] M18,[HB88] M18,319.6324,-45.0979,2500,1.03,4.0,-3.43,0.02
SDSS J211846.77-001044.6,2MASS J21184677-0010447,319.6949,-0.1791,1900,1.43,5.5,-3.63,0.07
HD 203030B,HD 203030B,319.7457,26.2295,1400,0.55,4.0,-4.99,0.1
PSO J319.7576-13.0982,Null,319.7571,-13.0982,1700,0.93,3.5,-4.25,0.24
WISE J212321.92-261405.1,WISE J212321.92-261405.1,320.8408,-26.2344,900,0.99,5.5,-5.23,0.09
WISEA J212354.78-365223.4,2MASS J21235440-3652208,320.9767,-36.8725,1800,1.27,5.5,-3.81,0.03
SDSS J212413.89+010000.3,CFBDS J212413+010002,321.0579,0.9999,1100,0.83,4.5,-5.04,0.06
PSO J321.1619+18.8243,2MASS J21243864+1849263,321.1612,18.8241,1300,0.87,4.0,-4.7,0.13
[HB88] M19,[HB88] M19,321.8589,-42.2551,2500,1.4,4.5,-3.17,0.02
[HB88] M20,[HB88] M20,322.536,-44.7745,2500,1.15,4.0,-3.33,0.02
2MASSW J2130446-084520,SIPS J2130-0845,322.686,-8.7557,1800,1.51,5.5,-3.66,0.02
SDSS J213154.43-011939.3,2MASS J21315444-0119374,322.977,-1.3273,1400,0.99,3.5,-4.45,0.09
SDSS J213240.36+102949.4,2MASS J21324036+1029494,323.1681,10.497,1800,0.99,5.0,-4.04,0.04
PSO J323.4300-07.5353,Gaia DR3 6894984160189465472,323.4299,-7.5351,2500,2.15,4.0,-2.79,0.02
SDSS J213352.72+101841.0,2MASS J21335274+1018410,323.4696,10.3112,1800,0.84,5.5,-4.18,0.14
2MASS J21371044+1450475,2MASS J21371044+1450475,324.2935,14.8466,1800,1.32,5.5,-3.78,0.02
DENIS J2139136-352950,2MASS J21391365-3529507,324.8069,-35.4974,1800,2.08,5.5,-3.38,0.03
2MASS J21392676+0220226,CFBDS J213926+022023,324.8615,2.3396,1200,0.92,4.0,-4.78,0.06
2MASS J21403907+3655563,2MASS J21403907+3655563,325.1629,36.9323,2600,1.23,5.0,-3.2,0.04
SDSS J214046.55+011259.7,2MASS J21404654+0112594,325.1941,1.2165,1800,1.01,5.5,-4.02,0.06
2MASS J21420580-3101162,2MASS J21420580-3101162,325.5243,-31.0212,1700,1.15,5.5,-4.0,0.05
HN Peg B,V* HN Peg B,326.1188,14.7688,1200,0.89,5.0,-4.83,0.05
2MASS J21481628+4003593,2MASSW J2148162+400359,327.0679,40.0665,1600,1.07,3.0,-4.31,0.06
2MASS J21495655+0603349,2MASS J21495655+0603349,327.4857,6.0597,2400,1.57,3.5,-3.13,0.02
NLTT 52268B,2MASS J21510710+3045555,327.7796,30.7654,2400,0.96,4.0,-3.55,0.02
2MASS J21512543-2441000,2MASSI J2151254-244100,327.8562,-24.6833,1800,0.88,5.0,-4.14,0.09
2MASS J21512797+3547206,2MASS J21512797+3547206,327.8666,35.7891,2300,2.1,3.5,-2.97,0.02
2MASS J21513839-4853542,2MASS J21513839-4853542,327.9101,-48.8984,1200,0.86,4.5,-4.86,0.05
2MASS J21513979+3402444,2MASS J21513979+3402444,327.9159,34.0457,1600,0.8,5.5,-4.43,0.14
LSPM J2153+1157B,2MASS J21534698+1157479,328.4458,11.9633,2600,1.14,4.0,-3.26,0.02
2MASS J21542494-1023022,2MASS J21542494-1023022,328.6038,-10.3841,1200,0.96,4.5,-4.76,0.1
2MASS J21543318+5942187,2MASS J21543318+5942187,328.6382,59.7051,900,1.32,4.5,-4.98,0.05
SIMP J21543454-1055308,2MASS J21543454-1055308,328.644,-10.9253,1700,0.88,4.5,-4.25,0.03
2MASS J21555848+2345307,2MASS J21555848+2345307,328.9936,23.7585,1800,1.16,5.5,-3.9,0.06
WISEPC J215751.38+265931.4,WISE J215751.35+265931.4,329.4637,26.9923,800,0.86,4.5,-5.56,0.06
2MASS J21580457-1550098,2MASSI J2158045-155009,329.519,-15.8361,1800,0.94,5.5,-4.08,0.03
PSO J329.8288+03.0840,CFBDS J215918+030507,329.8283,3.0864,1400,0.69,5.5,-4.78,0.13
PSO J331.6058+33.0207,2MASS J22062520+3301144,331.6053,33.0207,1400,0.75,5.5,-4.71,0.11
2MASSW J2206450-421721,2MASSW J2206450-421721,331.6875,-42.2892,1700,1.17,4.5,-3.99,0.04
PSO J331.9397-07.0570,2MASS J22074547-0703242,331.9393,-7.0567,1700,0.64,4.5,-4.52,0.22
2MASSW J2208136+292121,2MASSW J2208136+292121,332.0569,29.356,1800,1.1,5.0,-3.93,0.06
WISEPC J220922.10-273439.5,WISEA J220922.09-273439.9,332.3448,-27.5764,800,0.88,5.0,-5.54,0.07
GRH 2208-20,SIPS J2210-1952,332.7082,-19.8738,2700,1.05,3.5,-3.27,0.02
PM I22118-1005B,2MASS J22114123-1008179,332.9218,-10.1384,1800,1.28,5.5,-3.81,0.04
2MASS J22114470+6856262,2MASS J22114470+6856262,332.9361,68.9406,1800,1.15,5.5,-3.9,0.03
2MASS J22120703+3430351,2MASS J22120703+3430351,333.0293,34.5098,1800,0.72,5.0,-4.31,0.14
2MASS J22134491-2136079,2MASS J22134491-2136079,333.4372,-21.6023,1700,1.89,5.5,-3.57,0.04
WISEPC J221354.69+091139.4,SDSS J221354.72+091139.6,333.4779,9.1943,900,0.85,4.5,-5.37,0.06
PSO J334.1193+19.8800,PSO J334.1193+19.8800,334.1189,19.8803,1200,0.86,5.5,-4.85,0.13
PSO J334.2624+28.9438,2MASS J22170291+2856386,334.2621,28.944,1700,1.01,4.5,-4.12,0.22
PSO J334.8034+11.2278,2MASS J22191282+1113405,334.8035,11.228,1800,0.77,5.0,-4.25,0.22
WISE J222219.93+302601.4,2MASS J22221989+3025583,335.5829,30.433,1700,0.79,5.5,-4.34,0.1
WISEA J222409.64-185242.1,2MASS J22240946-1852387,336.0395,-18.8775,2600,1.12,4.0,-3.28,0.02
WISEPC J222623.05+044003.9,WISEP J222623.05+044003.9,336.597,4.6688,800,1.04,4.5,-5.4,0.11
PSO J336.9036-18.9148,2MASS J22273685-1854531,336.9029,-18.9153,1600,0.8,4.0,-4.42,0.22
2MASS J22282889-4310262,2MASS J22282889-4310262,337.1205,-43.174,1000,0.8,4.5,-5.23,0.05
LHS 523,LP  760-3,337.2264,-13.4221,2800,1.11,5.5,-3.15,0.02
PSO J337.4317+16.4213,PSO J337.4314+16.4215,337.4316,16.4213,2300,1.45,3.5,-3.29,0.21
PSO J338.8587+31.4729,PSO J338.8587+31.4729,338.8585,31.4729,1800,1.09,5.5,-3.95,0.07
WISE J223617.59+510551.9,2MASS J22361685+5105487,339.07,51.0967,1100,0.88,4.5,-5.0,0.04
WISEPC J223729.53-061434.2,EPIC 212235349,339.373,-6.2432,1000,0.86,5.5,-5.16,0.08
2MASS J22425317+2542573,2MASSI J2242531+254257,340.7217,25.7159,1700,1.15,5.5,-4.01,0.03
2MASSW J2244316+204343,2MASS J22443167+2043433,341.1322,20.7285,1600,0.82,3.0,-4.53,0.06
HIP 112422B,2MASS J22461844+3319304,341.5768,33.3251,1800,1.53,5.5,-3.66,0.05
PSO J341.7509-15.1075,2MASS J22470016-1506276,341.7507,-15.1077,1800,0.79,5.0,-4.23,0.14
PSO J342.3797-16.4665,2MASS J22493078-1628012,342.3785,-16.467,1800,0.85,5.5,-4.16,0.22
2MASSI J2254188+312349,2MASSI J2254188+312349,343.5788,31.3972,1300,0.71,5.0,-4.89,0.05
NLTT 55219B,2MASS J22542829+2202543,343.6182,22.0486,1800,0.7,5.5,-4.34,0.02
2MASSI J2254519-284025,2MASS J22545194-2840253,343.7164,-28.6737,1900,1.43,5.5,-3.63,0.02
SDSSp J225529.09-003433.4,2MASS J22552907-0034336,343.8712,-0.576,1800,1.71,5.5,-3.55,0.04
WISEPC J225540.74-311841.8,WISE J225540.75-311842.0,343.9189,-31.3112,700,0.91,5.0,-5.74,0.09
SDSS J225913.88-005158.2,2MASS J22591388-0051581,344.8079,-0.8662,1700,1.39,5.5,-3.84,0.07
PSO J344.8146+20.1917,2MASS J22591546+2011302,344.8145,20.1917,1800,1.02,5.0,-4.0,0.23
PSO J345.2949+07.7665,2MASS J23011072+0746002,345.2946,7.7667,1800,1.91,5.5,-3.46,0.07
WISE J230133.32+021635.0,2MASS J23013338+0216359,345.3891,2.2768,1000,0.81,4.5,-5.23,0.06
WISE J230356.79+191432.9,WISE J230356.79+191432.9,345.9873,19.2441,1200,0.86,4.5,-4.86,0.12
PSO J346.3203-11.1654,2MASS J23051675-1109554,346.3199,-11.1655,1700,0.57,5.5,-4.62,0.11
PSO J346.5281-15.9406,2MASS J23060663-1556262,346.5277,-15.9407,1700,1.03,4.5,-4.12,0.15
2MASS J23062928-0502285,TRAPPIST-1,346.6224,-5.0414,2500,1.23,4.0,-3.27,0.02
DENIS J2308113-272200,SIPS J2308-2721,347.0475,-27.3668,1800,1.3,5.5,-3.79,0.02
SSSPM J2310-1759,SSSPM J2310-1759,347.577,-17.986,1800,1.93,5.5,-3.44,0.02
PSO J348.5125+69.6598,2MASS J23140244+6939368,348.51,69.6603,1500,1.2,5.5,-4.17,0.06
PSO J348.8808+06.2873,2MASS J23153135+0617146,348.8807,6.2874,1700,1.72,5.5,-3.65,0.23
PSO J349.3359+32.0532,Null,349.3358,32.0534,1700,1.69,5.5,-3.67,0.13
2MASS J23174712-4838501,2MASS J23174712-4838501,349.4463,-48.6473,1700,0.97,4.5,-4.16,0.03
WISEPC J231939.13-184404.3,WISEP J231939.13-184404.3,349.9128,-18.7349,600,1.12,5.5,-5.82,0.15
2MASS J2320292+412341,2MASS J23202927+4123415,350.122,41.3949,1800,2.67,5.5,-3.16,0.03
2MASS J23211254-1326282,2MASS J23211254-1326282,350.3024,-13.4412,1800,1.4,5.5,-3.72,0.02
ULAS J232123.79+135454.9,SDSS J232123.76+135458.8,350.3488,13.9166,800,0.68,4.5,-5.78,0.06
PSO J350.4673-19.0783,2MASS J23215209-1904412,350.4671,-19.0782,1700,0.91,5.5,-4.22,0.15
WISEA J232219.45-140726.2,2MASS J23221914-1407238,350.5799,-14.1233,2400,0.74,4.0,-3.79,0.07
2MASS J23224684-3133231,2MASS J23224684-3133231,350.6951,-31.5565,1900,1.29,5.5,-3.72,0.02
2MASS J23231347-0244360,2MASS J23231347-0244360,350.8062,-2.7433,2500,1.63,4.0,-3.03,0.02
2MASS J23254530+4251488,2MASSI J2325453+425148,351.4388,42.8634,1500,0.7,5.5,-4.65,0.06
2MASS J23255604-0259508,2MASS J23255604-0259508,351.4836,-2.9975,1700,1.24,5.5,-3.93,0.22
WISEPC J232728.75-273056.5,2MASS J23272850-2730573,351.8689,-27.5159,1500,0.63,5.5,-4.74,0.13
HIP 115819B,2MASS J23274947+0450583,351.9561,4.8495,2500,1.04,4.0,-3.42,0.03
SDSS J232804.58-103845.7,2MASS J23280459-1038452,352.0191,-10.6459,1800,0.93,5.0,-4.08,0.07
2MASS J23302258-0347189,SIPS J2330-0347,352.5942,-3.7886,1800,1.63,5.5,-3.59,0.02
2MASS J23312378-4718274,2MASS J23312378-4718274,352.8491,-47.3076,1000,1.3,3.5,-4.82,0.13
SDSS J233129.35+155222.5,2MASS J23312938+1552228,352.8723,15.873,1900,1.34,5.5,-3.69,0.02
PSO J353.0517-29.8947,2MASS J23321249-2953410,353.052,-29.8946,1900,1.29,5.5,-3.72,0.07
2MASS J23322678+1234530,2MASS J23322678+1234530,353.1118,12.5814,1900,0.49,5.5,-4.57,0.11
PSO J353.6355+13.2209,2MASS J23343249+1313153,353.6354,13.2209,1600,1.18,5.5,-4.09,0.23
SDSS J233526.42+081721.3,2MASS J23352640+0817214,353.86,8.2893,1900,2.15,5.5,-3.27,0.02
WISE J233527.07+451140.9,WISE J233527.07+451140.9,353.8629,45.1948,1600,0.63,4.0,-4.62,0.04
2MASSI J2339101+135230,2MASSI J2339101+135230,354.7926,13.8749,1100,0.92,4.5,-4.96,0.08
2MASS J23392527+3507165,2MASS J23392527+3507165,354.8553,35.1213,1800,1.0,5.0,-4.02,0.02
WISEPC J234026.62-074507.2,2MASS J23402648-0745049,355.1105,-7.7516,900,1.33,5.0,-4.98,0.07
ULAS J234228.97+085620.1,SDSS J234228.93+085620.1,355.62,8.939,900,1.37,5.0,-4.95,0.08
2MASS J23440624-0733282,2MASSI J2344062-073328,356.026,-7.5579,1800,1.16,5.5,-3.9,0.03
2MASS J23453903+0055137,2MASS J23453903+0055137,356.4126,0.9205,2300,2.01,3.5,-3.01,0.02
APMPM J2347-3154,APMPM J2347-3154,356.7281,-31.8983,2500,1.05,4.0,-3.41,0.02
WISEPC J234841.10-102844.4,WISEA J234841.11-102844.1,357.1694,-10.4794,900,0.86,4.5,-5.37,0.08
PM I23492+3458B,PM J23492+3458B,357.313,34.9823,1400,1.05,5.0,-4.42,0.05
2MASS J23512200+3010540,2MASS J23512200+3010540,357.8417,30.1816,1800,0.72,5.0,-4.31,0.03
1RXS J235133.3+312720 B,PM J23515+3127B,357.8913,31.4564,2500,0.74,4.0,-3.72,0.02
2MASS J23535946-0833311,DENIS J235359.4-083331,358.4977,-8.5588,2500,1.01,4.0,-3.45,0.02
LHS 4039C,APMPM J2354-3316C,358.5387,-33.2741,2400,1.17,3.5,-3.4,0.02
WISEA J235422.31-081129.7,2MASS J23542220-0811289,358.5927,-8.1914,1600,1.23,4.0,-4.05,0.07
DENIS J2354599-185221,2MASS J23545993-1852216,358.7497,-18.8727,1900,1.24,5.5,-3.76,0.02
SSSPM J2356-3426,SSSPM J2356-3426,359.0451,-34.4346,2400,0.95,3.5,-3.57,0.02
2MASSI J2356547-155310,2MASSI J2356547-155310,359.2282,-15.8868,1100,0.79,4.5,-5.09,0.05
WISE J235716.49+122741.8,2MASS J23571646+1227475,359.3187,12.4629,1000,0.8,4.5,-5.23,0.06
PSO J359.8867-01.8651,2MASS J23593281-0151526,359.8868,-1.8647,1400,0.77,5.5,-4.68,0.12
SSSPM J2400-2008,SSSPM J2400-2008,359.9902,-20.1279,2500,0.71,3.5,-3.74,0.02
